[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.004731085, -0.2664094, 2.755246, 1], [1, 0.01014685, 0.03191424, 2.780766, 1], [2, 0.01531917, 0.3227249, 2.793819, 1], [3, 0.01306792, 0.4540471, 2.793906, 1], [4, -0.1579956, 0.206024, 2.768444, 1], [5, -0.2151941, -0.04641326, 2.757454, 1], [6, -0.1494046, -0.1537547, 2.603854, 1], [7, -0.08979624, -0.1302554, 2.567098, 1], [8, 0.1686751, 0.2336881, 2.756392, 1], [9, 0.2807035, 0.2496105, 2.556805, 1], [10, 0.332022, 0.2978507, 2.35982, 1], [11, 0.3660387, 0.3149155, 2.286683, 1], [12, -0.08384875, -0.2625554, 2.712842, 1], [13, -0.1272864, -0.2798687, 2.410092, 1], [14, -0.1218866, -0.6214851, 2.503839, 1], [15, -0.1237512, -0.6569898, 2.39024, 1], [16, 0.09318664, -0.2618873, 2.720809, 1], [17, 0.1688036, -0.2798686, 2.418499, 1], [18, 0.139558, -0.6223061, 2.506069, 1], [19, 0.1852269, -0.7035103, 2.465885, 1], [20, 0.0140641, 0.2510641, 2.792925, 1], [21, -0.05396167, -0.1802815, 2.49678, 1], [22, -0.05273587, -0.0760769, 2.584841, 1], [23, 0.3971159, 0.3265008, 2.225304, 1], [24, 0.4325511, 0.30588, 2.301, 1]]
[[0, 0.005146963, -0.2656633, 2.755274, 1], [1, 0.01046873, 0.03236244, 2.780884, 1], [2, 0.01554403, 0.3229062, 2.793881, 1], [3, 0.01302849, 0.4540671, 2.794103, 1], [4, -0.1576832, 0.2053088, 2.768022, 1], [5, -0.2151611, -0.04705056, 2.757316, 1], [6, -0.1491832, -0.1533147, 2.603003, 1], [7, -0.08978794, -0.1296836, 2.567087, 1], [8, 0.1671172, 0.2391503, 2.758052, 1], [9, 0.2587312, 0.2884749, 2.567469, 1], [10, 0.3215981, 0.3705494, 2.3484, 1], [11, 0.3480699, 0.4021132, 2.284708, 1], [12, -0.08338835, -0.2623587, 2.713085, 1], [13, -0.1272784, -0.2798076, 2.410131, 1], [14, -0.1227486, -0.6213819, 2.504041, 1], [15, -0.1243805, -0.6568888, 2.390432, 1], [16, 0.09353939, -0.2603417, 2.720447, 1], [17, 0.1689396, -0.2799773, 2.418521, 1], [18, 0.1395798, -0.622418, 2.506048, 1], [19, 0.1851955, -0.7034877, 2.466054, 1], [20, 0.01431177, 0.251303, 2.793008, 1], [21, -0.05430767, -0.1775951, 2.496433, 1], [22, -0.05263086, -0.07677045, 2.58505, 1], [23, 0.3861877, 0.4277537, 2.221675, 1], [24, 0.402192, 0.3922199, 2.29, 1]]
[[0, 0.005590673, -0.2648329, 2.755396, 1], [1, 0.01064302, 0.03282199, 2.781021, 1], [2, 0.01556085, 0.3230557, 2.793923, 1], [3, 0.01286971, 0.4541248, 2.794437, 1], [4, -0.1573914, 0.2051377, 2.767955, 1], [5, -0.215015, -0.04719314, 2.757062, 1], [6, -0.1492808, -0.1534981, 2.60267, 1], [7, -0.0906423, -0.1295298, 2.56949, 1], [8, 0.1651461, 0.2441036, 2.761223, 1], [9, 0.2673558, 0.3211993, 2.569845, 1], [10, 0.310975, 0.4359888, 2.357096, 1], [11, 0.3343669, 0.4760208, 2.301179, 1], [12, -0.08287552, -0.2619882, 2.713379, 1], [13, -0.1272497, -0.2798131, 2.41016, 1], [14, -0.1173836, -0.6215146, 2.503374, 1], [15, -0.1528135, -0.7071964, 2.470997, 1], [16, 0.09386677, -0.2591237, 2.720342, 1], [17, 0.1690873, -0.2802826, 2.41855, 1], [18, 0.139829, -0.6226968, 2.506184, 1], [19, 0.1856436, -0.7033175, 2.465403, 1], [20, 0.01435552, 0.2515175, 2.793076, 1], [21, -0.05377527, -0.177046, 2.498556, 1], [22, -0.05350415, -0.07583682, 2.586514, 1], [23, 0.3686336, 0.5100291, 2.244437, 1], [24, 0.3989098, 0.479836, 2.3135, 1]]
[[0, 0.006080859, -0.2637743, 2.755732, 1], [1, 0.01070917, 0.0331576, 2.7811, 1], [2, 0.01549215, 0.3230904, 2.79387, 1], [3, 0.01287095, 0.4539836, 2.794471, 1], [4, -0.1570093, 0.2062014, 2.768286, 1], [5, -0.2148673, -0.04609527, 2.756966, 1], [6, -0.1495085, -0.153256, 2.603037, 1], [7, -0.09046199, -0.1297558, 2.567566, 1], [8, 0.1650186, 0.2485668, 2.762406, 1], [9, 0.2623479, 0.3667283, 2.568426, 1], [10, 0.2976154, 0.49303, 2.372576, 1], [11, 0.321499, 0.5457761, 2.321831, 1], [12, -0.08210734, -0.2611506, 2.713889, 1], [13, -0.1273181, -0.2802119, 2.410246, 1], [14, -0.1191587, -0.6221441, 2.502856, 1], [15, -0.1533781, -0.707068, 2.470744, 1], [16, 0.09407241, -0.2580979, 2.720516, 1], [17, 0.1692912, -0.2806337, 2.418579, 1], [18, 0.1400477, -0.623056, 2.506183, 1], [19, 0.1856445, -0.7033654, 2.465456, 1], [20, 0.0143159, 0.2515827, 2.793053, 1], [21, -0.05558773, -0.1788557, 2.496014, 1], [22, -0.05311008, -0.07727894, 2.585363, 1], [23, 0.3481084, 0.5924957, 2.277889, 1], [24, 0.3829335, 0.554336, 2.3244, 1]]
[[0, 0.006696608, -0.2624786, 2.756159, 1], [1, 0.01081524, 0.03351118, 2.781204, 1], [2, 0.0154384, 0.3230821, 2.793826, 1], [3, 0.01296699, 0.4540744, 2.794396, 1], [4, -0.1554627, 0.2066144, 2.767733, 1], [5, -0.2154176, -0.04516308, 2.757149, 1], [6, -0.1497453, -0.1527903, 2.603706, 1], [7, -0.09046667, -0.1300476, 2.566974, 1], [8, 0.1660442, 0.2532588, 2.764542, 1], [9, 0.2561927, 0.4003467, 2.573143, 1], [10, 0.2882332, 0.5487469, 2.397404, 1], [11, 0.3033046, 0.6032659, 2.350733, 1], [12, -0.08116597, -0.2602467, 2.714069, 1], [13, -0.1274717, -0.2803244, 2.410177, 1], [14, -0.1182882, -0.6222218, 2.502824, 1], [15, -0.1188409, -0.657692, 2.389161, 1], [16, 0.0943117, -0.2565304, 2.721251, 1], [17, 0.1693283, -0.2806796, 2.418589, 1], [18, 0.1402527, -0.6231269, 2.506155, 1], [19, 0.1858292, -0.7032643, 2.46573, 1], [20, 0.01429611, 0.2516063, 2.793041, 1], [21, -0.05439985, -0.177122, 2.496356, 1], [22, -0.05271068, -0.07594671, 2.584575, 1], [23, 0.3323652, 0.6523625, 2.301827, 1], [24, 0.3555683, 0.6054307, 2.329584, 1]]
[[0, 0.007347293, -0.2611694, 2.756578, 1], [1, 0.01085907, 0.03397069, 2.781327, 1], [2, 0.01518551, 0.3231209, 2.793743, 1], [3, 0.01281912, 0.4541283, 2.794149, 1], [4, -0.1547399, 0.2065812, 2.767424, 1], [5, -0.216298, -0.04476709, 2.757803, 1], [6, -0.1491772, -0.1511029, 2.604057, 1], [7, -0.09074256, -0.1267332, 2.570315, 1], [8, 0.1677062, 0.2574528, 2.766226, 1], [9, 0.2424021, 0.4373387, 2.586409, 1], [10, 0.2724126, 0.5964214, 2.430769, 1], [11, 0.2858053, 0.655711, 2.387493, 1], [12, -0.08010876, -0.2592894, 2.714732, 1], [13, -0.1270553, -0.2807506, 2.41028, 1], [14, -0.1210846, -0.6223713, 2.503969, 1], [15, -0.1212576, -0.6578348, 2.390294, 1], [16, 0.09457933, -0.2549928, 2.721446, 1], [17, 0.1693295, -0.2806799, 2.418591, 1], [18, 0.1394932, -0.6230391, 2.506241, 1], [19, 0.1856509, -0.7036701, 2.465831, 1], [20, 0.01414689, 0.2517091, 2.793015, 1], [21, -0.0508906, -0.1777559, 2.496635, 1], [22, -0.05480393, -0.07173475, 2.587216, 1], [23, 0.3061746, 0.7024626, 2.339468, 1], [24, 0.3335845, 0.6480899, 2.356833, 1]]
[[0, 0.008627565, -0.2573307, 2.755849, 1], [1, 0.01051146, 0.03663513, 2.782376, 1], [2, 0.01274204, 0.3251821, 2.796733, 1], [3, 0.01282499, 0.4539592, 2.793926, 1], [4, -0.1546363, 0.208158, 2.768303, 1], [5, -0.2158404, -0.04331733, 2.757876, 1], [6, -0.1492603, -0.1502587, 2.604328, 1], [7, -0.09119545, -0.1265144, 2.571477, 1], [8, 0.1681137, 0.2599884, 2.768167, 1], [9, 0.2284576, 0.4586388, 2.600485, 1], [10, 0.25197, 0.6420058, 2.463488, 1], [11, 0.2657611, 0.7066723, 2.429032, 1], [12, -0.07855978, -0.2557996, 2.713523, 1], [13, -0.1264247, -0.2815333, 2.411453, 1], [14, -0.1215502, -0.6236706, 2.503555, 1], [15, -0.1215634, -0.6591806, 2.389919, 1], [16, 0.09552865, -0.2512229, 2.7212, 1], [17, 0.1693134, -0.2806329, 2.418702, 1], [18, 0.1411104, -0.6234297, 2.505343, 1], [19, 0.1856436, -0.7039053, 2.465899, 1], [20, 0.01234303, 0.2539492, 2.795414, 1], [21, -0.0546983, -0.1762108, 2.497268, 1], [22, -0.05462804, -0.07223716, 2.586105, 1], [23, 0.2787099, 0.7614432, 2.37587, 1], [24, 0.312491, 0.6844949, 2.39575, 1]]
[[0, 0.009876054, -0.2554055, 2.75592, 1], [1, 0.01105557, 0.03793254, 2.782352, 1], [2, 0.01276499, 0.3255648, 2.79654, 1], [3, 0.01287296, 0.4538279, 2.794279, 1], [4, -0.1544879, 0.2090486, 2.768692, 1], [5, -0.2159934, -0.04237958, 2.757585, 1], [6, -0.1493715, -0.1495394, 2.604216, 1], [7, -0.09070617, -0.1258456, 2.571599, 1], [8, 0.1682985, 0.2628012, 2.770183, 1], [9, 0.2139368, 0.4785802, 2.622102, 1], [10, 0.2419578, 0.6821421, 2.505346, 1], [11, 0.2475999, 0.744127, 2.474463, 1], [12, -0.07709592, -0.2542088, 2.713547, 1], [13, -0.1257368, -0.2822269, 2.411981, 1], [14, -0.1214346, -0.6244588, 2.503787, 1], [15, -0.1211139, -0.6599545, 2.390144, 1], [16, 0.09651338, -0.2491203, 2.721312, 1], [17, 0.16948, -0.2801994, 2.418528, 1], [18, 0.1412872, -0.6229628, 2.505293, 1], [19, 0.1850251, -0.7042177, 2.466005, 1], [20, 0.01243559, 0.2545104, 2.795263, 1], [21, -0.05344829, -0.1755978, 2.497051, 1], [22, -0.05203585, -0.06998044, 2.585984, 1], [23, 0.2620593, 0.796607, 2.434294, 1], [24, 0.2959815, 0.7455896, 2.451929, 1]]
[[0, 0.01159633, -0.2505614, 2.756618, 1], [1, 0.01093804, 0.03997708, 2.782917, 1], [2, 0.01167301, 0.3259931, 2.796847, 1], [3, 0.01316376, 0.4535515, 2.795006, 1], [4, -0.1545706, 0.2106434, 2.769312, 1], [5, -0.2169322, -0.04060647, 2.757266, 1], [6, -0.1457171, -0.1406071, 2.600928, 1], [7, -0.09132213, -0.1202748, 2.578604, 1], [8, 0.1735503, 0.2850518, 2.780303, 1], [9, 0.2070581, 0.503577, 2.642032, 1], [10, 0.2278475, 0.7309849, 2.545385, 1], [11, 0.2290778, 0.7831185, 2.524552, 1], [12, -0.07439034, -0.250201, 2.714133, 1], [13, -0.1254026, -0.2822274, 2.412556, 1], [14, -0.1212266, -0.6245456, 2.504093, 1], [15, -0.1565818, -0.7061194, 2.47025, 1], [16, 0.09718784, -0.2434563, 2.722141, 1], [17, 0.1694611, -0.2798504, 2.418558, 1], [18, 0.1403496, -0.6225488, 2.505305, 1], [19, 0.1841497, -0.7040043, 2.467685, 1], [20, 0.01159629, 0.2552325, 2.795624, 1], [21, -0.0530944, -0.1697962, 2.503542, 1], [22, -0.04929447, -0.06745471, 2.588042, 1], [23, 0.2403117, 0.8371348, 2.495205, 1], [24, 0.2776362, 0.7741547, 2.500895, 1]]
[[0, 0.01184578, -0.2493979, 2.756601, 1], [1, 0.01142901, 0.04101895, 2.783444, 1], [2, 0.0120974, 0.3263105, 2.797606, 1], [3, 0.01333534, 0.4532778, 2.795762, 1], [4, -0.1549127, 0.2116339, 2.769722, 1], [5, -0.2175926, -0.0314987, 2.756843, 1], [6, -0.148081, -0.1392305, 2.605228, 1], [7, -0.09137502, -0.1199902, 2.578556, 1], [8, 0.1734194, 0.2847502, 2.780258, 1], [9, 0.2159796, 0.4812199, 2.691267, 1], [10, 0.2125708, 0.7225868, 2.597979, 1], [11, 0.2084641, 0.8033105, 2.57189, 1], [12, -0.07393521, -0.2489792, 2.71403, 1], [13, -0.125094, -0.2819603, 2.412604, 1], [14, -0.1211584, -0.6242787, 2.504152, 1], [15, -0.1576213, -0.7063122, 2.468281, 1], [16, 0.09725181, -0.2424823, 2.722189, 1], [17, 0.1695155, -0.2797102, 2.418462, 1], [18, 0.1405084, -0.6224529, 2.505094, 1], [19, 0.1841553, -0.7042181, 2.467185, 1], [20, 0.01202383, 0.2557547, 2.796364, 1], [21, -0.05065113, -0.1690728, 2.500148, 1], [22, -0.05686714, -0.06308545, 2.591, 1], [23, 0.2244577, 0.8613834, 2.548811, 1], [24, 0.2591404, 0.7980805, 2.551786, 1]]
[[0, 0.01214643, -0.2487143, 2.756652, 1], [1, 0.01127995, 0.04147912, 2.783776, 1], [2, 0.01110382, 0.3263537, 2.798366, 1], [3, 0.01325229, 0.4531724, 2.795899, 1], [4, -0.1552041, 0.212225, 2.770001, 1], [5, -0.2176357, -0.0315625, 2.756821, 1], [6, -0.1499711, -0.1416102, 2.606107, 1], [7, -0.09037282, -0.1215248, 2.576388, 1], [8, 0.1730282, 0.2842743, 2.780668, 1], [9, 0.2045085, 0.5294182, 2.695952, 1], [10, 0.1973129, 0.7618153, 2.632015, 1], [11, 0.1928786, 0.8229856, 2.620057, 1], [12, -0.073434, -0.2482189, 2.713817, 1], [13, -0.1249482, -0.2819124, 2.412765, 1], [14, -0.1214948, -0.6242406, 2.504295, 1], [15, -0.1564299, -0.7061872, 2.469014, 1], [16, 0.09739831, -0.2418754, 2.722465, 1], [17, 0.1697972, -0.2796534, 2.418342, 1], [18, 0.1405271, -0.6223429, 2.505082, 1], [19, 0.1840778, -0.7042989, 2.467045, 1], [20, 0.01129824, 0.2559712, 2.797004, 1], [21, -0.05500435, -0.1721243, 2.497791, 1], [22, -0.0510034, -0.07026502, 2.588348, 1], [23, 0.2020549, 0.8841936, 2.596838, 1], [24, 0.2443893, 0.8171287, 2.5954, 1]]
[[0, 0.01239171, -0.2478483, 2.756665, 1], [1, 0.0118042, 0.0419929, 2.784407, 1], [2, 0.01204051, 0.3260653, 2.799877, 1], [3, 0.01331584, 0.4526229, 2.797575, 1], [4, -0.155402, 0.2123973, 2.770162, 1], [5, -0.2175481, -0.03163631, 2.756896, 1], [6, -0.1501798, -0.142269, 2.606501, 1], [7, -0.0923682, -0.1208444, 2.576911, 1], [8, 0.172889, 0.2845575, 2.781225, 1], [9, 0.2026101, 0.5325696, 2.707275, 1], [10, 0.1741447, 0.7841735, 2.6716, 1], [11, 0.1772075, 0.8333527, 2.666894, 1], [12, -0.0728977, -0.2472875, 2.713477, 1], [13, -0.1247336, -0.2821026, 2.412951, 1], [14, -0.1215515, -0.6244599, 2.50439, 1], [15, -0.1554798, -0.7057562, 2.469951, 1], [16, 0.09740402, -0.2410333, 2.722797, 1], [17, 0.1698915, -0.2800317, 2.418389, 1], [18, 0.1405772, -0.6226901, 2.505211, 1], [19, 0.1843287, -0.7046467, 2.46744, 1], [20, 0.01207373, 0.2559678, 2.798258, 1], [21, -0.05289719, -0.1689221, 2.499569, 1], [22, -0.05436014, -0.06568402, 2.589864, 1], [23, 0.1650507, 0.8908995, 2.650654, 1], [24, 0.2301816, 0.8408716, 2.629833, 1]]
[[0, 0.01257186, -0.2473932, 2.756615, 1], [1, 0.0119178, 0.04236775, 2.784819, 1], [2, 0.01196263, 0.3261256, 2.800852, 1], [3, 0.01323283, 0.4522906, 2.798037, 1], [4, -0.1564631, 0.212008, 2.770451, 1], [5, -0.2176064, -0.02913492, 2.7572, 1], [6, -0.1522643, -0.1429261, 2.608383, 1], [7, -0.09158827, -0.1213474, 2.573854, 1], [8, 0.1714411, 0.2824987, 2.78604, 1], [9, 0.2124551, 0.4833138, 2.747934, 1], [10, 0.1733248, 0.7328014, 2.703102, 1], [11, 0.1644816, 0.835584, 2.707203, 1], [12, -0.0726181, -0.2468957, 2.71326, 1], [13, -0.1245208, -0.2822775, 2.41296, 1], [14, -0.1217088, -0.624689, 2.504231, 1], [15, -0.1557915, -0.7058002, 2.46891, 1], [16, 0.09748628, -0.240541, 2.72291, 1], [17, 0.1702527, -0.2799271, 2.418047, 1], [18, 0.1403789, -0.6224885, 2.505042, 1], [19, 0.1843285, -0.7047808, 2.467006, 1], [20, 0.01204294, 0.2561412, 2.799101, 1], [21, -0.05223116, -0.1702, 2.494542, 1], [22, -0.05305798, -0.06819164, 2.58747, 1], [23, 0.1670238, 0.9039979, 2.698873, 1], [24, 0.2178169, 0.8436879, 2.685625, 1]]
[[0, 0.01269218, -0.2467158, 2.756732, 1], [1, 0.0125728, 0.04268102, 2.785345, 1], [2, 0.01355213, 0.32557, 2.801947, 1], [3, 0.01393254, 0.4509241, 2.801077, 1], [4, -0.1572767, 0.2117461, 2.770951, 1], [5, -0.2175084, -0.02663927, 2.758358, 1], [6, -0.1536434, -0.1425335, 2.610599, 1], [7, -0.09003811, -0.1241808, 2.573489, 1], [8, 0.1714093, 0.2825036, 2.79096, 1], [9, 0.2116125, 0.4843167, 2.750145, 1], [10, 0.170216, 0.735249, 2.727211, 1], [11, 0.1561371, 0.8368949, 2.739917, 1], [12, -0.07228355, -0.2464141, 2.713425, 1], [13, -0.1244193, -0.282365, 2.413085, 1], [14, -0.1218341, -0.6247645, 2.504395, 1], [15, -0.1554041, -0.7062619, 2.468399, 1], [16, 0.09734011, -0.2396572, 2.722982, 1], [17, 0.1705004, -0.2798246, 2.417782, 1], [18, 0.140612, -0.6223176, 2.505003, 1], [19, 0.1843942, -0.7047285, 2.467291, 1], [20, 0.01331822, 0.2558857, 2.800051, 1], [21, -0.05177861, -0.1733897, 2.497961, 1], [22, -0.05097209, -0.0702181, 2.588434, 1], [23, 0.1555572, 0.9043609, 2.739129, 1], [24, 0.2047643, 0.841924, 2.7125, 1]]
[[0, 0.01285762, -0.2457386, 2.756874, 1], [1, 0.01288756, 0.04305197, 2.785732, 1], [2, 0.01392523, 0.3254015, 2.802445, 1], [3, 0.01458094, 0.4502612, 2.802772, 1], [4, -0.1577649, 0.2119408, 2.771292, 1], [5, -0.2176648, -0.02761669, 2.758931, 1], [6, -0.1538869, -0.1430297, 2.610727, 1], [7, -0.09169922, -0.1242988, 2.573442, 1], [8, 0.1712159, 0.2827708, 2.793736, 1], [9, 0.2107076, 0.4847843, 2.753874, 1], [10, 0.1678944, 0.7356626, 2.738888, 1], [11, 0.1512154, 0.8413715, 2.759872, 1], [12, -0.07182118, -0.2453941, 2.713228, 1], [13, -0.1243857, -0.2822007, 2.413084, 1], [14, -0.1215934, -0.6246004, 2.504395, 1], [15, -0.1545733, -0.7061494, 2.469404, 1], [16, 0.09722456, -0.2386973, 2.723478, 1], [17, 0.1707552, -0.2795278, 2.417881, 1], [18, 0.1409723, -0.6220664, 2.504987, 1], [19, 0.1844089, -0.7047259, 2.467282, 1], [20, 0.01366351, 0.2558541, 2.800527, 1], [21, -0.05120672, -0.1709763, 2.496378, 1], [22, -0.0534912, -0.0696808, 2.5887, 1], [23, 0.1580701, 0.9078074, 2.763069, 1], [24, 0.1998761, 0.844448, 2.730546, 1]]
[[0, 0.01313289, -0.2449152, 2.756939, 1], [1, 0.01317959, 0.04317456, 2.785996, 1], [2, 0.01437408, 0.3247375, 2.802986, 1], [3, 0.01488924, 0.4482653, 2.805265, 1], [4, -0.15843, 0.2121803, 2.771937, 1], [5, -0.218215, -0.02908471, 2.759157, 1], [6, -0.1537399, -0.1433022, 2.610277, 1], [7, -0.09124701, -0.123971, 2.571887, 1], [8, 0.1706832, 0.2881755, 2.796123, 1], [9, 0.211438, 0.4937928, 2.759161, 1], [10, 0.1653602, 0.7440768, 2.746644, 1], [11, 0.1525115, 0.8384078, 2.765837, 1], [12, -0.07120293, -0.2448459, 2.713394, 1], [13, -0.1243076, -0.281889, 2.41292, 1], [14, -0.115248, -0.6238495, 2.505332, 1], [15, -0.154808, -0.7064751, 2.468879, 1], [16, 0.09712084, -0.2375185, 2.723437, 1], [17, 0.1706866, -0.2792047, 2.417616, 1], [18, 0.1409982, -0.6217003, 2.504898, 1], [19, 0.1844381, -0.7044522, 2.467054, 1], [20, 0.01405357, 0.2554614, 2.800991, 1], [21, -0.05264539, -0.17212, 2.4967, 1], [22, -0.05278056, -0.07054084, 2.587633, 1], [23, 0.1536963, 0.9010551, 2.759494, 1], [24, 0.2007225, 0.8490512, 2.7276, 1]]
[[0, 0.01314946, -0.2444751, 2.756871, 1], [1, 0.01397917, 0.04359271, 2.786758, 1], [2, 0.01665948, 0.3246295, 2.805338, 1], [3, 0.01493876, 0.4474035, 2.805609, 1], [4, -0.1586617, 0.2122702, 2.772324, 1], [5, -0.218358, -0.02870717, 2.759749, 1], [6, -0.1537902, -0.1429659, 2.610939, 1], [7, -0.09189782, -0.1249994, 2.573591, 1], [8, 0.1707527, 0.2874595, 2.79742, 1], [9, 0.2110798, 0.4937698, 2.760578, 1], [10, 0.1665207, 0.7443225, 2.748749, 1], [11, 0.1548016, 0.8388997, 2.763014, 1], [12, -0.07110588, -0.2443135, 2.713268, 1], [13, -0.1243235, -0.2817757, 2.412927, 1], [14, -0.1175915, -0.6238532, 2.505124, 1], [15, -0.1577722, -0.7048321, 2.469357, 1], [16, 0.09707686, -0.237256, 2.72342, 1], [17, 0.1707192, -0.2792316, 2.41766, 1], [18, 0.1408415, -0.6216641, 2.505097, 1], [19, 0.1841959, -0.7044596, 2.467183, 1], [20, 0.01591951, 0.2555254, 2.802926, 1], [21, -0.05424117, -0.1731901, 2.496841, 1], [22, -0.0539753, -0.06953772, 2.589522, 1], [23, 0.1548185, 0.9023573, 2.759255, 1], [24, 0.202941, 0.842497, 2.738714, 1]]
[[0, 0.01328734, -0.2440192, 2.756875, 1], [1, 0.0136337, 0.0441091, 2.787166, 1], [2, 0.01480291, 0.3252706, 2.806252, 1], [3, 0.01469834, 0.4470944, 2.80643, 1], [4, -0.1591195, 0.2126829, 2.772929, 1], [5, -0.2182325, -0.0297291, 2.760433, 1], [6, -0.1182082, -0.1295483, 2.575682, 1], [7, -0.06355274, -0.1288606, 2.559718, 1], [8, 0.1707849, 0.2866146, 2.798222, 1], [9, 0.211102, 0.4937446, 2.760608, 1], [10, 0.1678856, 0.7445375, 2.74761, 1], [11, 0.1616473, 0.8366411, 2.750321, 1], [12, -0.0709421, -0.2437703, 2.712975, 1], [13, -0.1242821, -0.2817096, 2.413036, 1], [14, -0.1199583, -0.6239663, 2.504772, 1], [15, -0.1585052, -0.7048858, 2.467094, 1], [16, 0.09720781, -0.2368603, 2.723691, 1], [17, 0.1708942, -0.2791865, 2.417616, 1], [18, 0.1410656, -0.6216946, 2.50482, 1], [19, 0.1842493, -0.7045748, 2.467169, 1], [20, 0.01458251, 0.2561177, 2.803723, 1], [21, -0.02965271, -0.170705, 2.506549, 1], [22, -0.01697624, -0.08460391, 2.574177, 1], [23, 0.1584505, 0.8973537, 2.74276, 1], [24, 0.213839, 0.8485498, 2.720182, 1]]
[[0, 0.01366397, -0.2431332, 2.756886, 1], [1, 0.01345323, 0.04470327, 2.78774, 1], [2, 0.01363633, 0.3256298, 2.807435, 1], [3, 0.0146357, 0.4472603, 2.806694, 1], [4, -0.1591658, 0.2126672, 2.773121, 1], [5, -0.2183035, -0.02993058, 2.760757, 1], [6, -0.1159317, -0.1274399, 2.575684, 1], [7, -0.06331565, -0.1254859, 2.564283, 1], [8, 0.1710742, 0.2893474, 2.798576, 1], [9, 0.2111255, 0.4933058, 2.760308, 1], [10, 0.1723697, 0.7446831, 2.738868, 1], [11, 0.1715184, 0.8352548, 2.729971, 1], [12, -0.0704947, -0.2432307, 2.712988, 1], [13, -0.1241261, -0.2817999, 2.413385, 1], [14, -0.1207844, -0.6240811, 2.505067, 1], [15, -0.1557055, -0.7051923, 2.469065, 1], [16, 0.09744479, -0.235699, 2.723705, 1], [17, 0.1709246, -0.279219, 2.417595, 1], [18, 0.1411141, -0.6217284, 2.504798, 1], [19, 0.1842676, -0.7046236, 2.467226, 1], [20, 0.01371358, 0.2565376, 2.804756, 1], [21, -0.01841635, -0.1681329, 2.514096, 1], [22, -0.0179832, -0.08035075, 2.581734, 1], [23, 0.1757276, 0.8969496, 2.721448, 1], [24, 0.2204401, 0.8379909, 2.693929, 1]]
[[0, 0.01383332, -0.2423959, 2.75687, 1], [1, 0.01352973, 0.0451538, 2.788121, 1], [2, 0.01359357, 0.3257728, 2.807913, 1], [3, 0.01416311, 0.4474052, 2.806906, 1], [4, -0.1594779, 0.2127172, 2.773656, 1], [5, -0.2179499, -0.031879, 2.76144, 1], [6, -0.1888361, -0.1842958, 2.640405, 1], [7, -0.1813462, -0.1790856, 2.615809, 1], [8, 0.1712754, 0.289899, 2.798382, 1], [9, 0.2123011, 0.4895724, 2.754064, 1], [10, 0.1849999, 0.7395777, 2.702109, 1], [11, 0.1829036, 0.8242396, 2.70036, 1], [12, -0.07024234, -0.2426604, 2.713026, 1], [13, -0.1240893, -0.2817088, 2.413468, 1], [14, -0.1210801, -0.6240462, 2.504982, 1], [15, -0.1559867, -0.7053524, 2.468867, 1], [16, 0.09750304, -0.2349083, 2.723634, 1], [17, 0.1710115, -0.2791751, 2.417565, 1], [18, 0.1421809, -0.6218241, 2.504572, 1], [19, 0.1841758, -0.705145, 2.467362, 1], [20, 0.01368731, 0.2567416, 2.805235, 1], [21, -0.1609595, -0.1719783, 2.521066, 1], [22, -0.155921, -0.1565193, 2.556786, 1], [23, 0.1862453, 0.8899595, 2.690325, 1], [24, 0.238172, 0.8317726, 2.659167, 1]]
