[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 419.048, 156.19, 0.146542, 1.0], [1, 424.935, 192.932, 0.839254, 1.0], [2, 383.794, 192.947, 0.791682, 1.0], [3, 357.311, 219.372, 0.733302, 1.0], [4, 333.826, 239.837, 0.860937, 1.0], [5, 463.15, 192.921, 0.806962, 1.0], [6, 489.592, 217.882, 0.798093, 1.0], [7, 508.584, 241.388, 0.863857, 1.0], [8, 417.555, 319.185, 0.729575, 1.0], [9, 392.571, 314.81, 0.668096, 1.0], [10, 392.579, 404.361, 0.755923, 1.0], [11, 392.548, 476.297, 0.838142, 1.0], [12, 442.555, 322.087, 0.705199, 1.0], [13, 441.023, 404.381, 0.787497, 1.0], [14, 441.026, 474.845, 0.825554, 1.0], [15, 411.702, 147.406, 0.157595, 1.0], [16, 427.889, 148.825, 0.1484, 1.0], [17, 404.317, 156.144, 0.170588, 1.0], [18, 442.551, 150.321, 0.165326, 1.0], [19, 441.112, 502.777, 0.786241, 1.0], [20, 452.813, 499.81, 0.801329, 1.0], [21, 436.664, 477.832, 0.608453, 1.0], [22, 383.836, 502.738, 0.811609, 1.0], [23, 377.897, 499.772, 0.81227, 1.0], [24, 395.57, 479.265, 0.728536, 1.0]]
[[0, 417.566, 157.621, 0.081447, 1.0], [1, 424.894, 192.919, 0.831717, 1.0], [2, 383.788, 192.929, 0.798197, 1.0], [3, 357.342, 219.334, 0.758791, 1.0], [4, 333.853, 239.808, 0.862486, 1.0], [5, 463.114, 192.905, 0.798327, 1.0], [6, 489.566, 217.83, 0.818468, 1.0], [7, 508.579, 241.376, 0.865628, 1.0], [8, 417.562, 319.184, 0.71837, 1.0], [9, 392.582, 316.247, 0.656105, 1.0], [10, 392.592, 404.38, 0.764354, 1.0], [11, 392.56, 476.307, 0.841944, 1.0], [12, 442.552, 322.077, 0.696718, 1.0], [13, 441.022, 404.413, 0.796017, 1.0], [14, 441.026, 474.858, 0.82767, 1.0], [15, 410.255, 150.323, 0.0808521, 1.0], [16, 426.386, 150.288, 0.0765009, 1.0], [17, 404.387, 156.188, 0.105324, 1.0], [18, 439.624, 150.297, 0.109822, 1.0], [19, 441.116, 502.796, 0.784447, 1.0], [20, 452.806, 499.823, 0.806153, 1.0], [21, 436.658, 477.846, 0.606419, 1.0], [22, 383.832, 502.749, 0.808584, 1.0], [23, 377.899, 499.779, 0.809684, 1.0], [24, 395.581, 479.275, 0.728361, 1.0]]
[[0, 417.573, 157.602, 0.104974, 1.0], [1, 423.468, 192.912, 0.832355, 1.0], [2, 383.779, 192.936, 0.802822, 1.0], [3, 357.334, 219.353, 0.756851, 1.0], [4, 333.847, 239.808, 0.864246, 1.0], [5, 463.108, 192.889, 0.800955, 1.0], [6, 489.556, 217.814, 0.823195, 1.0], [7, 507.19, 241.371, 0.860095, 1.0], [8, 417.563, 319.181, 0.726956, 1.0], [9, 392.588, 316.251, 0.666323, 1.0], [10, 392.609, 404.374, 0.77147, 1.0], [11, 392.57, 476.296, 0.848521, 1.0], [12, 442.545, 322.072, 0.700387, 1.0], [13, 441.022, 404.372, 0.792311, 1.0], [14, 441.033, 474.854, 0.825991, 1.0], [15, 408.798, 148.841, 0.103629, 1.0], [16, 426.395, 148.842, 0.0983174, 1.0], [17, 404.346, 156.149, 0.120102, 1.0], [18, 439.635, 150.29, 0.122632, 1.0], [19, 441.107, 502.792, 0.777899, 1.0], [20, 452.797, 499.824, 0.796553, 1.0], [21, 436.687, 477.848, 0.608813, 1.0], [22, 383.816, 502.745, 0.811655, 1.0], [23, 377.894, 499.774, 0.806094, 1.0], [24, 395.592, 479.263, 0.737883, 1.0]]
[[0, 417.553, 157.623, 0.110653, 1.0], [1, 424.913, 192.92, 0.834249, 1.0], [2, 383.791, 192.938, 0.793325, 1.0], [3, 357.337, 219.347, 0.75582, 1.0], [4, 333.834, 239.806, 0.856798, 1.0], [5, 463.132, 192.907, 0.799999, 1.0], [6, 489.591, 217.856, 0.799752, 1.0], [7, 508.597, 241.379, 0.866603, 1.0], [8, 417.545, 319.194, 0.731199, 1.0], [9, 392.557, 316.259, 0.663559, 1.0], [10, 392.589, 404.367, 0.758747, 1.0], [11, 392.559, 476.3, 0.84354, 1.0], [12, 442.536, 322.087, 0.709863, 1.0], [13, 441.027, 404.362, 0.788263, 1.0], [14, 441.023, 474.853, 0.826415, 1.0], [15, 408.798, 148.871, 0.108937, 1.0], [16, 426.392, 150.29, 0.106862, 1.0], [17, 404.365, 157.599, 0.120401, 1.0], [18, 439.644, 150.323, 0.127844, 1.0], [19, 441.114, 502.784, 0.789543, 1.0], [20, 452.804, 499.823, 0.809648, 1.0], [21, 436.651, 477.849, 0.608647, 1.0], [22, 383.831, 502.739, 0.81457, 1.0], [23, 377.897, 499.77, 0.815709, 1.0], [24, 395.581, 479.272, 0.727987, 1.0]]
[[0, 416.127, 157.665, 0.0672403, 1.0], [1, 424.892, 192.913, 0.829445, 1.0], [2, 382.409, 192.939, 0.797004, 1.0], [3, 357.314, 219.376, 0.746414, 1.0], [4, 333.83, 239.812, 0.857306, 1.0], [5, 463.119, 192.882, 0.794433, 1.0], [6, 489.553, 217.797, 0.822601, 1.0], [7, 507.18, 241.341, 0.866123, 1.0], [8, 417.546, 317.737, 0.720991, 1.0], [9, 392.561, 314.804, 0.662146, 1.0], [10, 392.592, 404.357, 0.757923, 1.0], [11, 392.564, 476.297, 0.849711, 1.0], [12, 442.534, 320.661, 0.700684, 1.0], [13, 441.029, 404.379, 0.790959, 1.0], [14, 441.038, 474.854, 0.823756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.814, 157.629, 0.0936313, 1.0], [18, 438.166, 151.765, 0.0944189, 1.0], [19, 441.109, 502.784, 0.781922, 1.0], [20, 452.806, 499.82, 0.796047, 1.0], [21, 436.672, 477.845, 0.607804, 1.0], [22, 383.808, 502.765, 0.807827, 1.0], [23, 377.889, 499.787, 0.805681, 1.0], [24, 395.585, 479.26, 0.734786, 1.0]]
[[0, 416.135, 157.617, 0.0889484, 1.0], [1, 424.9, 192.922, 0.835514, 1.0], [2, 383.798, 192.935, 0.796888, 1.0], [3, 355.913, 220.796, 0.733882, 1.0], [4, 333.827, 239.822, 0.855262, 1.0], [5, 463.116, 192.909, 0.805814, 1.0], [6, 489.56, 217.809, 0.813654, 1.0], [7, 507.163, 241.349, 0.856847, 1.0], [8, 417.544, 319.18, 0.730447, 1.0], [9, 392.562, 316.247, 0.666669, 1.0], [10, 392.598, 404.343, 0.751589, 1.0], [11, 392.568, 476.293, 0.847106, 1.0], [12, 442.525, 322.07, 0.707101, 1.0], [13, 441.03, 404.365, 0.790363, 1.0], [14, 441.033, 474.843, 0.821289, 1.0], [15, 408.798, 150.312, 0.0859162, 1.0], [16, 424.939, 150.286, 0.0831616, 1.0], [17, 404.389, 156.191, 0.100295, 1.0], [18, 439.574, 150.318, 0.112059, 1.0], [19, 441.098, 502.788, 0.774468, 1.0], [20, 452.794, 499.828, 0.786592, 1.0], [21, 436.673, 477.834, 0.607557, 1.0], [22, 383.809, 502.754, 0.810735, 1.0], [23, 376.486, 499.782, 0.803207, 1.0], [24, 395.593, 479.26, 0.736124, 1.0]]
[[0, 417.552, 157.613, 0.0912783, 1.0], [1, 424.904, 192.927, 0.832671, 1.0], [2, 383.78, 194.297, 0.793265, 1.0], [3, 355.927, 220.799, 0.734328, 1.0], [4, 333.819, 239.833, 0.854329, 1.0], [5, 463.123, 192.903, 0.796676, 1.0], [6, 489.591, 217.844, 0.796266, 1.0], [7, 508.602, 241.36, 0.869716, 1.0], [8, 417.537, 319.158, 0.721112, 1.0], [9, 392.554, 314.808, 0.662412, 1.0], [10, 392.591, 404.358, 0.754628, 1.0], [11, 392.561, 476.296, 0.844377, 1.0], [12, 442.523, 320.659, 0.703271, 1.0], [13, 441.035, 404.335, 0.776042, 1.0], [14, 441.04, 474.841, 0.824661, 1.0], [15, 410.231, 150.307, 0.0885743, 1.0], [16, 426.381, 148.851, 0.0881701, 1.0], [17, 405.794, 157.601, 0.101443, 1.0], [18, 439.628, 150.319, 0.109959, 1.0], [19, 441.115, 502.789, 0.789844, 1.0], [20, 452.81, 499.836, 0.80422, 1.0], [21, 436.666, 477.834, 0.608106, 1.0], [22, 383.822, 502.743, 0.816124, 1.0], [23, 377.891, 499.771, 0.81482, 1.0], [24, 395.583, 479.269, 0.727876, 1.0]]
[[0, 416.135, 157.649, 0.0615247, 1.0], [1, 424.894, 192.909, 0.830124, 1.0], [2, 382.401, 192.944, 0.803469, 1.0], [3, 355.91, 220.791, 0.737425, 1.0], [4, 333.826, 239.808, 0.852809, 1.0], [5, 463.129, 192.872, 0.791955, 1.0], [6, 489.554, 216.441, 0.817833, 1.0], [7, 508.579, 241.323, 0.868483, 1.0], [8, 417.549, 317.723, 0.71809, 1.0], [9, 392.562, 314.795, 0.664401, 1.0], [10, 392.59, 404.371, 0.761138, 1.0], [11, 392.563, 476.309, 0.849701, 1.0], [12, 442.555, 320.646, 0.694371, 1.0], [13, 441.034, 404.396, 0.788762, 1.0], [14, 441.043, 474.879, 0.830158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.824, 157.618, 0.0859011, 1.0], [18, 438.152, 151.75, 0.0890234, 1.0], [19, 441.093, 504.21, 0.793404, 1.0], [20, 452.79, 499.845, 0.804277, 1.0], [21, 436.688, 479.26, 0.608894, 1.0], [22, 383.819, 502.752, 0.813933, 1.0], [23, 377.896, 499.779, 0.813791, 1.0], [24, 395.582, 479.27, 0.738541, 1.0]]
[[0, 416.154, 157.644, 0.115742, 1.0], [1, 424.908, 192.913, 0.837204, 1.0], [2, 383.802, 192.937, 0.797981, 1.0], [3, 355.921, 220.771, 0.742201, 1.0], [4, 333.851, 238.442, 0.85837, 1.0], [5, 463.126, 192.888, 0.80179, 1.0], [6, 489.538, 216.436, 0.815907, 1.0], [7, 507.189, 241.312, 0.865587, 1.0], [8, 417.536, 319.165, 0.722771, 1.0], [9, 392.555, 314.808, 0.666247, 1.0], [10, 392.587, 404.354, 0.753269, 1.0], [11, 392.569, 476.306, 0.848031, 1.0], [12, 442.526, 320.667, 0.700054, 1.0], [13, 439.672, 404.372, 0.784323, 1.0], [14, 441.052, 474.866, 0.82525, 1.0], [15, 407.351, 150.295, 0.113746, 1.0], [16, 426.375, 151.755, 0.105629, 1.0], [17, 402.911, 157.594, 0.127674, 1.0], [18, 439.618, 150.324, 0.136366, 1.0], [19, 441.089, 504.212, 0.795338, 1.0], [20, 452.79, 499.848, 0.805789, 1.0], [21, 438.117, 479.26, 0.617693, 1.0], [22, 383.822, 502.742, 0.811576, 1.0], [23, 377.896, 499.773, 0.80914, 1.0], [24, 395.593, 479.276, 0.730724, 1.0]]
[[0, 417.569, 157.616, 0.082266, 1.0], [1, 424.901, 192.921, 0.83099, 1.0], [2, 383.793, 192.945, 0.789026, 1.0], [3, 357.322, 219.372, 0.743313, 1.0], [4, 333.854, 239.815, 0.856216, 1.0], [5, 463.118, 192.896, 0.790487, 1.0], [6, 489.549, 217.805, 0.816164, 1.0], [7, 508.61, 241.323, 0.878322, 1.0], [8, 417.533, 317.737, 0.719666, 1.0], [9, 392.547, 314.801, 0.659907, 1.0], [10, 392.578, 404.373, 0.750188, 1.0], [11, 392.567, 476.309, 0.846972, 1.0], [12, 441.164, 320.654, 0.705722, 1.0], [13, 441.018, 404.362, 0.781142, 1.0], [14, 441.03, 474.85, 0.829252, 1.0], [15, 411.715, 151.749, 0.0765942, 1.0], [16, 426.39, 148.853, 0.0776533, 1.0], [17, 405.808, 157.594, 0.0941525, 1.0], [18, 439.615, 150.312, 0.103428, 1.0], [19, 441.109, 504.208, 0.786272, 1.0], [20, 452.804, 499.839, 0.797804, 1.0], [21, 436.664, 477.839, 0.617105, 1.0], [22, 383.822, 502.738, 0.819917, 1.0], [23, 377.889, 499.767, 0.816182, 1.0], [24, 395.59, 479.278, 0.734094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.927, 192.915, 0.83473, 1.0], [2, 383.792, 192.938, 0.791771, 1.0], [3, 357.315, 219.374, 0.742591, 1.0], [4, 333.849, 238.44, 0.851652, 1.0], [5, 463.145, 192.878, 0.789319, 1.0], [6, 489.565, 216.437, 0.823319, 1.0], [7, 508.583, 241.31, 0.870347, 1.0], [8, 417.543, 317.714, 0.712766, 1.0], [9, 392.552, 314.788, 0.658818, 1.0], [10, 392.592, 404.355, 0.752059, 1.0], [11, 392.573, 476.313, 0.850837, 1.0], [12, 442.535, 320.632, 0.695509, 1.0], [13, 441.026, 404.375, 0.786868, 1.0], [14, 441.035, 474.863, 0.831878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.832, 157.661, 0.0830753, 1.0], [18, 438.115, 151.767, 0.0718476, 1.0], [19, 441.091, 504.216, 0.798251, 1.0], [20, 452.783, 499.849, 0.804286, 1.0], [21, 436.68, 479.243, 0.611371, 1.0], [22, 383.819, 502.752, 0.81635, 1.0], [23, 377.899, 499.779, 0.81431, 1.0], [24, 395.595, 479.276, 0.740065, 1.0]]
