[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.277734, 83.455662, -248.646846, 1], [1, -10.444184977815324, 111.86953750891436, -244.15444831111438, 1], [2, -10.585540335291155, 133.5166409306853, -240.25057808764467, 1], [3, -10.66981157176242, 139.5711888865488, -238.89583191372554, 1], [4, 2.0761566385159504, 130.66380814621368, -240.8078841295372, 1], [5, 24.62952461579856, 123.79856422644454, -244.05394772339304, 1], [6, 38.48104027826592, 140.13751959931588, -235.38903592971388, 1], [7, 0, 0, 0, 1], [8, -24.21728810064458, 131.1336136518451, -241.3014836196594, 1], [9, -47.67796551985994, 124.90972914936386, -246.19928827764122, 1], [10, -60.92600434957083, 143.06707477112406, -238.84882528246234, 1], [11, 0, 0, 0, 1], [12, -3.010397375560869, 83.79587227110956, -245.81663541128523, 1], [13, -3.8231573750354086, 56.83264301207946, -218.55246939320793, 1], [14, -4.455375297239743, 30.510397399386008, -189.0956359860136, 1], [15, -8.128482465656585, 30.36860184380009, -178.34452215629787, 1], [16, -17.381776538472767, 83.22255187169773, -244.70714144195148, 1], [17, -13.591462809095145, 46.17754227123293, -243.58552894043157, 1], [18, -7.074275716631402, 9.361756718275004, -249.9586308988218, 1], [19, -6.329218263149968, 2.97965273327472, -243.77062760533116, 1], [20, -10.585540335291155, 133.5166409306853, -240.25057808764467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.630414, 83.499068, -248.74397199999999, 1], [1, -10.803894958135116, 111.86106699368311, -244.18547786817504, 1], [2, -10.93510791463883, 133.4598208702298, -240.21257293392438, 1], [3, -11.015327576910193, 139.50254478049555, -238.83621697773006, 1], [4, 1.758738255238928, 130.63441630003908, -240.83294155489588, 1], [5, 24.29590528899277, 123.74077938730964, -244.0784304103587, 1], [6, 38.18408670249472, 140.05523618718672, -235.34152101389776, 1], [7, 0, 0, 0, 1], [8, -24.552329621711902, 131.1129285309674, -241.28777941998055, 1], [9, -48.03046749150252, 124.89668748871195, -246.17456956456817, 1], [10, -61.4618889671099, 143.42224428094295, -238.71978016048436, 1], [11, 0, 0, 0, 1], [12, -3.345559225855806, 83.81510487515735, -245.91580009704901, 1], [13, -4.04038958422541, 58.20556506673929, -219.28623445255272, 1], [14, -4.7107417424934575, 32.756303969874125, -189.78652747921694, 1], [15, -8.493720123995638, 32.76329153585653, -178.2327132852794, 1], [16, -17.723198650464433, 83.29173767179444, -244.80380037595387, 1], [17, -13.911561955392148, 46.1101531202395, -243.60242033481384, 1], [18, -7.2743990969370085, 9.39565587586739, -249.86020435272877, 1], [19, -6.588656422965592, 3.048508082063158, -243.71006780720586, 1], [20, -10.93510791463883, 133.4598208702298, -240.21257293392438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.917002, 83.55627799999999, -248.81581599999998, 1], [1, -11.099555420995484, 111.86526996085755, -244.21517278439842, 1], [2, -11.225436957030704, 133.4214483180456, -240.1851173667747, 1], [3, -11.302336072929593, 139.4560348874649, -238.78925990823456, 1], [4, 1.5011237375930513, 130.62422314792406, -240.86280120448808, 1], [5, 24.01543937006918, 123.71490192634042, -244.11678286288122, 1], [6, 37.90993323066121, 139.98781195497867, -235.32841488003598, 1], [7, 0, 0, 0, 1], [8, -24.83577125351284, 131.1144842356882, -241.28749450171162, 1], [9, -48.30512563855931, 124.90171337141582, -246.16913694207165, 1], [10, -61.94863123843582, 143.8328472633679, -238.63071031061432, 1], [11, 0, 0, 0, 1], [12, -3.6127308701993197, 83.8536720824471, -245.98972331981597, 1], [13, -4.178263229388287, 59.06144780576911, -219.77389797421594, 1], [14, -4.822434637938255, 33.829923238527996, -190.08588800539772, 1], [15, -8.565421260505925, 33.84196816909603, -178.55663081185264, 1], [16, -18.010542848063466, 83.37619957633021, -244.8782772833904, 1], [17, -14.09493132449027, 45.126624493475084, -243.58808164749442, 1], [18, -7.5023163531660755, 9.231960304093121, -249.61478824211113, 1], [19, -6.849022443382884, 2.8565459055316413, -243.44544655890417, 1], [20, -11.225436957030704, 133.4214483180456, -240.1851173667747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.965986000000001, 83.667658, -248.852636, 1], [1, -11.156340181021413, 111.89498558730253, -244.23031325968842, 1], [2, -11.278865632229303, 133.40629452648562, -240.15842455818094, 1], [3, -11.352570186065135, 139.43531601278443, -238.7453132920751, 1], [4, 1.4837093490538944, 130.63810466082657, -240.89702826988713, 1], [5, 24.006358729571936, 123.71079187856836, -244.1250783221342, 1], [6, 37.882321117642476, 139.97265249962294, -235.3156298281111, 1], [7, 0, 0, 0, 1], [8, -24.920898643048623, 131.13979059128468, -241.29495989204, 1], [9, -48.347969107145836, 124.9333647992879, -246.1638947206013, 1], [10, -61.99890494279914, 143.98418544783394, -238.6411953370978, 1], [11, 0, 0, 0, 1], [12, -3.6433519701618966, 83.9419160896052, -246.0238207264342, 1], [13, -4.142438927386107, 59.00167034785814, -219.52007722425435, 1], [14, -4.643775221885716, 33.43232328128413, -189.74734534980965, 1], [15, -8.259942769062773, 33.31562686359373, -178.49941891901994, 1], [16, -18.05988236602812, 83.51592224012155, -244.91911453349812, 1], [17, -14.172595612044798, 45.53829751593531, -243.60091537100453, 1], [18, -7.427716002976797, 9.287515504692614, -249.60590232540682, 1], [19, -6.788394111657318, 2.9241939396324046, -243.46344652138222, 1], [20, -11.278865632229303, 133.40629452648562, -240.15842455818094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.013684000000001, 83.76762, -248.865728, 1], [1, -11.215026966443356, 111.93372041856583, -244.25229374083625, 1], [2, -11.341764006875637, 133.4101721901483, -240.1600478074201, 1], [3, -11.41445636876109, 139.4371647878851, -238.73356791192592, 1], [4, 1.4455089813732354, 130.67305061935016, -240.96891266230043, 1], [5, 23.961412400640377, 123.70868357579258, -244.11144535725256, 1], [6, 37.87580148127696, 140.05296090954522, -235.25187579828184, 1], [7, 0, 0, 0, 1], [8, -25.023808203906576, 131.18285172256802, -241.33283537772516, 1], [9, -48.38978468626749, 124.99448189962798, -246.18902223100648, 1], [10, -61.86443948746583, 143.9216574141492, -238.77166606664474, 1], [11, 0, 0, 0, 1], [12, -3.6831512382402423, 84.03069980417824, -246.02493907630708, 1], [13, -4.140519447880847, 59.29051798257549, -219.99463770089147, 1], [14, -4.533262591309987, 32.082146942529704, -189.24430242564955, 1], [15, -7.936832052300348, 31.69118869875435, -178.59625067406975, 1], [16, -18.119428415789894, 83.63316735548744, -244.9403153427806, 1], [17, -14.389514796951039, 47.108430042683274, -243.67031187973214, 1], [18, -7.363911295522497, 9.534765834021115, -249.8323205504222, 1], [19, -6.70615824668972, 3.219020749575428, -243.74442390465305, 1], [20, -11.341764006875637, 133.4101721901483, -240.1600478074201, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.976748, 83.882738, -248.844134, 1], [1, -11.18790852260161, 111.98752161706754, -244.26575906370758, 1], [2, -11.320464001440259, 133.4271323604802, -240.17267630753364, 1], [3, -11.392573069260155, 139.45309018714903, -238.73731535133805, 1], [4, 1.4959715215337805, 130.72249839280673, -241.04263236378307, 1], [5, 24.002269924727344, 123.72936911345846, -244.10265796581075, 1], [6, 37.95255517100832, 140.16920460904376, -235.18961922157854, 1], [7, 0, 0, 0, 1], [8, -25.06654142122774, 131.23972013801838, -241.38481451028736, 1], [9, -48.334564731629754, 125.06922213223629, -246.24717942482346, 1], [10, -61.56583787562485, 143.7913762900409, -239.01305937286983, 1], [11, 0, 0, 0, 1], [12, -3.645314776073935, 84.13566234205152, -245.9876418240004, 1], [13, -4.1360052133903, 58.62695348751688, -219.97422304420684, 1], [14, -4.388521220303241, 29.489007424986312, -188.49997977795317, 1], [15, -7.574825763106007, 28.88796302087166, -178.9080965686808, 1], [16, -18.091481713884075, 83.76339425076866, -244.9282377074661, 1], [17, -14.501586438288191, 48.5584020788174, -243.73291135108434, 1], [18, -7.240684855293185, 9.695043071801216, -250.06414499175435, 1], [19, -6.552112282989736, 3.4000072657372282, -244.01426101425463, 1], [20, -11.320464001440259, 133.4271323604802, -240.17267630753364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.666210000000001, 83.973206, -248.720516, 1], [1, -10.898048548594565, 112.04120639584134, -244.19998100469778, 1], [2, -11.041760695246952, 133.4494717836682, -240.12079012090186, 1], [3, -11.113904883108846, 139.47966605360853, -238.68123425648378, 1], [4, 1.813190880762047, 130.7746568365778, -241.04101425307465, 1], [5, 24.324597488336575, 123.74589824653452, -244.02046333293134, 1], [6, 38.30408582825579, 140.29238341750656, -235.07703574822418, 1], [7, 0, 0, 0, 1], [8, -24.856611166370243, 131.29817879443573, -241.3679397494325, 1], [9, -48.0464278622498, 125.14516971356198, -246.2322278039904, 1], [10, -60.95129589454912, 143.63111244441768, -239.23395381748068, 1], [11, 0, 0, 0, 1], [12, -3.3340440427346456, 84.17828979412451, -245.84617505557492, 1], [13, -3.9335665712323182, 57.83492759148287, -220.24574843981767, 1], [14, -4.016958950250034, 26.51593144854406, -188.3169567539533, 1], [15, -7.082112789050592, 25.52802310069923, -179.1535145062077, 1], [16, -17.770768918320687, 83.88555876940266, -244.81526845955923, 1], [17, -14.31277626104712, 49.842201842014724, -243.7106381793995, 1], [18, -6.874676408174311, 9.84627359278484, -250.19374900537895, 1], [19, -6.1594983434444055, 3.5556601516836484, -244.1894030802542, 1], [20, -11.041760695246952, 133.4494717836682, -240.12079012090186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.298109999999998, 84.052012, -248.50064400000002, 1], [1, -10.552666986701656, 112.10873832621093, -244.05111655535737, 1], [2, -10.708984167829959, 133.48643030860833, -239.99957887099077, 1], [3, -10.781253183616831, 139.52430911492567, -238.55965094398982, 1], [4, 2.1784853630984298, 130.8412836296825, -240.9530809792088, 1], [5, 24.711816519229444, 123.78472640488708, -243.8635133664219, 1], [6, 38.71068009515241, 140.43859117732833, -234.9158652970847, 1], [7, 0, 0, 0, 1], [8, -24.600764965685496, 131.36640858825658, -241.276612666408, 1], [9, -47.761423777220756, 125.20749849944023, -246.14254654855992, 1], [10, -60.352270579197665, 143.4453684510001, -239.35915089755488, 1], [11, 0, 0, 0, 1], [12, -2.9762547672285367, 84.21531261878867, -245.59827868389655, 1], [13, -3.7709093748261546, 56.256811531250605, -220.06808417642458, 1], [14, -3.6717838938121923, 23.45182250233384, -188.88261589653627, 1], [15, -6.698392318121771, 22.029422360663798, -179.9242437026609, 1], [16, -17.370619555987858, 83.97261620849042, -244.6096016603251, 1], [17, -13.90859326624125, 49.697245882334144, -243.56670298880766, 1], [18, -6.592900222741142, 9.94296893141805, -249.98284211715034, 1], [19, -5.839736670094666, 3.6501507559852104, -244.03225972165265, 1], [20, -10.708984167829959, 133.48643030860833, -239.99957887099077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.036306, 84.087804, -248.23126200000002, 1], [1, -10.321724910020512, 112.16881571447652, -243.86708674440595, 1], [2, -10.496609525112975, 133.53217261744257, -239.85515385852904, 1], [3, -10.570708003889134, 139.58196340209886, -238.418704183631, 1], [4, 2.4108463241101727, 130.90697457514975, -240.83534834559234, 1], [5, 24.958672471288864, 123.84020393880613, -243.69657836303597, 1], [6, 38.98951281468382, 140.60582759128468, -234.73937488914993, 1], [7, 0, 0, 0, 1], [8, -24.486669158167402, 131.44643306724927, -241.16888697974127, 1], [9, -47.56535256494951, 125.26312785108487, -246.01161152357383, 1], [10, -60.01383651508887, 143.48183501097543, -239.35809940083664, 1], [11, 0, 0, 0, 1], [12, -2.730788363195302, 84.24477819944933, -245.29307379442116, 1], [13, -3.7107773003733273, 55.75107866263312, -221.13660538687964, 1], [14, -3.2208982046638157, 22.29754541302865, -191.81049519635607, 1], [15, -6.422710426926383, 20.030338647157766, -182.33489383443526, 1], [16, -17.08029149326247, 83.98024047229607, -244.3645800571493, 1], [17, -13.497353526421156, 48.26760357859892, -243.36750750619618, 1], [18, -6.530222053187407, 9.81841579113361, -249.57507552788385, 1], [19, -5.722145063712669, 3.544431584952463, -243.69178832512154, 1], [20, -10.496609525112975, 133.53217261744257, -239.85515385852904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.694798, 84.102584, -247.84418, 1], [1, -10.01533784111885, 112.2232814910147, -243.5800738701601, 1], [2, -10.208431009721492, 133.57652929568246, -239.62132797458528, 1], [3, -10.284486503954737, 139.64222476111925, -238.1936353655926, 1], [4, 2.716401289699899, 130.9673802056564, -240.62888574384922, 1], [5, 25.307397127636598, 123.8833456296247, -243.45280468586895, 1], [6, 39.28698917494835, 140.6744730063241, -234.54677845837233, 1], [7, 0, 0, 0, 1], [8, -24.308890950705035, 131.51670770495656, -240.9760875653301, 1], [9, -47.35044501579384, 125.27318644305983, -245.77500193416157, 1], [10, -59.759734512120716, 143.5994942274324, -239.17941659943222, 1], [11, 0, 0, 0, 1], [12, -2.4318851112416606, 84.24178255962252, -244.86479966038323, 1], [13, -3.440873337174402, 54.11506189470579, -221.58029002484346, 1], [14, -2.631281954966308, 21.131951443356087, -195.25512273210063, 1], [15, -5.757416570576035, 17.766730587838726, -185.04672491087317, 1], [16, -16.69819174455, 83.95817743114134, -244.01005763838967, 1], [17, -12.988142109415636, 46.91428117121779, -243.0927449885341, 1], [18, -6.358405535795641, 9.702857950599942, -249.14061327100393, 1], [19, -5.488076565573459, 3.3529073636551567, -243.20544175857773, 1], [20, -10.208431009721492, 133.57652929568246, -239.62132797458528, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.347240000000001, 84.077842, -247.361734, 1], [1, -9.697644831602418, 112.26702532018464, -243.2139386079136, 1], [2, -9.909491623887046, 133.6158143889431, -239.3191420317884, 1], [3, -9.987667840242189, 139.69760908885578, -237.9033515469657, 1], [4, 3.029164498365793, 131.0170539843217, -240.34193384719026, 1], [5, 25.662184051369387, 123.9266862873597, -243.11211910715372, 1], [6, 39.53121568657396, 140.69561007856393, -234.2772699892007, 1], [7, 0, 0, 0, 1], [8, -24.103880198011446, 131.57723261607129, -240.71426627992616, 1], [9, -47.12693728404154, 125.26788982239513, -245.48672559607024, 1], [10, -59.52747307663042, 143.7056509055723, -238.9288825236587, 1], [11, 0, 0, 0, 1], [12, -2.1301659605726035, 84.19790401054672, -244.3477441495827, 1], [13, -3.030323022988123, 52.46679756380264, -222.19042518466648, 1], [14, -1.8728570082405258, 19.968201792799142, -199.05360347425616, 1], [15, -4.784889752624016, 16.01681857541048, -187.90305386868778, 1], [16, -16.302015760089965, 83.89175606235732, -243.55882922530307, 1], [17, -12.496271126799332, 45.56688315984828, -242.73504366049153, 1], [18, -6.231310253720855, 9.627607948929295, -248.63759903073952, 1], [19, -5.297378466975761, 3.2074387992823175, -242.6711798636273, 1], [20, -9.909491623887046, 133.6158143889431, -239.3191420317884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.123704, 84.045024, -246.85580199999998, 1], [1, -9.50193911834681, 112.30240780829406, -242.83033487708204, 1], [2, -9.730913087399513, 133.64963836877504, -239.00706539370466, 1], [3, -9.811383818991679, 139.74412531797026, -237.60806909791182, 1], [4, 3.220289509542461, 131.05955327739, -240.03666873631596, 1], [5, 25.892587507912033, 123.9690814827882, -242.74625582786467, 1], [6, 39.70382350386997, 140.79608518429418, -233.94824112475925, 1], [7, 0, 0, 0, 1], [8, -24.03835993498572, 131.62956359263868, -240.45128499474282, 1], [9, -46.977673691216076, 125.23889132263713, -245.20145089958638, 1], [10, -59.45524200659774, 143.8384414757114, -238.64383787007304, 1], [11, 0, 0, 0, 1], [12, -1.9722171193306215, 84.17704760146894, -243.80903724979282, 1], [13, -2.536089556988727, 50.498930604114655, -222.82850990289734, 1], [14, -0.9297368333489395, 18.73275836458801, -202.82527901268597, 1], [15, -4.658785410500305, 15.42956595695966, -191.4600979444198, 1], [16, -16.03765736894317, 83.79002153098482, -243.08557509010723, 1], [17, -12.218540458602964, 44.37331257413614, -242.4233499676126, 1], [18, -6.241480346480886, 9.529912697566402, -248.21841860049207, 1], [19, -5.255167488521922, 3.1101597931000535, -242.2439949969781, 1], [20, -9.730913087399513, 133.64963836877504, -239.00706539370466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.998479999999999, 83.978728, -246.357648, 1], [1, -9.418605163737958, 112.2981371964719, -242.45605487800566, 1], [2, -9.663605656886087, 133.65773093031896, -238.70578788526498, 1], [3, -9.746264217722375, 139.76269767511536, -237.3271712195647, 1], [4, 3.3218262006809205, 131.06787215990792, -239.73913938066687, 1], [5, 26.033506080344793, 123.98705000230333, -242.37894547121277, 1], [6, 39.76483098421975, 140.86468584146488, -233.6358623680679, 1], [7, 0, 0, 0, 1], [8, -24.093564364134316, 131.64942838124966, -240.2008165993287, 1], [9, -46.89273475366233, 125.18729433257877, -244.91864525860424, 1], [10, -59.47062623438378, 143.9531165118173, -238.35845644680214, 1], [11, 0, 0, 0, 1], [12, -1.9051695046510977, 84.08538762403929, -243.2845635605586, 1], [13, -2.119873401454393, 49.5048386338526, -224.2371839648541, 1], [14, -0.08064362072129905, 17.59268079914455, -206.57028496121578, 1], [15, -4.370018591998896, 14.827346884164664, -194.86401548888074, 1], [16, -15.866706082612824, 83.69319819074607, -242.61265659649743, 1], [17, -12.176281902675553, 44.356111606856146, -242.13797676513101, 1], [18, -6.290931308409964, 9.427263867478246, -248.01966905314444, 1], [19, -5.253774635350701, 2.9874535134144438, -242.0316285254929, 1], [20, -9.663605656886087, 133.65773093031896, -238.70578788526498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.89106, 83.862208, -245.790814, 1], [1, -9.348014571898021, 112.26693863029445, -242.01332064993977, 1], [2, -9.605103038793372, 133.64876316744667, -238.33912853569976, 1], [3, -9.689001757968368, 139.76098216066438, -236.98445579356843, 1], [4, 3.42034051020981, 131.05708264508124, -239.36514551251318, 1], [5, 26.17300466479731, 123.99679368700427, -241.93218280409687, 1], [6, 39.813829754225765, 140.91613878130207, -233.24785696866533, 1], [7, 0, 0, 0, 1], [8, -24.12375195747981, 131.6428441978094, -239.87722159512901, 1], [9, -46.84147704696257, 125.09584550816085, -244.59160225212156, 1], [10, -59.41730552143968, 143.80502001628722, -238.08890370290607, 1], [11, 0, 0, 0, 1], [12, -1.8453148385840121, 83.89583335154938, -242.70220749478244, 1], [13, -1.7283236824930102, 48.06885778775312, -225.52698959925266, 1], [14, 0.7507289513875999, 15.292689737278081, -209.726891125801, 1], [15, -3.5121372638953265, 12.744883795412031, -198.91831570973474, 1], [16, -15.701044052991733, 83.59226873011453, -242.063097283306, 1], [17, -12.142173222643205, 44.27627119327745, -241.74257557943784, 1], [18, -6.370092663757209, 9.341400040374111, -247.67221233194402, 1], [19, -5.26304806304535, 2.7995041780951695, -241.62868783528378, 1], [20, -9.605103038793372, 133.64876316744667, -238.33912853569976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.870183999999998, 83.737456, -245.252864, 1], [1, -9.368700949636372, 112.21812671915525, -241.60369883461573, 1], [2, -9.642262124405697, 133.63196110440813, -238.00775776708414, 1], [3, -9.72812982231573, 139.74935663497078, -236.6782408892779, 1], [4, 3.4406511884013575, 131.03052038785083, -239.02387940761975, 1], [5, 26.21787694953232, 123.99770190017114, -241.52413432073294, 1], [6, 39.810134043558314, 140.9965693320347, -232.87305921672, 1], [7, 0, 0, 0, 1], [8, -24.205160804109994, 131.6321602433226, -239.5851279828782, 1], [9, -46.800900184201694, 125.00698485287681, -244.30679419754233, 1], [10, -59.35851406468156, 143.58777631842707, -237.87060376102522, 1], [11, 0, 0, 0, 1], [12, -1.8485945611697714, 83.6869058331226, -242.15142001054596, 1], [13, -0.9734145418715413, 46.675417206763264, -227.0182633291639, 1], [14, 2.241567413630785, 13.18985834466816, -213.19695135497855, 1], [15, -1.7778585381450607, 10.831024167046227, -203.13035276798058, 1], [16, -15.628872610591646, 83.51232786685055, -241.5374701682315, 1], [17, -12.2128271569458, 44.212017581602474, -241.38541882429254, 1], [18, -6.564274051913764, 9.270661521394388, -247.36079251965663, 1], [19, -5.409251077593064, 2.7456628083883725, -241.37041804022238, 1], [20, -9.642262124405697, 133.63196110440813, -238.00775776708414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.879674, 83.616896, -244.78186799999997, 1], [1, -9.438970211936507, 112.17511318779171, -241.2637397624742, 1], [2, -9.739236651361848, 133.64297440572383, -237.74511600239885, 1], [3, -9.828806215017908, 139.77128266117782, -236.4399881966553, 1], [4, 3.401712194150015, 131.02241672606397, -238.74677126874073, 1], [5, 26.239200848232436, 124.0086874459523, -241.197710230597, 1], [6, 39.83696369674089, 141.14081246172444, -232.55848608094803, 1], [7, 0, 0, 0, 1], [8, -24.363517694788698, 131.64476810757228, -239.35911702347752, 1], [9, -46.877610437976735, 124.94884213718106, -244.09332186886732, 1], [10, -59.4704665284825, 143.49586568803755, -237.68616769280078, 1], [11, 0, 0, 0, 1], [12, -1.8812001807338854, 83.48932659348513, -241.6645030962333, 1], [13, -0.49533426865051866, 45.52937710382156, -228.67271204816683, 1], [14, 3.2101226218697345, 11.47264225469113, -216.83701269559285, 1], [15, -0.665343308649808, 9.33303342237366, -207.27655132337824, 1], [16, -15.590602139172216, 83.4432455470077, -241.07953658812636, 1], [17, -12.33786947902097, 44.15434352682462, -241.1059730406696, 1], [18, -6.82497799371203, 9.204840056748857, -247.11808434456864, 1], [19, -5.630017032336122, 2.699911069121458, -241.17929403168534, 1], [20, -9.739236651361848, 133.64297440572383, -237.74511600239885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.8978, 83.48352399999999, -244.36748400000002, 1], [1, -9.509322532592765, 112.130707867857, -240.9792846312762, 1], [2, -9.8357302724243, 133.66579710915715, -237.53692790633394, 1], [3, -9.929055624598313, 139.80566374197022, -236.25627638889665, 1], [4, 3.307689664784327, 131.0279656486909, -238.5150062265154, 1], [5, 26.21850382878562, 124.0323419061145, -240.92150261696005, 1], [6, 39.766847172256604, 141.2321279792785, -232.34253702211265, 1], [7, 0, 0, 0, 1], [8, -24.51234716957193, 131.66090799895068, -239.1745792647346, 1], [9, -46.995211109268254, 124.88929564006092, -243.93707606427057, 1], [10, -59.62186945786729, 143.39535140898155, -237.5555213507468, 1], [11, 0, 0, 0, 1], [12, -1.8961199172909335, 83.28304704953185, -241.23388457331285, 1], [13, 0.04839721845590517, 44.94200583690973, -230.50944822921426, 1], [14, 4.3105850342973415, 10.425547613041907, -220.67330498240838, 1], [15, 0.528073891715303, 8.252127677188955, -211.49859437729154, 1], [16, -15.563328545263033, 83.37296779804174, -240.68026553362185, 1], [17, -12.465838154348612, 44.092085691898404, -240.9014850523386, 1], [18, -7.086365952979352, 9.135370704431594, -246.9504091475155, 1], [19, -5.850587523590602, 2.6160573104222236, -241.02588014957553, 1], [20, -9.8357302724243, 133.66579710915715, -237.53692790633394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.890343999999999, 83.34264399999999, -243.98428399999997, 1], [1, -9.532632326733989, 112.09577960491309, -240.7214824319551, 1], [2, -9.88072903838504, 133.70455410080186, -237.356773189909, 1], [3, -9.977219198105237, 139.85806099689805, -236.10077314705165, 1], [4, 3.241712951818247, 131.04290120447897, -238.30153364556892, 1], [5, 26.22493718966305, 124.08046069321627, -240.67698779213282, 1], [6, 39.74540772956546, 141.38823138998157, -232.16911899002616, 1], [7, 0, 0, 0, 1], [8, -24.596552051059895, 131.68353106618682, -239.0058365785568, 1], [9, -47.01967222324085, 124.85751292028266, -243.8065892045002, 1], [10, -59.73765823109079, 143.39604114784095, -237.44187482821172, 1], [11, 0, 0, 0, 1], [12, -1.8869321209022036, 83.09958302436866, -240.8352922330401, 1], [13, 0.27693324647876816, 44.66216975497955, -232.2351294442248, 1], [14, 4.8700501072113695, 9.750275783924067, -224.38806909082695, 1], [15, 1.4086953409786256, 7.141634975582034, -216.16144713652355, 1], [16, -15.532331635737878, 83.27873244287727, -240.3192765151144, 1], [17, -12.554129715587532, 44.01368967812432, -240.8016880996128, 1], [18, -7.312663978477604, 9.050161079346083, -246.89847549015496, 1], [19, -6.046123684606663, 2.5380327024900273, -240.96954227136058, 1], [20, -9.88072903838504, 133.70455410080186, -237.356773189909, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
