[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1489525, -0.2784672, 1.0]], ['2, k, 1', [0.1768428, 0.02961309, 1.0]], ['2, k, 2', [0.2020212, 0.3270617, 1.0]], ['2, k, 3', [0.2042532, 0.4788857, 1.0]], ['2, k, 4', [0.009259369, 0.2084976, 1.0]], ['2, k, 5', [-0.06076391, -0.03797952, 1.0]], ['2, k, 6', [-0.06414402, -0.1659991, 1.0]], ['2, k, 7', [-0.05222421, -0.2067161, 1.0]], ['2, k, 8', [0.3655013, 0.2477709, 1.0]], ['2, k, 9', [0.4284948, 0.03537588, 1.0]], ['2, k, 10', [0.3998924, 0.2766688, 1.0]], ['2, k, 11', [0.3742131, 0.3226654, 1.0]], ['2, k, 12', [0.05070306, -0.2716932, 1.0]], ['2, k, 13', [-0.03600565, -0.3138832, 1.0]], ['2, k, 14', [0.08206377, -0.6880575, 1.0]], ['2, k, 15', [0.06293992, -0.7514139, 1.0]], ['2, k, 16', [0.2425383, -0.2747764, 1.0]], ['2, k, 17', [0.3473198, -0.3072103, 1.0]], ['2, k, 18', [0.3131953, -0.6864662, 1.0]], ['2, k, 19', [0.3330481, -0.7533235, 1.0]], ['2, k, 20', [0.1960692, 0.2540624, 1.0]], ['2, k, 21', [-0.07206089, -0.2493574, 1.0]], ['2, k, 22', [-0.08282201, -0.151395, 1.0]], ['2, k, 23', [0.3402621, 0.3605355, 1.0]], ['2, k, 24', [0.3300484, 0.3167595, 1.0]]]
[['2, k, 0', [0.1489377, -0.2784604, 1.0]], ['2, k, 1', [0.1768147, 0.0296239, 1.0]], ['2, k, 2', [0.202006, 0.3270754, 1.0]], ['2, k, 3', [0.2042491, 0.4788955, 1.0]], ['2, k, 4', [0.009400574, 0.2088266, 1.0]], ['2, k, 5', [-0.06059472, -0.03974928, 1.0]], ['2, k, 6', [-0.06391798, -0.1659933, 1.0]], ['2, k, 7', [-0.05217756, -0.2068976, 1.0]], ['2, k, 8', [0.3647747, 0.2461498, 1.0]], ['2, k, 9', [0.4283615, 0.01380473, 1.0]], ['2, k, 10', [0.4023802, 0.2533382, 1.0]], ['2, k, 11', [0.3797633, 0.3143066, 1.0]], ['2, k, 12', [0.05066927, -0.2716568, 1.0]], ['2, k, 13', [-0.03591554, -0.3141973, 1.0]], ['2, k, 14', [0.08089857, -0.6892849, 1.0]], ['2, k, 15', [0.0640498, -0.7511562, 1.0]], ['2, k, 16', [0.2425078, -0.2748116, 1.0]], ['2, k, 17', [0.3473299, -0.307208, 1.0]], ['2, k, 18', [0.3148663, -0.6862013, 1.0]], ['2, k, 19', [0.3330315, -0.7533418, 1.0]], ['2, k, 20', [0.1960493, 0.2540755, 1.0]], ['2, k, 21', [-0.07582986, -0.2500018, 1.0]], ['2, k, 22', [-0.09243849, -0.1602389, 1.0]], ['2, k, 23', [0.3621712, 0.3735171, 1.0]], ['2, k, 24', [0.446893, 0.3274586, 1.0]]]
[['2, k, 0', [0.1489284, -0.2784409, 1.0]], ['2, k, 1', [0.1768306, 0.02971139, 1.0]], ['2, k, 2', [0.2021576, 0.3273334, 1.0]], ['2, k, 3', [0.2041654, 0.4793159, 1.0]], ['2, k, 4', [0.009776574, 0.2094519, 1.0]], ['2, k, 5', [-0.05953366, -0.04006422, 1.0]], ['2, k, 6', [-0.07413626, -0.1561376, 1.0]], ['2, k, 7', [-0.05548099, -0.2021377, 1.0]], ['2, k, 8', [0.364834, 0.2458772, 1.0]], ['2, k, 9', [0.4307951, 0.00885824, 1.0]], ['2, k, 10', [0.3984701, 0.2460237, 1.0]], ['2, k, 11', [0.376634, 0.3105741, 1.0]], ['2, k, 12', [0.05065598, -0.2716047, 1.0]], ['2, k, 13', [-0.03595532, -0.3141586, 1.0]], ['2, k, 14', [0.08313294, -0.6881637, 1.0]], ['2, k, 15', [0.06474826, -0.7505689, 1.0]], ['2, k, 16', [0.2424845, -0.2748241, 1.0]], ['2, k, 17', [0.3473501, -0.3073491, 1.0]], ['2, k, 18', [0.3148752, -0.6863428, 1.0]], ['2, k, 19', [0.333024, -0.7533357, 1.0]], ['2, k, 20', [0.1961519, 0.2542791, 1.0]], ['2, k, 21', [-0.06936156, -0.2433519, 1.0]], ['2, k, 22', [-0.08318895, -0.1527797, 1.0]], ['2, k, 23', [0.3431211, 0.3867756, 1.0]], ['2, k, 24', [0.4461521, 0.3298544, 1.0]]]
[['2, k, 0', [0.1488922, -0.2784683, 1.0]], ['2, k, 1', [0.1768452, 0.02970331, 1.0]], ['2, k, 2', [0.202377, 0.3273391, 1.0]], ['2, k, 3', [0.2040204, 0.4793589, 1.0]], ['2, k, 4', [0.009944628, 0.2097044, 1.0]], ['2, k, 5', [-0.05843169, -0.04062028, 1.0]], ['2, k, 6', [-0.06660471, -0.1664431, 1.0]], ['2, k, 7', [-0.05650003, -0.205274, 1.0]], ['2, k, 8', [0.3634737, 0.2428928, 1.0]], ['2, k, 9', [0.4307941, 0.007516448, 1.0]], ['2, k, 10', [0.3936668, 0.2379652, 1.0]], ['2, k, 11', [0.3668375, 0.3135073, 1.0]], ['2, k, 12', [0.05054991, -0.271559, 1.0]], ['2, k, 13', [-0.03607177, -0.3140715, 1.0]], ['2, k, 14', [0.08522882, -0.6878469, 1.0]], ['2, k, 15', [0.06283305, -0.7508818, 1.0]], ['2, k, 16', [0.2424259, -0.2750636, 1.0]], ['2, k, 17', [0.3473696, -0.3073896, 1.0]], ['2, k, 18', [0.3155807, -0.6861096, 1.0]], ['2, k, 19', [0.333067, -0.7534051, 1.0]], ['2, k, 20', [0.1962927, 0.2542772, 1.0]], ['2, k, 21', [-0.08246268, -0.2500555, 1.0]], ['2, k, 22', [-0.08511194, -0.1546638, 1.0]], ['2, k, 23', [0.3280527, 0.3991119, 1.0]], ['2, k, 24', [0.4401001, 0.3226577, 1.0]]]
[['2, k, 0', [0.1488332, -0.2784849, 1.0]], ['2, k, 1', [0.1768189, 0.02975869, 1.0]], ['2, k, 2', [0.2024318, 0.3276127, 1.0]], ['2, k, 3', [0.203863, 0.4796314, 1.0]], ['2, k, 4', [0.01005241, 0.2098545, 1.0]], ['2, k, 5', [-0.03773726, -0.05506597, 1.0]], ['2, k, 6', [-0.06770314, -0.1755357, 1.0]], ['2, k, 7', [-0.05681858, -0.2053188, 1.0]], ['2, k, 8', [0.3622146, 0.2389454, 1.0]], ['2, k, 9', [0.4293891, 0.00149173, 1.0]], ['2, k, 10', [0.3520179, 0.3125875, 1.0]], ['2, k, 11', [0.3397434, 0.3558646, 1.0]], ['2, k, 12', [0.05042583, -0.2714877, 1.0]], ['2, k, 13', [-0.03607355, -0.3140642, 1.0]], ['2, k, 14', [0.0850194, -0.6875426, 1.0]], ['2, k, 15', [0.06491375, -0.7509121, 1.0]], ['2, k, 16', [0.2423348, -0.2752395, 1.0]], ['2, k, 17', [0.3474121, -0.3073374, 1.0]], ['2, k, 18', [0.3155917, -0.6860927, 1.0]], ['2, k, 19', [0.332662, -0.7535902, 1.0]], ['2, k, 20', [0.196315, 0.2544765, 1.0]], ['2, k, 21', [-0.0821909, -0.2498975, 1.0]], ['2, k, 22', [-0.09183931, -0.1583412, 1.0]], ['2, k, 23', [0.3270212, 0.3974755, 1.0]], ['2, k, 24', [0.3794956, 0.3372272, 1.0]]]
[['2, k, 0', [0.1488101, -0.2784939, 1.0]], ['2, k, 1', [0.1768107, 0.02974472, 1.0]], ['2, k, 2', [0.2024519, 0.3275768, 1.0]], ['2, k, 3', [0.2038238, 0.479655, 1.0]], ['2, k, 4', [0.01009991, 0.209961, 1.0]], ['2, k, 5', [-0.05146289, -0.04596239, 1.0]], ['2, k, 6', [-0.04301817, -0.1909598, 1.0]], ['2, k, 7', [-0.05110706, -0.2096004, 1.0]], ['2, k, 8', [0.3624895, 0.2384852, 1.0]], ['2, k, 9', [0.4299015, -3.608054e-05, 1.0]], ['2, k, 10', [0.3460824, 0.2989722, 1.0]], ['2, k, 11', [0.3377326, 0.3371681, 1.0]], ['2, k, 12', [0.05036885, -0.2714316, 1.0]], ['2, k, 13', [-0.03612899, -0.3139403, 1.0]], ['2, k, 14', [0.08490599, -0.6874101, 1.0]], ['2, k, 15', [0.06313385, -0.7502358, 1.0]], ['2, k, 16', [0.2422795, -0.275389, 1.0]], ['2, k, 17', [0.3474545, -0.3073549, 1.0]], ['2, k, 18', [0.3154705, -0.6860682, 1.0]], ['2, k, 19', [0.332694, -0.7534748, 1.0]], ['2, k, 20', [0.1963254, 0.2544492, 1.0]], ['2, k, 21', [-0.08272134, -0.2524229, 1.0]], ['2, k, 22', [-0.09074271, -0.1562755, 1.0]], ['2, k, 23', [0.3207783, 0.3738023, 1.0]], ['2, k, 24', [0.3746935, 0.3183448, 1.0]]]
[['2, k, 0', [0.1488119, -0.278508, 1.0]], ['2, k, 1', [0.1766566, 0.02970059, 1.0]], ['2, k, 2', [0.2019536, 0.3274862, 1.0]], ['2, k, 3', [0.2037331, 0.4796174, 1.0]], ['2, k, 4', [0.0100985, 0.2100516, 1.0]], ['2, k, 5', [-0.04284303, -0.07528632, 1.0]], ['2, k, 6', [-0.07469251, -0.1842341, 1.0]], ['2, k, 7', [-0.05736077, -0.2046121, 1.0]], ['2, k, 8', [0.3626385, 0.2385543, 1.0]], ['2, k, 9', [0.4309137, -0.004634208, 1.0]], ['2, k, 10', [0.3361003, 0.2731727, 1.0]], ['2, k, 11', [0.3348195, 0.313712, 1.0]], ['2, k, 12', [0.05034188, -0.271408, 1.0]], ['2, k, 13', [-0.03617133, -0.313969, 1.0]], ['2, k, 14', [0.08356567, -0.6880158, 1.0]], ['2, k, 15', [0.06403997, -0.7507298, 1.0]], ['2, k, 16', [0.2423033, -0.2755233, 1.0]], ['2, k, 17', [0.3475427, -0.3073117, 1.0]], ['2, k, 18', [0.3154478, -0.6859342, 1.0]], ['2, k, 19', [0.3327843, -0.7535002, 1.0]], ['2, k, 20', [0.1959323, 0.2543733, 1.0]], ['2, k, 21', [-0.0841257, -0.2511849, 1.0]], ['2, k, 22', [-0.09081293, -0.1607732, 1.0]], ['2, k, 23', [0.3156409, 0.3447225, 1.0]], ['2, k, 24', [0.3665659, 0.3140268, 1.0]]]
[['2, k, 0', [0.1488056, -0.2785075, 1.0]], ['2, k, 1', [0.17656, 0.02968607, 1.0]], ['2, k, 2', [0.2017403, 0.3274299, 1.0]], ['2, k, 3', [0.2037209, 0.4796408, 1.0]], ['2, k, 4', [0.009844022, 0.2104413, 1.0]], ['2, k, 5', [-0.05554347, -0.04913975, 1.0]], ['2, k, 6', [-0.05928562, -0.1760641, 1.0]], ['2, k, 7', [-0.05311221, -0.2077091, 1.0]], ['2, k, 8', [0.3634163, 0.2390189, 1.0]], ['2, k, 9', [0.4311681, -0.008722734, 1.0]], ['2, k, 10', [0.3187163, 0.217093, 1.0]], ['2, k, 11', [0.3589537, 0.2335929, 1.0]], ['2, k, 12', [0.05030818, -0.2714304, 1.0]], ['2, k, 13', [-0.03615027, -0.3139334, 1.0]], ['2, k, 14', [0.08304938, -0.6878921, 1.0]], ['2, k, 15', [0.06052967, -0.7498962, 1.0]], ['2, k, 16', [0.2422787, -0.2755094, 1.0]], ['2, k, 17', [0.347539, -0.3073034, 1.0]], ['2, k, 18', [0.3146543, -0.686186, 1.0]], ['2, k, 19', [0.3327833, -0.7534729, 1.0]], ['2, k, 20', [0.1957519, 0.2543309, 1.0]], ['2, k, 21', [-0.08402281, -0.2512897, 1.0]], ['2, k, 22', [-0.09048293, -0.1586942, 1.0]], ['2, k, 23', [0.3238905, 0.3034059, 1.0]], ['2, k, 24', [0.4218408, 0.2580248, 1.0]]]
[['2, k, 0', [0.148891, -0.2785156, 1.0]], ['2, k, 1', [0.1765308, 0.029688, 1.0]], ['2, k, 2', [0.2014633, 0.3274477, 1.0]], ['2, k, 3', [0.2037709, 0.4797237, 1.0]], ['2, k, 4', [0.009601879, 0.2103143, 1.0]], ['2, k, 5', [-0.0587116, -0.04900559, 1.0]], ['2, k, 6', [-0.0739725, -0.1569034, 1.0]], ['2, k, 7', [-0.05498457, -0.203784, 1.0]], ['2, k, 8', [0.3546004, 0.2487497, 1.0]], ['2, k, 9', [0.4503593, -0.04316536, 1.0]], ['2, k, 10', [0.3320274, 0.1713076, 1.0]], ['2, k, 11', [0.3597654, 0.1993298, 1.0]], ['2, k, 12', [0.0503747, -0.2715859, 1.0]], ['2, k, 13', [-0.03615601, -0.3138954, 1.0]], ['2, k, 14', [0.08488879, -0.6869137, 1.0]], ['2, k, 15', [0.05978637, -0.7498482, 1.0]], ['2, k, 16', [0.2424666, -0.2753605, 1.0]], ['2, k, 17', [0.347541, -0.3073101, 1.0]], ['2, k, 18', [0.3144814, -0.686172, 1.0]], ['2, k, 19', [0.332943, -0.7536288, 1.0]], ['2, k, 20', [0.1955591, 0.2543441, 1.0]], ['2, k, 21', [-0.07426008, -0.2455985, 1.0]], ['2, k, 22', [-0.08103681, -0.151855, 1.0]], ['2, k, 23', [0.3257753, 0.2646411, 1.0]], ['2, k, 24', [0.4198363, 0.226379, 1.0]]]
[['2, k, 0', [0.1488925, -0.2785212, 1.0]], ['2, k, 1', [0.1765024, 0.0296815, 1.0]], ['2, k, 2', [0.2013988, 0.3274364, 1.0]], ['2, k, 3', [0.2036676, 0.4799197, 1.0]], ['2, k, 4', [0.009093198, 0.2105971, 1.0]], ['2, k, 5', [-0.0617847, -0.04026551, 1.0]], ['2, k, 6', [-0.07500466, -0.1552739, 1.0]], ['2, k, 7', [-0.0545435, -0.2039435, 1.0]], ['2, k, 8', [0.3504752, 0.2465754, 1.0]], ['2, k, 9', [0.4495612, -0.04465073, 1.0]], ['2, k, 10', [0.3537454, 0.1342501, 1.0]], ['2, k, 11', [0.362417, 0.1602461, 1.0]], ['2, k, 12', [0.05032656, -0.2716191, 1.0]], ['2, k, 13', [-0.03611046, -0.3139338, 1.0]], ['2, k, 14', [0.08308232, -0.6877575, 1.0]], ['2, k, 15', [0.06133288, -0.752003, 1.0]], ['2, k, 16', [0.2425167, -0.2753633, 1.0]], ['2, k, 17', [0.3475367, -0.3074338, 1.0]], ['2, k, 18', [0.3141946, -0.6862358, 1.0]], ['2, k, 19', [0.3336733, -0.7538052, 1.0]], ['2, k, 20', [0.1955035, 0.2543346, 1.0]], ['2, k, 21', [-0.07090975, -0.2444534, 1.0]], ['2, k, 22', [-0.08216223, -0.1529052, 1.0]], ['2, k, 23', [0.340982, 0.2224957, 1.0]], ['2, k, 24', [0.4197596, 0.1935117, 1.0]]]
[['2, k, 0', [0.1488889, -0.2785286, 1.0]], ['2, k, 1', [0.1764101, 0.02964684, 1.0]], ['2, k, 2', [0.201209, 0.3273545, 1.0]], ['2, k, 3', [0.2035038, 0.4801312, 1.0]], ['2, k, 4', [0.008492634, 0.2111358, 1.0]], ['2, k, 5', [-0.06207831, -0.03872453, 1.0]], ['2, k, 6', [-0.03851108, -0.1959553, 1.0]], ['2, k, 7', [-0.04685556, -0.2124668, 1.0]], ['2, k, 8', [0.350798, 0.2458569, 1.0]], ['2, k, 9', [0.4485771, -0.04803018, 1.0]], ['2, k, 10', [0.3594997, 0.08739916, 1.0]], ['2, k, 11', [0.3648498, 0.1218979, 1.0]], ['2, k, 12', [0.0502765, -0.2716628, 1.0]], ['2, k, 13', [-0.0360519, -0.3135942, 1.0]], ['2, k, 14', [0.0830378, -0.6874406, 1.0]], ['2, k, 15', [0.06168695, -0.7520697, 1.0]], ['2, k, 16', [0.242558, -0.2753481, 1.0]], ['2, k, 17', [0.3475271, -0.3073944, 1.0]], ['2, k, 18', [0.3145074, -0.6863898, 1.0]], ['2, k, 19', [0.3337095, -0.7537656, 1.0]], ['2, k, 20', [0.1953374, 0.2542666, 1.0]], ['2, k, 21', [-0.07877913, -0.2528417, 1.0]], ['2, k, 22', [-0.08639675, -0.1511489, 1.0]], ['2, k, 23', [0.360608, 0.1741745, 1.0]], ['2, k, 24', [0.4195239, 0.1562059, 1.0]]]
[['2, k, 0', [0.1487269, -0.2786514, 1.0]], ['2, k, 1', [0.1759782, 0.02948273, 1.0]], ['2, k, 2', [0.2005221, 0.3271525, 1.0]], ['2, k, 3', [0.2034284, 0.4802017, 1.0]], ['2, k, 4', [0.007994681, 0.2113269, 1.0]], ['2, k, 5', [-0.06221799, -0.03876519, 1.0]], ['2, k, 6', [-0.03806581, -0.1958514, 1.0]], ['2, k, 7', [-0.04668605, -0.2127035, 1.0]], ['2, k, 8', [0.364776, 0.2248182, 1.0]], ['2, k, 9', [0.4635395, -0.09187768, 1.0]], ['2, k, 10', [0.3798123, 0.01581779, 1.0]], ['2, k, 11', [0.3687482, 0.08028928, 1.0]], ['2, k, 12', [0.04989995, -0.2716273, 1.0]], ['2, k, 13', [-0.03617569, -0.3136477, 1.0]], ['2, k, 14', [0.08508934, -0.6859432, 1.0]], ['2, k, 15', [0.06270376, -0.7520472, 1.0]], ['2, k, 16', [0.2424363, -0.2757294, 1.0]], ['2, k, 17', [0.3475459, -0.3074468, 1.0]], ['2, k, 18', [0.313831, -0.6869395, 1.0]], ['2, k, 19', [0.3338453, -0.7534431, 1.0]], ['2, k, 20', [0.1947137, 0.254075, 1.0]], ['2, k, 21', [-0.0796335, -0.2533684, 1.0]], ['2, k, 22', [-0.08596151, -0.1529961, 1.0]], ['2, k, 23', [0.3606516, 0.1102422, 1.0]], ['2, k, 24', [0.4174367, 0.1188017, 1.0]]]
[['2, k, 0', [0.1487169, -0.2787055, 1.0]], ['2, k, 1', [0.1758169, 0.02943158, 1.0]], ['2, k, 2', [0.2001686, 0.3271118, 1.0]], ['2, k, 3', [0.2033572, 0.4803286, 1.0]], ['2, k, 4', [0.007861961, 0.2113874, 1.0]], ['2, k, 5', [-0.06203081, -0.03874637, 1.0]], ['2, k, 6', [-0.04939931, -0.1846995, 1.0]], ['2, k, 7', [-0.04952193, -0.210361, 1.0]], ['2, k, 8', [0.3646848, 0.2265335, 1.0]], ['2, k, 9', [0.4528124, -0.06994281, 1.0]], ['2, k, 10', [0.3802861, -0.01740282, 1.0]], ['2, k, 11', [0.3736749, 0.03853541, 1.0]], ['2, k, 12', [0.04984096, -0.2716627, 1.0]], ['2, k, 13', [-0.03620309, -0.3136437, 1.0]], ['2, k, 14', [0.08555783, -0.6860379, 1.0]], ['2, k, 15', [0.06252324, -0.7526304, 1.0]], ['2, k, 16', [0.2424835, -0.2758332, 1.0]], ['2, k, 17', [0.3475689, -0.3074701, 1.0]], ['2, k, 18', [0.3139015, -0.686954, 1.0]], ['2, k, 19', [0.3340774, -0.7536817, 1.0]], ['2, k, 20', [0.1944103, 0.2540309, 1.0]], ['2, k, 21', [-0.08200531, -0.2521963, 1.0]], ['2, k, 22', [-0.08442791, -0.1527546, 1.0]], ['2, k, 23', [0.3636589, 0.05661399, 1.0]], ['2, k, 24', [0.419873, 0.08548746, 1.0]]]
[['2, k, 0', [0.148632, -0.2787947, 1.0]], ['2, k, 1', [0.1757759, 0.02939936, 1.0]], ['2, k, 2', [0.2001667, 0.3271011, 1.0]], ['2, k, 3', [0.2031782, 0.4806264, 1.0]], ['2, k, 4', [0.007761751, 0.2114313, 1.0]], ['2, k, 5', [-0.06197537, -0.0389395, 1.0]], ['2, k, 6', [0.04178102, -0.1862264, 1.0]], ['2, k, 7', [-0.03344233, -0.2226709, 1.0]], ['2, k, 8', [0.3663917, 0.2259145, 1.0]], ['2, k, 9', [0.4509305, -0.06146886, 1.0]], ['2, k, 10', [0.3658971, -0.02916167, 1.0]], ['2, k, 11', [0.3791893, 0.0045594, 1.0]], ['2, k, 12', [0.04968184, -0.2716268, 1.0]], ['2, k, 13', [-0.03624656, -0.313591, 1.0]], ['2, k, 14', [0.08279749, -0.6879404, 1.0]], ['2, k, 15', [0.06484155, -0.751431, 1.0]], ['2, k, 16', [0.2424329, -0.276174, 1.0]], ['2, k, 17', [0.3475776, -0.3073359, 1.0]], ['2, k, 18', [0.3132832, -0.68674, 1.0]], ['2, k, 19', [0.3342938, -0.7538479, 1.0]], ['2, k, 20', [0.1944013, 0.2540188, 1.0]], ['2, k, 21', [-0.07692559, -0.2566123, 1.0]], ['2, k, 22', [-0.08739019, -0.1563045, 1.0]], ['2, k, 23', [0.3679771, 0.01419585, 1.0]], ['2, k, 24', [0.4188319, 0.04242597, 1.0]]]
[['2, k, 0', [0.1484117, -0.279039, 1.0]], ['2, k, 1', [0.1754104, 0.02925275, 1.0]], ['2, k, 2', [0.1997194, 0.3270596, 1.0]], ['2, k, 3', [0.2030904, 0.4805509, 1.0]], ['2, k, 4', [0.007192667, 0.211209, 1.0]], ['2, k, 5', [-0.06236512, -0.0377608, 1.0]], ['2, k, 6', [0.04100363, -0.1845871, 1.0]], ['2, k, 7', [-0.03423216, -0.2212707, 1.0]], ['2, k, 8', [0.371448, 0.2212852, 1.0]], ['2, k, 9', [0.443327, -0.03259363, 1.0]], ['2, k, 10', [0.4038965, -0.01120897, 1.0]], ['2, k, 11', [0.3859236, -0.01695121, 1.0]], ['2, k, 12', [0.04939533, -0.2716826, 1.0]], ['2, k, 13', [-0.03624872, -0.3136417, 1.0]], ['2, k, 14', [0.08246677, -0.6881099, 1.0]], ['2, k, 15', [0.06542616, -0.7512138, 1.0]], ['2, k, 16', [0.2422515, -0.2767645, 1.0]], ['2, k, 17', [0.3475741, -0.3073834, 1.0]], ['2, k, 18', [0.3119547, -0.6884865, 1.0]], ['2, k, 19', [0.3345129, -0.7546835, 1.0]], ['2, k, 20', [0.1939715, 0.2539504, 1.0]], ['2, k, 21', [-0.08153806, -0.2548923, 1.0]], ['2, k, 22', [-0.08854277, -0.1539524, 1.0]], ['2, k, 23', [0.3488231, -0.04001417, 1.0]], ['2, k, 24', [0.421622, 0.01728551, 1.0]]]
[['2, k, 0', [0.1482296, -0.2792572, 1.0]], ['2, k, 1', [0.1751765, 0.02915099, 1.0]], ['2, k, 2', [0.1994998, 0.3270691, 1.0]], ['2, k, 3', [0.2029502, 0.480589, 1.0]], ['2, k, 4', [0.006691504, 0.210968, 1.0]], ['2, k, 5', [-0.06187369, -0.03848159, 1.0]], ['2, k, 6', [-0.0839557, -0.1497354, 1.0]], ['2, k, 7', [-0.05751708, -0.2038424, 1.0]], ['2, k, 8', [0.3725146, 0.2198927, 1.0]], ['2, k, 9', [0.4293837, -0.004260597, 1.0]], ['2, k, 10', [0.4159202, -0.01684514, 1.0]], ['2, k, 11', [0.3872872, -0.04316886, 1.0]], ['2, k, 12', [0.04915549, -0.271826, 1.0]], ['2, k, 13', [-0.03629061, -0.313496, 1.0]], ['2, k, 14', [0.08275211, -0.6880185, 1.0]], ['2, k, 15', [0.0617777, -0.7500975, 1.0]], ['2, k, 16', [0.2421116, -0.2771113, 1.0]], ['2, k, 17', [0.3475329, -0.3073552, 1.0]], ['2, k, 18', [0.311963, -0.6884674, 1.0]], ['2, k, 19', [0.334506, -0.754712, 1.0]], ['2, k, 20', [0.1937462, 0.253933, 1.0]], ['2, k, 21', [-0.07023254, -0.2455125, 1.0]], ['2, k, 22', [-0.08253866, -0.150812, 1.0]], ['2, k, 23', [0.350077, -0.07386549, 1.0]], ['2, k, 24', [0.4272877, -0.004218678, 1.0]]]
[['2, k, 0', [0.1480884, -0.2795411, 1.0]], ['2, k, 1', [0.1749592, 0.0288549, 1.0]], ['2, k, 2', [0.1992846, 0.3267711, 1.0]], ['2, k, 3', [0.202831, 0.4806151, 1.0]], ['2, k, 4', [0.006541568, 0.210988, 1.0]], ['2, k, 5', [-0.06184363, -0.03912304, 1.0]], ['2, k, 6', [-0.06701268, -0.1744028, 1.0]], ['2, k, 7', [-0.05258979, -0.2075445, 1.0]], ['2, k, 8', [0.3725326, 0.2197885, 1.0]], ['2, k, 9', [0.4251792, -0.005634982, 1.0]], ['2, k, 10', [0.4075135, -0.04928464, 1.0]], ['2, k, 11', [0.3835815, -0.06977646, 1.0]], ['2, k, 12', [0.04894347, -0.27196, 1.0]], ['2, k, 13', [-0.03627804, -0.3135458, 1.0]], ['2, k, 14', [0.0816254, -0.6883069, 1.0]], ['2, k, 15', [0.05946467, -0.7510687, 1.0]], ['2, k, 16', [0.2420763, -0.2775992, 1.0]], ['2, k, 17', [0.347394, -0.3073159, 1.0]], ['2, k, 18', [0.311802, -0.688284, 1.0]], ['2, k, 19', [0.3345627, -0.7546862, 1.0]], ['2, k, 20', [0.1935255, 0.2536363, 1.0]], ['2, k, 21', [-0.07788145, -0.2496775, 1.0]], ['2, k, 22', [-0.08380418, -0.1519409, 1.0]], ['2, k, 23', [0.3592015, -0.09624217, 1.0]], ['2, k, 24', [0.4260925, -0.02880453, 1.0]]]
[['2, k, 0', [0.1479715, -0.2797028, 1.0]], ['2, k, 1', [0.1747936, 0.02870729, 1.0]], ['2, k, 2', [0.1991277, 0.3266468, 1.0]], ['2, k, 3', [0.2026429, 0.4806607, 1.0]], ['2, k, 4', [0.006431642, 0.2111222, 1.0]], ['2, k, 5', [-0.06182504, -0.03912503, 1.0]], ['2, k, 6', [-0.0780625, -0.15653, 1.0]], ['2, k, 7', [-0.05575598, -0.2036361, 1.0]], ['2, k, 8', [0.3725041, 0.2197703, 1.0]], ['2, k, 9', [0.4251632, -0.005353114, 1.0]], ['2, k, 10', [0.3490749, -0.1873929, 1.0]], ['2, k, 11', [0.3690031, -0.1348996, 1.0]], ['2, k, 12', [0.04876181, -0.2719831, 1.0]], ['2, k, 13', [-0.03628753, -0.3134573, 1.0]], ['2, k, 14', [0.08185511, -0.6883, 1.0]], ['2, k, 15', [0.06126189, -0.7522844, 1.0]], ['2, k, 16', [0.2420209, -0.2779641, 1.0]], ['2, k, 17', [0.3472473, -0.3077624, 1.0]], ['2, k, 18', [0.3114386, -0.6884806, 1.0]], ['2, k, 19', [0.3345776, -0.754232, 1.0]], ['2, k, 20', [0.1933626, 0.2535062, 1.0]], ['2, k, 21', [-0.07429689, -0.2458647, 1.0]], ['2, k, 22', [-0.08711322, -0.1496801, 1.0]], ['2, k, 23', [0.3599162, -0.1190289, 1.0]], ['2, k, 24', [0.4069965, -0.06112558, 1.0]]]
