[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 486.66, 204.579, 0.646626, 1.0], [1, 486.546, 232.556, 0.863923, 1.0], [2, 457.26, 231.097, 0.802778, 1.0], [3, 441.168, 273.621, 0.901335, 1.0], [4, 430.824, 308.894, 0.889442, 1.0], [5, 511.609, 235.457, 0.844703, 1.0], [6, 526.297, 275.087, 0.903262, 1.0], [7, 543.856, 308.88, 0.857337, 1.0], [8, 486.549, 314.785, 0.816492, 1.0], [9, 464.664, 314.76, 0.78112, 1.0], [10, 464.521, 373.511, 0.903874, 1.0], [11, 454.35, 429.359, 0.866481, 1.0], [12, 501.323, 314.807, 0.775332, 1.0], [13, 505.724, 377.907, 0.803669, 1.0], [14, 510.053, 429.362, 0.891006, 1.0], [15, 480.755, 195.82, 0.631617, 1.0], [16, 492.475, 195.83, 0.620688, 1.0], [17, 471.919, 201.667, 0.548539, 1.0], [18, 501.269, 201.714, 0.558719, 1.0], [19, 520.407, 451.36, 0.867536, 1.0], [20, 523.347, 445.504, 0.845164, 1.0], [21, 501.302, 435.218, 0.798507, 1.0], [22, 449.921, 452.865, 0.880862, 1.0], [23, 441.07, 449.922, 0.865592, 1.0], [24, 461.612, 433.763, 0.823364, 1.0]]
[[0, 486.649, 204.57, 0.653876, 1.0], [1, 486.545, 232.552, 0.86518, 1.0], [2, 457.263, 231.104, 0.801901, 1.0], [3, 441.162, 273.635, 0.907719, 1.0], [4, 430.822, 308.896, 0.892213, 1.0], [5, 511.602, 234.03, 0.845989, 1.0], [6, 526.287, 275.068, 0.900456, 1.0], [7, 543.847, 308.879, 0.85601, 1.0], [8, 486.551, 314.776, 0.819871, 1.0], [9, 466.024, 313.36, 0.782796, 1.0], [10, 464.526, 372.105, 0.910797, 1.0], [11, 454.356, 429.359, 0.866491, 1.0], [12, 501.323, 314.8, 0.776624, 1.0], [13, 505.726, 377.906, 0.805864, 1.0], [14, 510.051, 429.361, 0.890914, 1.0], [15, 480.737, 195.816, 0.645069, 1.0], [16, 492.46, 195.823, 0.631658, 1.0], [17, 471.906, 201.669, 0.55932, 1.0], [18, 499.891, 201.703, 0.56395, 1.0], [19, 520.406, 451.358, 0.868361, 1.0], [20, 523.345, 445.501, 0.845678, 1.0], [21, 501.298, 435.217, 0.802018, 1.0], [22, 449.906, 452.858, 0.888488, 1.0], [23, 441.06, 449.912, 0.870493, 1.0], [24, 461.625, 435.18, 0.828662, 1.0]]
[[0, 486.653, 204.575, 0.657968, 1.0], [1, 486.547, 232.557, 0.861977, 1.0], [2, 458.68, 231.111, 0.799052, 1.0], [3, 441.166, 273.619, 0.900801, 1.0], [4, 430.81, 308.882, 0.892153, 1.0], [5, 511.599, 234.028, 0.845052, 1.0], [6, 526.28, 275.057, 0.897007, 1.0], [7, 543.849, 308.874, 0.855123, 1.0], [8, 486.557, 314.8, 0.817904, 1.0], [9, 466.027, 314.778, 0.778041, 1.0], [10, 464.526, 372.1, 0.913008, 1.0], [11, 454.351, 429.362, 0.864943, 1.0], [12, 501.331, 316.227, 0.771222, 1.0], [13, 505.719, 376.486, 0.802941, 1.0], [14, 510.049, 429.358, 0.891146, 1.0], [15, 480.741, 195.823, 0.646246, 1.0], [16, 492.464, 195.827, 0.630992, 1.0], [17, 471.905, 201.687, 0.563113, 1.0], [18, 499.895, 201.708, 0.557131, 1.0], [19, 520.407, 451.354, 0.868858, 1.0], [20, 523.346, 445.496, 0.845273, 1.0], [21, 501.297, 435.211, 0.800788, 1.0], [22, 449.91, 452.85, 0.888381, 1.0], [23, 441.064, 449.908, 0.869826, 1.0], [24, 461.62, 435.183, 0.829236, 1.0]]
[[0, 486.644, 204.578, 0.669165, 1.0], [1, 486.546, 232.571, 0.859486, 1.0], [2, 458.678, 231.119, 0.798787, 1.0], [3, 441.161, 273.632, 0.906906, 1.0], [4, 430.812, 308.885, 0.892425, 1.0], [5, 511.604, 235.455, 0.8437, 1.0], [6, 526.287, 275.068, 0.899513, 1.0], [7, 543.844, 308.884, 0.855845, 1.0], [8, 486.547, 314.794, 0.815631, 1.0], [9, 464.663, 314.771, 0.781561, 1.0], [10, 464.522, 372.113, 0.909345, 1.0], [11, 454.352, 429.362, 0.864572, 1.0], [12, 501.319, 314.812, 0.775795, 1.0], [13, 507.134, 377.898, 0.805736, 1.0], [14, 510.049, 429.36, 0.890379, 1.0], [15, 480.731, 195.828, 0.656818, 1.0], [16, 491.047, 195.831, 0.641455, 1.0], [17, 471.899, 201.696, 0.567879, 1.0], [18, 499.891, 201.714, 0.57534, 1.0], [19, 520.398, 451.357, 0.865575, 1.0], [20, 523.339, 445.499, 0.846133, 1.0], [21, 501.297, 435.212, 0.7985, 1.0], [22, 449.909, 452.852, 0.888047, 1.0], [23, 441.064, 449.91, 0.869272, 1.0], [24, 461.622, 435.18, 0.830054, 1.0]]
[[0, 486.662, 204.571, 0.672208, 1.0], [1, 486.55, 232.566, 0.863405, 1.0], [2, 458.676, 231.116, 0.798873, 1.0], [3, 441.166, 273.622, 0.902025, 1.0], [4, 430.808, 308.872, 0.890145, 1.0], [5, 511.61, 234.039, 0.842537, 1.0], [6, 526.297, 275.075, 0.897146, 1.0], [7, 543.849, 308.899, 0.860607, 1.0], [8, 486.553, 314.777, 0.820954, 1.0], [9, 466.025, 313.364, 0.781717, 1.0], [10, 464.52, 372.117, 0.907259, 1.0], [11, 454.349, 429.366, 0.865967, 1.0], [12, 501.328, 314.799, 0.776613, 1.0], [13, 507.135, 377.901, 0.806274, 1.0], [14, 510.05, 429.359, 0.890558, 1.0], [15, 480.748, 195.82, 0.661848, 1.0], [16, 492.479, 195.823, 0.646763, 1.0], [17, 471.91, 201.689, 0.576862, 1.0], [18, 501.271, 201.699, 0.570217, 1.0], [19, 520.394, 451.356, 0.865525, 1.0], [20, 523.335, 445.5, 0.846496, 1.0], [21, 501.298, 435.208, 0.797918, 1.0], [22, 449.907, 452.852, 0.888126, 1.0], [23, 441.062, 449.911, 0.870442, 1.0], [24, 461.619, 435.184, 0.829011, 1.0]]
[[0, 486.654, 204.571, 0.661806, 1.0], [1, 486.553, 232.572, 0.862631, 1.0], [2, 458.677, 231.121, 0.796916, 1.0], [3, 442.523, 273.614, 0.894285, 1.0], [4, 430.806, 308.864, 0.887156, 1.0], [5, 511.616, 235.452, 0.840775, 1.0], [6, 526.298, 275.082, 0.898494, 1.0], [7, 543.837, 308.896, 0.853144, 1.0], [8, 486.561, 314.794, 0.822907, 1.0], [9, 466.027, 314.775, 0.779393, 1.0], [10, 464.515, 373.521, 0.904603, 1.0], [11, 454.355, 429.361, 0.86413, 1.0], [12, 501.347, 314.812, 0.770655, 1.0], [13, 507.133, 377.91, 0.807796, 1.0], [14, 510.048, 429.359, 0.889145, 1.0], [15, 480.742, 195.82, 0.652275, 1.0], [16, 492.469, 195.823, 0.637506, 1.0], [17, 471.905, 201.688, 0.561724, 1.0], [18, 499.9, 201.697, 0.563565, 1.0], [19, 520.393, 451.351, 0.864697, 1.0], [20, 523.335, 445.492, 0.846704, 1.0], [21, 501.296, 435.205, 0.798654, 1.0], [22, 449.915, 452.839, 0.892757, 1.0], [23, 441.067, 449.899, 0.867863, 1.0], [24, 461.63, 433.761, 0.830119, 1.0]]
[[0, 488.029, 204.593, 0.630057, 1.0], [1, 486.564, 234.002, 0.861446, 1.0], [2, 458.676, 232.525, 0.792782, 1.0], [3, 442.522, 273.622, 0.897026, 1.0], [4, 430.803, 308.863, 0.886966, 1.0], [5, 511.626, 235.48, 0.838855, 1.0], [6, 526.298, 275.088, 0.902508, 1.0], [7, 543.836, 308.906, 0.855741, 1.0], [8, 486.564, 314.804, 0.822035, 1.0], [9, 466.029, 314.779, 0.777548, 1.0], [10, 464.518, 373.514, 0.905233, 1.0], [11, 454.351, 429.36, 0.865917, 1.0], [12, 501.35, 316.232, 0.767113, 1.0], [13, 505.726, 377.903, 0.805313, 1.0], [14, 510.05, 429.36, 0.890646, 1.0], [15, 480.76, 195.835, 0.615548, 1.0], [16, 492.482, 195.845, 0.60201, 1.0], [17, 471.924, 201.69, 0.534615, 1.0], [18, 501.275, 203.129, 0.542689, 1.0], [19, 520.397, 451.355, 0.864838, 1.0], [20, 523.337, 445.498, 0.846449, 1.0], [21, 501.298, 435.207, 0.79774, 1.0], [22, 449.916, 452.838, 0.892389, 1.0], [23, 441.069, 449.897, 0.867637, 1.0], [24, 461.623, 433.764, 0.830666, 1.0]]
[[0, 488.03, 204.576, 0.659381, 1.0], [1, 486.563, 233.994, 0.863278, 1.0], [2, 458.686, 232.52, 0.79321, 1.0], [3, 442.521, 273.626, 0.897178, 1.0], [4, 430.799, 308.852, 0.886222, 1.0], [5, 511.625, 235.467, 0.838758, 1.0], [6, 526.297, 275.089, 0.902676, 1.0], [7, 543.832, 308.912, 0.856408, 1.0], [8, 486.562, 314.792, 0.822893, 1.0], [9, 466.026, 314.769, 0.780473, 1.0], [10, 464.513, 373.526, 0.904887, 1.0], [11, 454.353, 429.36, 0.863611, 1.0], [12, 501.352, 314.814, 0.767506, 1.0], [13, 505.726, 377.904, 0.80673, 1.0], [14, 510.051, 429.358, 0.89335, 1.0], [15, 480.761, 195.823, 0.647019, 1.0], [16, 492.484, 195.828, 0.631103, 1.0], [17, 471.925, 201.685, 0.560672, 1.0], [18, 501.274, 201.705, 0.554903, 1.0], [19, 520.396, 451.355, 0.867187, 1.0], [20, 523.339, 445.498, 0.847899, 1.0], [21, 501.298, 435.204, 0.799123, 1.0], [22, 449.916, 452.843, 0.889661, 1.0], [23, 441.07, 449.9, 0.866103, 1.0], [24, 461.625, 433.761, 0.83036, 1.0]]
[[0, 486.65, 204.594, 0.556796, 1.0], [1, 486.571, 232.576, 0.860318, 1.0], [2, 458.693, 231.118, 0.794925, 1.0], [3, 441.165, 273.636, 0.904222, 1.0], [4, 430.801, 308.861, 0.887374, 1.0], [5, 511.629, 235.466, 0.836854, 1.0], [6, 526.301, 275.103, 0.908792, 1.0], [7, 542.435, 308.911, 0.849986, 1.0], [8, 486.566, 314.792, 0.822898, 1.0], [9, 466.032, 314.77, 0.77667, 1.0], [10, 464.516, 373.531, 0.90335, 1.0], [11, 454.353, 429.361, 0.864797, 1.0], [12, 502.737, 314.812, 0.763893, 1.0], [13, 507.128, 377.912, 0.807289, 1.0], [14, 510.051, 429.354, 0.893718, 1.0], [15, 480.753, 195.83, 0.540281, 1.0], [16, 492.463, 195.845, 0.533196, 1.0], [17, 471.935, 200.25, 0.474291, 1.0], [18, 501.27, 203.132, 0.500909, 1.0], [19, 520.39, 451.361, 0.863702, 1.0], [20, 523.336, 445.504, 0.846095, 1.0], [21, 501.301, 435.2, 0.79963, 1.0], [22, 449.919, 452.84, 0.890179, 1.0], [23, 441.073, 449.896, 0.865336, 1.0], [24, 461.622, 433.763, 0.831814, 1.0]]
[[0, 488.03, 204.596, 0.540295, 1.0], [1, 486.577, 233.982, 0.860442, 1.0], [2, 458.701, 231.126, 0.793856, 1.0], [3, 442.523, 273.619, 0.896516, 1.0], [4, 430.801, 308.861, 0.887268, 1.0], [5, 511.63, 235.469, 0.836696, 1.0], [6, 527.709, 275.109, 0.911772, 1.0], [7, 542.422, 308.91, 0.848186, 1.0], [8, 486.567, 314.788, 0.822673, 1.0], [9, 466.032, 314.767, 0.776568, 1.0], [10, 464.514, 373.525, 0.905041, 1.0], [11, 454.352, 429.361, 0.864137, 1.0], [12, 502.738, 314.809, 0.762815, 1.0], [13, 505.723, 376.485, 0.802173, 1.0], [14, 510.052, 429.354, 0.896492, 1.0], [15, 482.186, 195.832, 0.523928, 1.0], [16, 492.478, 195.847, 0.517433, 1.0], [17, 473.353, 200.243, 0.459772, 1.0], [18, 501.28, 203.133, 0.49284, 1.0], [19, 520.39, 451.364, 0.864882, 1.0], [20, 523.338, 445.509, 0.84635, 1.0], [21, 501.304, 435.203, 0.799292, 1.0], [22, 449.912, 452.843, 0.889641, 1.0], [23, 441.07, 449.899, 0.865257, 1.0], [24, 461.624, 433.765, 0.83394, 1.0]]
[[0, 486.643, 204.587, 0.563137, 1.0], [1, 486.569, 232.575, 0.858142, 1.0], [2, 458.689, 231.123, 0.794062, 1.0], [3, 442.524, 273.62, 0.896625, 1.0], [4, 430.8, 308.864, 0.887976, 1.0], [5, 511.625, 235.468, 0.837156, 1.0], [6, 527.711, 275.107, 0.909393, 1.0], [7, 542.414, 308.902, 0.843862, 1.0], [8, 486.569, 314.798, 0.821967, 1.0], [9, 466.037, 314.779, 0.772385, 1.0], [10, 464.517, 373.528, 0.902859, 1.0], [11, 454.35, 429.357, 0.864915, 1.0], [12, 502.738, 314.815, 0.761557, 1.0], [13, 505.725, 376.487, 0.802193, 1.0], [14, 510.055, 429.356, 0.896229, 1.0], [15, 480.744, 195.822, 0.545422, 1.0], [16, 491.045, 195.828, 0.543398, 1.0], [17, 471.922, 200.246, 0.471571, 1.0], [18, 499.9, 201.717, 0.517369, 1.0], [19, 520.385, 451.365, 0.859362, 1.0], [20, 523.334, 445.51, 0.843565, 1.0], [21, 501.309, 435.203, 0.794745, 1.0], [22, 449.919, 452.842, 0.889386, 1.0], [23, 441.074, 449.897, 0.864203, 1.0], [24, 461.618, 433.76, 0.83135, 1.0]]
