[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 483.655, 181.173, 0.193833, 1.0], [1, 492.477, 232.534, 0.76767, 1.0], [2, 442.544, 231.107, 0.748849, 1.0], [3, 419.076, 308.88, 0.730003, 1.0], [4, 416.146, 374.979, 0.823462, 1.0], [5, 542.412, 233.992, 0.707221, 1.0], [6, 568.844, 301.569, 0.732908, 1.0], [7, 576.195, 373.546, 0.774942, 1.0], [8, 495.387, 369.104, 0.643975, 1.0], [9, 464.522, 369.146, 0.665619, 1.0], [10, 466.039, 452.809, 0.713133, 1.0], [11, 473.396, 521.844, 0.776353, 1.0], [12, 523.358, 369.117, 0.626393, 1.0], [13, 532.12, 451.332, 0.707144, 1.0], [14, 526.239, 521.858, 0.717384, 1.0], [15, 474.885, 169.417, 0.217125, 1.0], [16, 495.399, 172.311, 0.210486, 1.0], [17, 464.595, 175.281, 0.147008, 1.0], [18, 513.059, 181.094, 0.355965, 1.0], [19, 527.739, 536.557, 0.295606, 1.0], [20, 538.008, 536.548, 0.364553, 1.0], [21, 521.857, 523.39, 0.506362, 1.0], [22, 471.935, 536.564, 0.300565, 1.0], [23, 461.646, 536.555, 0.359634, 1.0], [24, 476.331, 526.282, 0.52311, 1.0]]
[[0, 482.218, 181.16, 0.20482, 1.0], [1, 492.47, 232.531, 0.769527, 1.0], [2, 442.54, 231.107, 0.750129, 1.0], [3, 419.074, 308.877, 0.731059, 1.0], [4, 416.146, 374.977, 0.823159, 1.0], [5, 542.409, 233.984, 0.708543, 1.0], [6, 568.841, 301.569, 0.733327, 1.0], [7, 576.202, 373.548, 0.77507, 1.0], [8, 495.388, 369.107, 0.646055, 1.0], [9, 464.522, 369.147, 0.666648, 1.0], [10, 466.039, 452.812, 0.712992, 1.0], [11, 473.397, 521.845, 0.776704, 1.0], [12, 523.357, 369.119, 0.627775, 1.0], [13, 532.122, 451.333, 0.708346, 1.0], [14, 526.238, 521.858, 0.717705, 1.0], [15, 474.878, 169.413, 0.230251, 1.0], [16, 493.953, 170.89, 0.221867, 1.0], [17, 464.586, 175.271, 0.150174, 1.0], [18, 513.034, 179.69, 0.372058, 1.0], [19, 527.739, 536.557, 0.296334, 1.0], [20, 538.008, 536.548, 0.3652, 1.0], [21, 521.857, 523.39, 0.506933, 1.0], [22, 471.934, 536.565, 0.300246, 1.0], [23, 461.646, 536.555, 0.359445, 1.0], [24, 476.331, 526.283, 0.523305, 1.0]]
[[0, 483.65, 181.169, 0.207402, 1.0], [1, 492.468, 232.538, 0.767899, 1.0], [2, 442.535, 231.108, 0.749799, 1.0], [3, 419.072, 308.872, 0.731081, 1.0], [4, 416.144, 374.978, 0.822653, 1.0], [5, 542.409, 233.99, 0.707014, 1.0], [6, 568.845, 301.596, 0.725575, 1.0], [7, 576.195, 373.539, 0.776744, 1.0], [8, 495.389, 369.126, 0.645825, 1.0], [9, 464.522, 370.551, 0.664173, 1.0], [10, 466.042, 452.822, 0.71375, 1.0], [11, 473.397, 521.846, 0.77661, 1.0], [12, 523.358, 369.136, 0.62757, 1.0], [13, 532.121, 451.341, 0.708695, 1.0], [14, 524.857, 521.855, 0.718186, 1.0], [15, 474.881, 169.415, 0.233702, 1.0], [16, 493.964, 170.897, 0.223246, 1.0], [17, 464.583, 175.264, 0.155574, 1.0], [18, 513.052, 181.084, 0.36813, 1.0], [19, 527.739, 536.557, 0.298533, 1.0], [20, 538.006, 536.548, 0.367843, 1.0], [21, 521.856, 523.387, 0.508228, 1.0], [22, 471.935, 536.565, 0.299613, 1.0], [23, 461.646, 536.555, 0.358869, 1.0], [24, 476.331, 526.284, 0.522738, 1.0]]
[[0, 482.22, 181.157, 0.210592, 1.0], [1, 492.467, 232.529, 0.769769, 1.0], [2, 442.536, 231.103, 0.750952, 1.0], [3, 419.071, 308.876, 0.733026, 1.0], [4, 416.144, 374.981, 0.822464, 1.0], [5, 542.403, 232.573, 0.707987, 1.0], [6, 568.847, 301.589, 0.727307, 1.0], [7, 576.195, 373.535, 0.776875, 1.0], [8, 495.388, 369.104, 0.644176, 1.0], [9, 464.521, 369.146, 0.664756, 1.0], [10, 466.04, 452.811, 0.712662, 1.0], [11, 473.397, 521.845, 0.776507, 1.0], [12, 523.357, 369.115, 0.627251, 1.0], [13, 532.119, 451.335, 0.707911, 1.0], [14, 526.238, 521.857, 0.717847, 1.0], [15, 474.882, 169.406, 0.237134, 1.0], [16, 493.961, 170.889, 0.22654, 1.0], [17, 464.582, 175.256, 0.155248, 1.0], [18, 513.047, 179.688, 0.371672, 1.0], [19, 527.739, 536.557, 0.297481, 1.0], [20, 538.005, 536.548, 0.366792, 1.0], [21, 521.858, 523.389, 0.507666, 1.0], [22, 471.935, 536.565, 0.299851, 1.0], [23, 461.646, 536.555, 0.359062, 1.0], [24, 476.331, 526.283, 0.522885, 1.0]]
[[0, 483.656, 181.174, 0.205391, 1.0], [1, 492.468, 232.539, 0.768396, 1.0], [2, 442.537, 231.111, 0.749402, 1.0], [3, 419.073, 308.874, 0.731933, 1.0], [4, 416.144, 374.978, 0.822676, 1.0], [5, 542.406, 233.993, 0.70708, 1.0], [6, 568.849, 301.599, 0.725498, 1.0], [7, 576.19, 373.535, 0.776359, 1.0], [8, 495.388, 369.108, 0.644422, 1.0], [9, 464.522, 369.149, 0.665225, 1.0], [10, 466.041, 452.814, 0.712853, 1.0], [11, 473.397, 521.845, 0.776776, 1.0], [12, 523.356, 369.119, 0.627525, 1.0], [13, 532.123, 451.335, 0.709025, 1.0], [14, 524.855, 521.854, 0.719458, 1.0], [15, 474.883, 169.421, 0.230829, 1.0], [16, 493.973, 172.308, 0.221171, 1.0], [17, 464.584, 175.272, 0.155361, 1.0], [18, 513.051, 181.086, 0.366134, 1.0], [19, 527.738, 536.556, 0.300092, 1.0], [20, 538.002, 536.548, 0.369808, 1.0], [21, 521.856, 523.385, 0.511245, 1.0], [22, 471.935, 536.565, 0.2999, 1.0], [23, 461.646, 536.555, 0.359138, 1.0], [24, 476.331, 526.283, 0.523177, 1.0]]
[[0, 483.672, 182.571, 0.196008, 1.0], [1, 492.483, 232.534, 0.768779, 1.0], [2, 442.541, 231.102, 0.750956, 1.0], [3, 419.075, 308.872, 0.730713, 1.0], [4, 416.144, 374.979, 0.822761, 1.0], [5, 542.418, 233.995, 0.708713, 1.0], [6, 568.851, 301.604, 0.723246, 1.0], [7, 576.192, 373.534, 0.776973, 1.0], [8, 495.387, 369.116, 0.645397, 1.0], [9, 464.521, 369.154, 0.665219, 1.0], [10, 466.041, 452.817, 0.712981, 1.0], [11, 473.398, 521.844, 0.777177, 1.0], [12, 523.355, 369.129, 0.628208, 1.0], [13, 532.122, 451.341, 0.710224, 1.0], [14, 524.853, 521.853, 0.72234, 1.0], [15, 474.9, 169.428, 0.217922, 1.0], [16, 495.411, 172.319, 0.213426, 1.0], [17, 464.599, 175.278, 0.147924, 1.0], [18, 513.058, 181.094, 0.356745, 1.0], [19, 527.742, 536.556, 0.302438, 1.0], [20, 538, 536.547, 0.371938, 1.0], [21, 521.854, 523.38, 0.515485, 1.0], [22, 471.935, 536.564, 0.300061, 1.0], [23, 461.648, 536.555, 0.359779, 1.0], [24, 476.332, 526.282, 0.522547, 1.0]]
[[0, 483.658, 181.175, 0.211877, 1.0], [1, 492.461, 232.538, 0.769166, 1.0], [2, 442.534, 231.114, 0.749835, 1.0], [3, 419.074, 308.875, 0.73202, 1.0], [4, 416.142, 374.975, 0.822643, 1.0], [5, 542.404, 233.991, 0.707429, 1.0], [6, 568.855, 303.013, 0.718839, 1.0], [7, 576.193, 373.529, 0.776678, 1.0], [8, 495.384, 369.118, 0.64546, 1.0], [9, 464.522, 369.161, 0.66625, 1.0], [10, 466.041, 452.821, 0.713411, 1.0], [11, 473.399, 521.844, 0.778723, 1.0], [12, 523.351, 369.128, 0.628701, 1.0], [13, 532.122, 451.34, 0.710416, 1.0], [14, 524.852, 521.854, 0.722357, 1.0], [15, 474.891, 169.425, 0.236424, 1.0], [16, 495.399, 172.313, 0.227551, 1.0], [17, 464.584, 175.279, 0.157267, 1.0], [18, 513.051, 181.086, 0.37391, 1.0], [19, 527.741, 536.556, 0.302285, 1.0], [20, 538, 536.548, 0.37164, 1.0], [21, 521.854, 523.381, 0.514516, 1.0], [22, 471.934, 536.564, 0.30102, 1.0], [23, 461.648, 536.555, 0.360538, 1.0], [24, 476.332, 526.281, 0.525123, 1.0]]
[[0, 483.669, 182.573, 0.205399, 1.0], [1, 492.465, 232.532, 0.770452, 1.0], [2, 442.538, 231.105, 0.751574, 1.0], [3, 419.073, 308.872, 0.732372, 1.0], [4, 416.142, 374.978, 0.82249, 1.0], [5, 542.403, 233.992, 0.707172, 1.0], [6, 568.849, 301.597, 0.72409, 1.0], [7, 576.191, 373.523, 0.776386, 1.0], [8, 495.383, 369.107, 0.645035, 1.0], [9, 464.522, 369.149, 0.666987, 1.0], [10, 466.041, 452.818, 0.713791, 1.0], [11, 473.399, 521.844, 0.778993, 1.0], [12, 523.349, 369.119, 0.629771, 1.0], [13, 532.12, 451.336, 0.710384, 1.0], [14, 524.854, 521.853, 0.72163, 1.0], [15, 474.898, 169.432, 0.227227, 1.0], [16, 495.404, 172.319, 0.221311, 1.0], [17, 464.593, 175.284, 0.152206, 1.0], [18, 513.054, 181.093, 0.368466, 1.0], [19, 527.741, 536.556, 0.303062, 1.0], [20, 537.999, 536.548, 0.372587, 1.0], [21, 521.855, 523.382, 0.514979, 1.0], [22, 471.934, 536.565, 0.301367, 1.0], [23, 461.648, 536.555, 0.360945, 1.0], [24, 476.332, 526.28, 0.525713, 1.0]]
[[0, 483.666, 182.584, 0.206579, 1.0], [1, 492.463, 232.54, 0.769825, 1.0], [2, 442.539, 231.114, 0.749075, 1.0], [3, 419.072, 308.877, 0.733112, 1.0], [4, 416.142, 374.978, 0.82249, 1.0], [5, 542.398, 233.999, 0.706914, 1.0], [6, 568.847, 301.595, 0.724904, 1.0], [7, 576.19, 373.518, 0.776497, 1.0], [8, 495.38, 369.099, 0.644765, 1.0], [9, 464.522, 369.143, 0.668306, 1.0], [10, 466.04, 452.815, 0.71416, 1.0], [11, 473.399, 521.844, 0.779111, 1.0], [12, 523.346, 369.111, 0.630911, 1.0], [13, 532.12, 451.332, 0.710376, 1.0], [14, 524.854, 521.853, 0.721873, 1.0], [15, 474.894, 170.824, 0.228412, 1.0], [16, 495.4, 172.33, 0.222346, 1.0], [17, 464.591, 176.73, 0.153227, 1.0], [18, 513.046, 181.102, 0.372588, 1.0], [19, 527.743, 536.556, 0.303542, 1.0], [20, 538, 536.548, 0.373086, 1.0], [21, 521.855, 523.381, 0.514978, 1.0], [22, 471.934, 536.564, 0.301427, 1.0], [23, 461.648, 536.555, 0.361026, 1.0], [24, 476.332, 526.28, 0.526058, 1.0]]
[[0, 485.123, 181.137, 0.256762, 1.0], [1, 492.458, 232.532, 0.769903, 1.0], [2, 442.539, 231.108, 0.75204, 1.0], [3, 419.072, 308.874, 0.731956, 1.0], [4, 416.141, 374.973, 0.822121, 1.0], [5, 542.399, 233.983, 0.709778, 1.0], [6, 568.852, 303.02, 0.719164, 1.0], [7, 576.185, 373.525, 0.775861, 1.0], [8, 495.382, 369.123, 0.648324, 1.0], [9, 464.519, 369.16, 0.667318, 1.0], [10, 466.039, 452.819, 0.713661, 1.0], [11, 473.399, 521.844, 0.779236, 1.0], [12, 523.351, 369.136, 0.630788, 1.0], [13, 532.123, 451.337, 0.712474, 1.0], [14, 524.853, 521.851, 0.72235, 1.0], [15, 476.315, 169.39, 0.281799, 1.0], [16, 495.423, 170.862, 0.273768, 1.0], [17, 464.589, 173.82, 0.18051, 1.0], [18, 513.048, 179.63, 0.404772, 1.0], [19, 527.74, 536.556, 0.303489, 1.0], [20, 537.998, 536.547, 0.372594, 1.0], [21, 521.854, 523.38, 0.5163, 1.0], [22, 471.934, 536.565, 0.301267, 1.0], [23, 461.648, 536.555, 0.361006, 1.0], [24, 476.332, 526.28, 0.52602, 1.0]]
[[0, 485.107, 181.137, 0.255476, 1.0], [1, 491.046, 232.524, 0.774083, 1.0], [2, 442.538, 231.104, 0.753405, 1.0], [3, 419.072, 308.873, 0.732203, 1.0], [4, 416.14, 374.974, 0.822111, 1.0], [5, 542.385, 232.568, 0.710224, 1.0], [6, 568.845, 301.602, 0.719687, 1.0], [7, 576.188, 373.524, 0.777425, 1.0], [8, 493.977, 369.119, 0.646976, 1.0], [9, 464.52, 369.16, 0.667383, 1.0], [10, 466.039, 452.824, 0.714936, 1.0], [11, 473.399, 521.848, 0.780005, 1.0], [12, 523.348, 369.131, 0.631768, 1.0], [13, 532.122, 451.336, 0.712028, 1.0], [14, 524.853, 521.851, 0.722349, 1.0], [15, 476.3, 169.392, 0.282912, 1.0], [16, 495.409, 170.863, 0.273032, 1.0], [17, 464.582, 173.815, 0.177504, 1.0], [18, 513.041, 179.632, 0.407131, 1.0], [19, 527.74, 536.556, 0.303508, 1.0], [20, 537.997, 536.548, 0.372775, 1.0], [21, 521.854, 523.38, 0.51614, 1.0], [22, 471.928, 536.565, 0.299604, 1.0], [23, 461.641, 536.555, 0.359496, 1.0], [24, 476.335, 526.286, 0.52513, 1.0]]
