[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.2181472, 0.08004709, 1.0]], ['2, k, 1', [-0.1652694, 0.3820827, 1.0]], ['2, k, 2', [-0.1142054, 0.6741047, 1.0]], ['2, k, 3', [-0.0945822, 0.8244427, 1.0]], ['2, k, 4', [-0.3089967, 0.5685455, 1.0]], ['2, k, 5', [-0.4171712, 0.3320925, 1.0]], ['2, k, 6', [-0.4602871, 0.1116359, 1.0]], ['2, k, 7', [-0.455936, 0.05763894, 1.0]], ['2, k, 8', [0.04243263, 0.5188627, 1.0]], ['2, k, 9', [0.05903082, 0.2660443, 1.0]], ['2, k, 10', [0.06855926, 0.02760912, 1.0]], ['2, k, 11', [0.04411563, -0.0432628, 1.0]], ['2, k, 12', [-0.2942637, 0.08824962, 1.0]], ['2, k, 13', [-0.4809201, -0.284778, 1.0]], ['2, k, 14', [-0.6315791, -0.625351, 1.0]], ['2, k, 15', [-0.6176608, -0.6645195, 1.0]], ['2, k, 16', [-0.1356397, 0.06948049, 1.0]], ['2, k, 17', [-0.1391205, -0.2813312, 1.0]], ['2, k, 18', [-0.1606437, -0.6188452, 1.0]], ['2, k, 19', [-0.1232498, -0.7069629, 1.0]], ['2, k, 20', [-0.1268179, 0.6026051, 1.0]], ['2, k, 21', [-0.4683357, -0.02467229, 1.0]], ['2, k, 22', [-0.4084351, 0.03515893, 1.0]], ['2, k, 23', [0.03447249, -0.1217416, 1.0]], ['2, k, 24', [0.006056726, -0.04127058, 1.0]]]
[['2, k, 0', [-0.2180853, 0.07987282, 1.0]], ['2, k, 1', [-0.1657738, 0.3820928, 1.0]], ['2, k, 2', [-0.1158745, 0.6744762, 1.0]], ['2, k, 3', [-0.09801739, 0.8253869, 1.0]], ['2, k, 4', [-0.3111508, 0.5674233, 1.0]], ['2, k, 5', [-0.4178048, 0.3301388, 1.0]], ['2, k, 6', [-0.4612005, 0.1100888, 1.0]], ['2, k, 7', [-0.4545538, 0.05816355, 1.0]], ['2, k, 8', [0.04139484, 0.5190452, 1.0]], ['2, k, 9', [0.05724611, 0.2668745, 1.0]], ['2, k, 10', [0.06711689, 0.03266991, 1.0]], ['2, k, 11', [0.04122666, -0.04364397, 1.0]], ['2, k, 12', [-0.2941781, 0.08786535, 1.0]], ['2, k, 13', [-0.4811617, -0.2852541, 1.0]], ['2, k, 14', [-0.6283132, -0.6183215, 1.0]], ['2, k, 15', [-0.6145652, -0.6575603, 1.0]], ['2, k, 16', [-0.1355873, 0.06946129, 1.0]], ['2, k, 17', [-0.13919, -0.2814981, 1.0]], ['2, k, 18', [-0.1608033, -0.618334, 1.0]], ['2, k, 19', [-0.1233349, -0.706713, 1.0]], ['2, k, 20', [-0.1281534, 0.6028509, 1.0]], ['2, k, 21', [-0.4693104, -0.01915997, 1.0]], ['2, k, 22', [-0.4061669, 0.05080946, 1.0]], ['2, k, 23', [0.03467677, -0.1226843, 1.0]], ['2, k, 24', [0.001643495, -0.04187536, 1.0]]]
[['2, k, 0', [-0.2180165, 0.07974809, 1.0]], ['2, k, 1', [-0.1667859, 0.3821288, 1.0]], ['2, k, 2', [-0.1186183, 0.6747597, 1.0]], ['2, k, 3', [-0.1004177, 0.8255774, 1.0]], ['2, k, 4', [-0.3120104, 0.567076, 1.0]], ['2, k, 5', [-0.4187132, 0.3255538, 1.0]], ['2, k, 6', [-0.4624723, 0.1057658, 1.0]], ['2, k, 7', [-0.4556433, 0.0526828, 1.0]], ['2, k, 8', [0.03988455, 0.5198365, 1.0]], ['2, k, 9', [0.0560674, 0.2662245, 1.0]], ['2, k, 10', [0.0643302, 0.03153841, 1.0]], ['2, k, 11', [0.04042532, -0.04075743, 1.0]], ['2, k, 12', [-0.2941322, 0.08760747, 1.0]], ['2, k, 13', [-0.4806798, -0.2849129, 1.0]], ['2, k, 14', [-0.6269664, -0.6167746, 1.0]], ['2, k, 15', [-0.6134014, -0.6560333, 1.0]], ['2, k, 16', [-0.1354806, 0.06953516, 1.0]], ['2, k, 17', [-0.1391741, -0.2815196, 1.0]], ['2, k, 18', [-0.1605595, -0.6175218, 1.0]], ['2, k, 19', [-0.1300737, -0.7033386, 1.0]], ['2, k, 20', [-0.1304331, 0.6030576, 1.0]], ['2, k, 21', [-0.4612212, -0.03098663, 1.0]], ['2, k, 22', [-0.408037, 0.05200764, 1.0]], ['2, k, 23', [0.0324619, -0.1154971, 1.0]], ['2, k, 24', [0.002887882, -0.03378921, 1.0]]]
[['2, k, 0', [-0.2177012, 0.07964942, 1.0]], ['2, k, 1', [-0.1669659, 0.3821063, 1.0]], ['2, k, 2', [-0.1190642, 0.6747499, 1.0]], ['2, k, 3', [-0.1021211, 0.8259491, 1.0]], ['2, k, 4', [-0.3133323, 0.5671279, 1.0]], ['2, k, 5', [-0.4185926, 0.3252253, 1.0]], ['2, k, 6', [-0.46254, 0.1053855, 1.0]], ['2, k, 7', [-0.4549383, 0.0510076, 1.0]], ['2, k, 8', [0.0395579, 0.5202684, 1.0]], ['2, k, 9', [0.05472302, 0.2675695, 1.0]], ['2, k, 10', [0.06327729, 0.0361421, 1.0]], ['2, k, 11', [0.0395669, -0.03980301, 1.0]], ['2, k, 12', [-0.2939026, 0.08735655, 1.0]], ['2, k, 13', [-0.4798526, -0.2849185, 1.0]], ['2, k, 14', [-0.6307876, -0.62701, 1.0]], ['2, k, 15', [-0.6171173, -0.666127, 1.0]], ['2, k, 16', [-0.1350428, 0.06964228, 1.0]], ['2, k, 17', [-0.1390648, -0.282148, 1.0]], ['2, k, 18', [-0.1605225, -0.6175732, 1.0]], ['2, k, 19', [-0.1297589, -0.7035838, 1.0]], ['2, k, 20', [-0.1308264, 0.6030452, 1.0]], ['2, k, 21', [-0.4678896, -0.03100748, 1.0]], ['2, k, 22', [-0.4066222, 0.0459975, 1.0]], ['2, k, 23', [0.03480322, -0.1146141, 1.0]], ['2, k, 24', [0.00334707, -0.03745815, 1.0]]]
[['2, k, 0', [-0.2175698, 0.0795002, 1.0]], ['2, k, 1', [-0.1670929, 0.3820491, 1.0]], ['2, k, 2', [-0.1192868, 0.6747432, 1.0]], ['2, k, 3', [-0.10324, 0.8261927, 1.0]], ['2, k, 4', [-0.3136013, 0.5671104, 1.0]], ['2, k, 5', [-0.4183191, 0.3249511, 1.0]], ['2, k, 6', [-0.4626289, 0.1051167, 1.0]], ['2, k, 7', [-0.4543077, 0.05416779, 1.0]], ['2, k, 8', [0.0393069, 0.5203601, 1.0]], ['2, k, 9', [0.05461522, 0.2688074, 1.0]], ['2, k, 10', [0.06222409, 0.03799478, 1.0]], ['2, k, 11', [0.03743254, -0.0406185, 1.0]], ['2, k, 12', [-0.293804, 0.08710589, 1.0]], ['2, k, 13', [-0.4784989, -0.2842061, 1.0]], ['2, k, 14', [-0.6308411, -0.6281552, 1.0]], ['2, k, 15', [-0.6171467, -0.667257, 1.0]], ['2, k, 16', [-0.1349015, 0.06956583, 1.0]], ['2, k, 17', [-0.138986, -0.2821504, 1.0]], ['2, k, 18', [-0.1600941, -0.6173257, 1.0]], ['2, k, 19', [-0.1295411, -0.7040777, 1.0]], ['2, k, 20', [-0.1310399, 0.6030257, 1.0]], ['2, k, 21', [-0.4764819, -0.02250984, 1.0]], ['2, k, 22', [-0.406448, 0.04559859, 1.0]], ['2, k, 23', [0.026929, -0.1156142, 1.0]], ['2, k, 24', [-0.000833487, -0.03549361, 1.0]]]
[['2, k, 0', [-0.2169933, 0.07913585, 1.0]], ['2, k, 1', [-0.167257, 0.3818805, 1.0]], ['2, k, 2', [-0.1201815, 0.6745842, 1.0]], ['2, k, 3', [-0.103796, 0.8263456, 1.0]], ['2, k, 4', [-0.3141155, 0.5664743, 1.0]], ['2, k, 5', [-0.4176667, 0.3241164, 1.0]], ['2, k, 6', [-0.462325, 0.1043061, 1.0]], ['2, k, 7', [-0.4527957, 0.05070546, 1.0]], ['2, k, 8', [0.03907326, 0.5205846, 1.0]], ['2, k, 9', [0.05446193, 0.2686813, 1.0]], ['2, k, 10', [0.06191752, 0.03852687, 1.0]], ['2, k, 11', [0.03817341, -0.04112901, 1.0]], ['2, k, 12', [-0.2932583, 0.08660647, 1.0]], ['2, k, 13', [-0.4770991, -0.2851582, 1.0]], ['2, k, 14', [-0.6303936, -0.6284258, 1.0]], ['2, k, 15', [-0.6167046, -0.6675327, 1.0]], ['2, k, 16', [-0.1343077, 0.06932141, 1.0]], ['2, k, 17', [-0.1381792, -0.2821571, 1.0]], ['2, k, 18', [-0.1598586, -0.6170662, 1.0]], ['2, k, 19', [-0.1168565, -0.7064431, 1.0]], ['2, k, 20', [-0.1317259, 0.6028591, 1.0]], ['2, k, 21', [-0.4666126, -0.02424478, 1.0]], ['2, k, 22', [-0.4095258, 0.04257738, 1.0]], ['2, k, 23', [0.02705222, -0.1150952, 1.0]], ['2, k, 24', [0.003156781, -0.03927756, 1.0]]]
[['2, k, 0', [-0.2149893, 0.07839762, 1.0]], ['2, k, 1', [-0.1668297, 0.3815857, 1.0]], ['2, k, 2', [-0.1201636, 0.674354, 1.0]], ['2, k, 3', [-0.1044495, 0.8265342, 1.0]], ['2, k, 4', [-0.3142103, 0.5655105, 1.0]], ['2, k, 5', [-0.4165886, 0.3230696, 1.0]], ['2, k, 6', [-0.4624526, 0.1034261, 1.0]], ['2, k, 7', [-0.452012, 0.04957779, 1.0]], ['2, k, 8', [0.03901154, 0.5208201, 1.0]], ['2, k, 9', [0.05449557, 0.2691919, 1.0]], ['2, k, 10', [0.06212271, 0.03961277, 1.0]], ['2, k, 11', [0.03986695, -0.038095, 1.0]], ['2, k, 12', [-0.2912859, 0.08538585, 1.0]], ['2, k, 13', [-0.4753523, -0.2852122, 1.0]], ['2, k, 14', [-0.6294033, -0.6289057, 1.0]], ['2, k, 15', [-0.6156147, -0.6680293, 1.0]], ['2, k, 16', [-0.1322362, 0.06902615, 1.0]], ['2, k, 17', [-0.1370249, -0.2820061, 1.0]], ['2, k, 18', [-0.1591172, -0.6159613, 1.0]], ['2, k, 19', [-0.1195121, -0.7073241, 1.0]], ['2, k, 20', [-0.1316306, 0.6026304, 1.0]], ['2, k, 21', [-0.4684501, -0.02695541, 1.0]], ['2, k, 22', [-0.4064758, 0.04491981, 1.0]], ['2, k, 23', [0.03261594, -0.1205185, 1.0]], ['2, k, 24', [-0.0008631162, -0.03457128, 1.0]]]
[['2, k, 0', [-0.2126756, 0.07813155, 1.0]], ['2, k, 1', [-0.166252, 0.3815275, 1.0]], ['2, k, 2', [-0.1200835, 0.6743757, 1.0]], ['2, k, 3', [-0.1046137, 0.8264768, 1.0]], ['2, k, 4', [-0.3139804, 0.5652531, 1.0]], ['2, k, 5', [-0.4150015, 0.3227344, 1.0]], ['2, k, 6', [-0.4563762, 0.1018456, 1.0]], ['2, k, 7', [-0.4485749, 0.04887, 1.0]], ['2, k, 8', [0.03963434, 0.5212087, 1.0]], ['2, k, 9', [0.0550525, 0.2698201, 1.0]], ['2, k, 10', [0.06069309, 0.03526558, 1.0]], ['2, k, 11', [0.03980809, -0.03557499, 1.0]], ['2, k, 12', [-0.2891707, 0.08480357, 1.0]], ['2, k, 13', [-0.4720477, -0.2852707, 1.0]], ['2, k, 14', [-0.6270411, -0.6304216, 1.0]], ['2, k, 15', [-0.6695752, -0.7073048, 1.0]], ['2, k, 16', [-0.1297787, 0.06911571, 1.0]], ['2, k, 17', [-0.1353273, -0.2821772, 1.0]], ['2, k, 18', [-0.1590385, -0.6158181, 1.0]], ['2, k, 19', [-0.1199377, -0.7074967, 1.0]], ['2, k, 20', [-0.1314972, 0.6026372, 1.0]], ['2, k, 21', [-0.4667508, -0.03518541, 1.0]], ['2, k, 22', [-0.4063225, 0.04176464, 1.0]], ['2, k, 23', [0.02229539, -0.1203731, 1.0]], ['2, k, 24', [-0.001362767, -0.01642529, 1.0]]]
[['2, k, 0', [-0.2080049, 0.07735406, 1.0]], ['2, k, 1', [-0.1647621, 0.3813162, 1.0]], ['2, k, 2', [-0.1198121, 0.67441, 1.0]], ['2, k, 3', [-0.1048098, 0.8265263, 1.0]], ['2, k, 4', [-0.313493, 0.5643994, 1.0]], ['2, k, 5', [-0.4113945, 0.3219247, 1.0]], ['2, k, 6', [-0.4525805, 0.1007364, 1.0]], ['2, k, 7', [-0.4432087, 0.04890136, 1.0]], ['2, k, 8', [0.04071181, 0.5219895, 1.0]], ['2, k, 9', [0.05575261, 0.270191, 1.0]], ['2, k, 10', [0.059908, 0.03257115, 1.0]], ['2, k, 11', [0.04088444, -0.03093212, 1.0]], ['2, k, 12', [-0.2846997, 0.08324777, 1.0]], ['2, k, 13', [-0.4672431, -0.2854769, 1.0]], ['2, k, 14', [-0.6223582, -0.6303406, 1.0]], ['2, k, 15', [-0.6661454, -0.7065277, 1.0]], ['2, k, 16', [-0.1249853, 0.06912263, 1.0]], ['2, k, 17', [-0.1327066, -0.2820109, 1.0]], ['2, k, 18', [-0.1589896, -0.6154009, 1.0]], ['2, k, 19', [-0.1204891, -0.707305, 1.0]], ['2, k, 20', [-0.1310851, 0.6026292, 1.0]], ['2, k, 21', [-0.461218, -0.02561266, 1.0]], ['2, k, 22', [-0.4031271, 0.04119683, 1.0]], ['2, k, 23', [0.03616684, -0.1099082, 1.0]], ['2, k, 24', [-0.002404114, -0.02739803, 1.0]]]
[['2, k, 0', [-0.2033064, 0.07692915, 1.0]], ['2, k, 1', [-0.1630702, 0.3811623, 1.0]], ['2, k, 2', [-0.1195887, 0.6744483, 1.0]], ['2, k, 3', [-0.1047661, 0.8267645, 1.0]], ['2, k, 4', [-0.3120464, 0.5634217, 1.0]], ['2, k, 5', [-0.4075976, 0.3220765, 1.0]], ['2, k, 6', [-0.4464803, 0.1004303, 1.0]], ['2, k, 7', [-0.4357862, 0.04725777, 1.0]], ['2, k, 8', [0.04139067, 0.5229304, 1.0]], ['2, k, 9', [0.05787181, 0.2707215, 1.0]], ['2, k, 10', [0.06007008, 0.03213263, 1.0]], ['2, k, 11', [0.04249717, -0.03267237, 1.0]], ['2, k, 12', [-0.2803963, 0.08235087, 1.0]], ['2, k, 13', [-0.462027, -0.2882634, 1.0]], ['2, k, 14', [-0.6176468, -0.63076, 1.0]], ['2, k, 15', [-0.6625115, -0.706677, 1.0]], ['2, k, 16', [-0.1200809, 0.06923403, 1.0]], ['2, k, 17', [-0.1313888, -0.2818794, 1.0]], ['2, k, 18', [-0.1585687, -0.6150103, 1.0]], ['2, k, 19', [-0.1213279, -0.7073079, 1.0]], ['2, k, 20', [-0.1306553, 0.6026276, 1.0]], ['2, k, 21', [-0.4510975, -0.02876526, 1.0]], ['2, k, 22', [-0.3948539, 0.03619747, 1.0]], ['2, k, 23', [0.03360082, -0.1100603, 1.0]], ['2, k, 24', [0.0006731594, -0.0218333, 1.0]]]
[['2, k, 0', [-0.1988648, 0.07666872, 1.0]], ['2, k, 1', [-0.1605465, 0.380847, 1.0]], ['2, k, 2', [-0.1188462, 0.6742635, 1.0]], ['2, k, 3', [-0.1045761, 0.8263419, 1.0]], ['2, k, 4', [-0.3099325, 0.5621887, 1.0]], ['2, k, 5', [-0.4044691, 0.3208307, 1.0]], ['2, k, 6', [-0.4421941, 0.09890003, 1.0]], ['2, k, 7', [-0.4295107, 0.04553369, 1.0]], ['2, k, 8', [0.04347168, 0.5240393, 1.0]], ['2, k, 9', [0.0611523, 0.2706667, 1.0]], ['2, k, 10', [0.06070983, 0.03141681, 1.0]], ['2, k, 11', [0.04869486, -0.02297871, 1.0]], ['2, k, 12', [-0.276199, 0.08170277, 1.0]], ['2, k, 13', [-0.452239, -0.2880097, 1.0]], ['2, k, 14', [-0.5815137, -0.6046392, 1.0]], ['2, k, 15', [-0.6322268, -0.6784846, 1.0]], ['2, k, 16', [-0.1155781, 0.06938972, 1.0]], ['2, k, 17', [-0.1288113, -0.2824441, 1.0]], ['2, k, 18', [-0.1574662, -0.6137983, 1.0]], ['2, k, 19', [-0.1274449, -0.7066979, 1.0]], ['2, k, 20', [-0.1296235, 0.6024265, 1.0]], ['2, k, 21', [-0.4451783, -0.03245094, 1.0]], ['2, k, 22', [-0.3870128, 0.04110511, 1.0]], ['2, k, 23', [0.04139633, -0.1046901, 1.0]], ['2, k, 24', [0.001047299, 0.0009705333, 1.0]]]
[['2, k, 0', [-0.1948568, 0.07628602, 1.0]], ['2, k, 1', [-0.1572534, 0.3804743, 1.0]], ['2, k, 2', [-0.1172176, 0.6740611, 1.0]], ['2, k, 3', [-0.1039966, 0.8262502, 1.0]], ['2, k, 4', [-0.3081209, 0.5609326, 1.0]], ['2, k, 5', [-0.4004516, 0.3203149, 1.0]], ['2, k, 6', [-0.4384389, 0.09825852, 1.0]], ['2, k, 7', [-0.4246383, 0.04455971, 1.0]], ['2, k, 8', [0.04663974, 0.526081, 1.0]], ['2, k, 9', [0.06405144, 0.2705112, 1.0]], ['2, k, 10', [0.06144632, 0.02934645, 1.0]], ['2, k, 11', [0.05182847, -0.0253561, 1.0]], ['2, k, 12', [-0.2727828, 0.08113629, 1.0]], ['2, k, 13', [-0.4424488, -0.291117, 1.0]], ['2, k, 14', [-0.5727791, -0.6064501, 1.0]], ['2, k, 15', [-0.5594255, -0.6462538, 1.0]], ['2, k, 16', [-0.1111042, 0.06923108, 1.0]], ['2, k, 17', [-0.125423, -0.2812372, 1.0]], ['2, k, 18', [-0.1566774, -0.6140455, 1.0]], ['2, k, 19', [-0.1278685, -0.7034419, 1.0]], ['2, k, 20', [-0.1275846, 0.6021796, 1.0]], ['2, k, 21', [-0.4372017, -0.03172917, 1.0]], ['2, k, 22', [-0.381699, 0.03527681, 1.0]], ['2, k, 23', [0.03923958, -0.1087259, 1.0]], ['2, k, 24', [0.007902565, -0.02206021, 1.0]]]
[['2, k, 0', [-0.1913891, 0.07691272, 1.0]], ['2, k, 1', [-0.1550088, 0.3809046, 1.0]], ['2, k, 2', [-0.1162362, 0.6744213, 1.0]], ['2, k, 3', [-0.1033524, 0.8264599, 1.0]], ['2, k, 4', [-0.3074498, 0.5606988, 1.0]], ['2, k, 5', [-0.3958847, 0.3176412, 1.0]], ['2, k, 6', [-0.4325441, 0.09569493, 1.0]], ['2, k, 7', [-0.4137903, 0.0442736, 1.0]], ['2, k, 8', [0.05003636, 0.5292176, 1.0]], ['2, k, 9', [0.06910894, 0.2718711, 1.0]], ['2, k, 10', [0.06206113, 0.02868634, 1.0]], ['2, k, 11', [0.05447252, -0.0224908, 1.0]], ['2, k, 12', [-0.269345, 0.08159438, 1.0]], ['2, k, 13', [-0.4254229, -0.289277, 1.0]], ['2, k, 14', [-0.5467289, -0.6130077, 1.0]], ['2, k, 15', [-0.5801696, -0.6896747, 1.0]], ['2, k, 16', [-0.1077339, 0.07000577, 1.0]], ['2, k, 17', [-0.1235934, -0.2817547, 1.0]], ['2, k, 18', [-0.1567105, -0.6140319, 1.0]], ['2, k, 19', [-0.1253202, -0.704208, 1.0]], ['2, k, 20', [-0.1263219, 0.6025342, 1.0]], ['2, k, 21', [-0.4165082, -0.04213512, 1.0]], ['2, k, 22', [-0.3669373, 0.02299472, 1.0]], ['2, k, 23', [0.04995024, -0.103344, 1.0]], ['2, k, 24', [0.009227671, -0.01763652, 1.0]]]
[['2, k, 0', [-0.1883575, 0.07669801, 1.0]], ['2, k, 1', [-0.1523825, 0.3806322, 1.0]], ['2, k, 2', [-0.1149192, 0.6742231, 1.0]], ['2, k, 3', [-0.1028954, 0.8263434, 1.0]], ['2, k, 4', [-0.304913, 0.5598387, 1.0]], ['2, k, 5', [-0.3916776, 0.3166535, 1.0]], ['2, k, 6', [-0.427712, 0.09471814, 1.0]], ['2, k, 7', [-0.407171, 0.04465431, 1.0]], ['2, k, 8', [0.05186133, 0.529378, 1.0]], ['2, k, 9', [0.07283445, 0.2720396, 1.0]], ['2, k, 10', [0.06680106, 0.03259161, 1.0]], ['2, k, 11', [0.05860621, -0.02498365, 1.0]], ['2, k, 12', [-0.266369, 0.08152007, 1.0]], ['2, k, 13', [-0.4083553, -0.2852412, 1.0]], ['2, k, 14', [-0.5141576, -0.6178223, 1.0]], ['2, k, 15', [-0.5545508, -0.6859784, 1.0]], ['2, k, 16', [-0.1047689, 0.06965068, 1.0]], ['2, k, 17', [-0.1211131, -0.2834434, 1.0]], ['2, k, 18', [-0.1569063, -0.6150317, 1.0]], ['2, k, 19', [-0.1253499, -0.7037578, 1.0]], ['2, k, 20', [-0.1246058, 0.6023066, 1.0]], ['2, k, 21', [-0.4102192, -0.04295788, 1.0]], ['2, k, 22', [-0.3588485, 0.0469627, 1.0]], ['2, k, 23', [0.05041716, -0.1097316, 1.0]], ['2, k, 24', [0.01335122, -0.009269165, 1.0]]]
[['2, k, 0', [-0.1833795, 0.07652045, 1.0]], ['2, k, 1', [-0.1498254, 0.3803834, 1.0]], ['2, k, 2', [-0.114106, 0.6740038, 1.0]], ['2, k, 3', [-0.1024012, 0.8260582, 1.0]], ['2, k, 4', [-0.304151, 0.5597912, 1.0]], ['2, k, 5', [-0.3897392, 0.3162371, 1.0]], ['2, k, 6', [-0.4236773, 0.09392773, 1.0]], ['2, k, 7', [-0.4027675, 0.04666375, 1.0]], ['2, k, 8', [0.05249836, 0.5296757, 1.0]], ['2, k, 9', [0.07650699, 0.2721612, 1.0]], ['2, k, 10', [0.06883085, 0.03110973, 1.0]], ['2, k, 11', [0.06456021, -0.0237859, 1.0]], ['2, k, 12', [-0.2617302, 0.08159744, 1.0]], ['2, k, 13', [-0.3922447, -0.2823826, 1.0]], ['2, k, 14', [-0.4815374, -0.6193813, 1.0]], ['2, k, 15', [-0.5128416, -0.6899846, 1.0]], ['2, k, 16', [-0.09958868, 0.06920611, 1.0]], ['2, k, 17', [-0.120118, -0.2842153, 1.0]], ['2, k, 18', [-0.1569559, -0.6169102, 1.0]], ['2, k, 19', [-0.1258019, -0.7037425, 1.0]], ['2, k, 20', [-0.1234417, 0.6020819, 1.0]], ['2, k, 21', [-0.4052169, -0.038234, 1.0]], ['2, k, 22', [-0.3553796, 0.04555174, 1.0]], ['2, k, 23', [0.06060941, -0.1038978, 1.0]], ['2, k, 24', [0.01608518, -0.008216332, 1.0]]]
[['2, k, 0', [-0.1790967, 0.0765991, 1.0]], ['2, k, 1', [-0.1466064, 0.3804996, 1.0]], ['2, k, 2', [-0.1125834, 0.6741269, 1.0]], ['2, k, 3', [-0.1015357, 0.8254508, 1.0]], ['2, k, 4', [-0.3029478, 0.5598201, 1.0]], ['2, k, 5', [-0.3871962, 0.3158583, 1.0]], ['2, k, 6', [-0.4208619, 0.09358712, 1.0]], ['2, k, 7', [-0.4015094, 0.04367655, 1.0]], ['2, k, 8', [0.05381736, 0.5301566, 1.0]], ['2, k, 9', [0.07885283, 0.272339, 1.0]], ['2, k, 10', [0.07539615, 0.03653916, 1.0]], ['2, k, 11', [0.06763806, -0.02420325, 1.0]], ['2, k, 12', [-0.2576466, 0.08197004, 1.0]], ['2, k, 13', [-0.372516, -0.2815302, 1.0]], ['2, k, 14', [-0.4485924, -0.6221019, 1.0]], ['2, k, 15', [-0.4754667, -0.6899465, 1.0]], ['2, k, 16', [-0.09523907, 0.06898215, 1.0]], ['2, k, 17', [-0.1189831, -0.2856725, 1.0]], ['2, k, 18', [-0.1562421, -0.620006, 1.0]], ['2, k, 19', [-0.1265583, -0.7038662, 1.0]], ['2, k, 20', [-0.1214413, 0.6022063, 1.0]], ['2, k, 21', [-0.40568, -0.03675982, 1.0]], ['2, k, 22', [-0.3548832, 0.04920929, 1.0]], ['2, k, 23', [0.05108452, -0.1090041, 1.0]], ['2, k, 24', [0.02066924, -0.00029652, 1.0]]]
[['2, k, 0', [-0.1771172, 0.07684418, 1.0]], ['2, k, 1', [-0.1450449, 0.3806947, 1.0]], ['2, k, 2', [-0.1118561, 0.674255, 1.0]], ['2, k, 3', [-0.1011785, 0.8251699, 1.0]], ['2, k, 4', [-0.30222, 0.5599568, 1.0]], ['2, k, 5', [-0.3851291, 0.3157383, 1.0]], ['2, k, 6', [-0.4173085, 0.09328469, 1.0]], ['2, k, 7', [-0.3978942, 0.04439631, 1.0]], ['2, k, 8', [0.05482866, 0.5302109, 1.0]], ['2, k, 9', [0.08228041, 0.2724427, 1.0]], ['2, k, 10', [0.08162689, 0.04073384, 1.0]], ['2, k, 11', [0.07392985, -0.02775986, 1.0]], ['2, k, 12', [-0.2556499, 0.08264234, 1.0]], ['2, k, 13', [-0.3565004, -0.2819512, 1.0]], ['2, k, 14', [-0.411818, -0.627464, 1.0]], ['2, k, 15', [-0.4450286, -0.6945803, 1.0]], ['2, k, 16', [-0.09330177, 0.0688214, 1.0]], ['2, k, 17', [-0.118011, -0.2874638, 1.0]], ['2, k, 18', [-0.1570082, -0.620411, 1.0]], ['2, k, 19', [-0.1332561, -0.702086, 1.0]], ['2, k, 20', [-0.1204588, 0.6023534, 1.0]], ['2, k, 21', [-0.4110624, -0.02979573, 1.0]], ['2, k, 22', [-0.3532291, 0.03512435, 1.0]], ['2, k, 23', [0.05884034, -0.1110669, 1.0]], ['2, k, 24', [0.02917822, -0.01484783, 1.0]]]
