[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 466.031, 181.08, 0.149184, 1.0], [1, 473.38, 217.822, 0.882947, 1.0], [2, 438.134, 216.439, 0.835664, 1.0], [3, 408.8, 250.171, 0.812769, 1.0], [4, 430.796, 285.383, 0.844104, 1.0], [5, 508.621, 216.43, 0.824978, 1.0], [6, 536.576, 245.763, 0.768951, 1.0], [7, 521.781, 285.416, 0.871007, 1.0], [8, 474.815, 323.62, 0.746418, 1.0], [9, 452.791, 323.608, 0.744556, 1.0], [10, 455.769, 402.889, 0.740273, 1.0], [11, 463.175, 474.878, 0.87557, 1.0], [12, 496.829, 323.597, 0.705499, 1.0], [13, 488.083, 402.869, 0.760824, 1.0], [14, 486.623, 474.914, 0.857744, 1.0], [15, 463.102, 170.897, 0.146034, 1.0], [16, 474.875, 170.861, 0.157711, 1.0], [17, 452.874, 178.187, 0.190286, 1.0], [18, 488.124, 175.283, 0.314758, 1.0], [19, 485.097, 501.35, 0.790267, 1.0], [20, 495.394, 499.812, 0.798874, 1.0], [21, 485.119, 482.184, 0.623639, 1.0], [22, 463.147, 501.354, 0.807554, 1.0], [23, 452.857, 499.787, 0.807014, 1.0], [24, 464.645, 477.82, 0.65761, 1.0]]
[[0, 464.573, 179.636, 0.234927, 1.0], [1, 473.403, 217.821, 0.884684, 1.0], [2, 438.155, 216.428, 0.83903, 1.0], [3, 410.217, 250.151, 0.808616, 1.0], [4, 430.794, 285.396, 0.853885, 1.0], [5, 508.621, 216.436, 0.822238, 1.0], [6, 536.568, 245.763, 0.76561, 1.0], [7, 521.796, 285.398, 0.866871, 1.0], [8, 474.816, 323.616, 0.74603, 1.0], [9, 452.792, 323.588, 0.749468, 1.0], [10, 455.744, 402.859, 0.745328, 1.0], [11, 463.17, 474.855, 0.878696, 1.0], [12, 495.44, 323.611, 0.701578, 1.0], [13, 488.08, 402.849, 0.762564, 1.0], [14, 486.622, 474.895, 0.850204, 1.0], [15, 461.633, 170.815, 0.214576, 1.0], [16, 474.798, 169.424, 0.255064, 1.0], [17, 452.791, 175.28, 0.187022, 1.0], [18, 488.05, 173.822, 0.412897, 1.0], [19, 483.688, 501.344, 0.781438, 1.0], [20, 493.97, 499.813, 0.791805, 1.0], [21, 485.136, 480.752, 0.623179, 1.0], [22, 463.136, 501.349, 0.825004, 1.0], [23, 452.847, 499.782, 0.830927, 1.0], [24, 464.657, 477.793, 0.657704, 1.0]]
[[0, 466.073, 176.724, 0.363204, 1.0], [1, 474.794, 217.821, 0.886356, 1.0], [2, 439.549, 216.427, 0.838532, 1.0], [3, 410.239, 250.164, 0.805858, 1.0], [4, 430.809, 285.386, 0.848641, 1.0], [5, 510.041, 216.435, 0.835611, 1.0], [6, 536.548, 248.665, 0.761305, 1.0], [7, 521.78, 285.417, 0.861705, 1.0], [8, 474.85, 323.561, 0.762668, 1.0], [9, 452.824, 322.167, 0.758945, 1.0], [10, 455.768, 399.954, 0.733979, 1.0], [11, 463.182, 474.834, 0.870817, 1.0], [12, 496.849, 322.162, 0.710675, 1.0], [13, 488.091, 399.942, 0.748333, 1.0], [14, 486.632, 474.897, 0.851332, 1.0], [15, 463.113, 169.362, 0.380471, 1.0], [16, 474.909, 169.363, 0.407608, 1.0], [17, 452.878, 173.823, 0.2777, 1.0], [18, 489.579, 173.814, 0.497366, 1.0], [19, 483.68, 502.756, 0.782697, 1.0], [20, 493.97, 499.835, 0.787624, 1.0], [21, 485.152, 480.748, 0.627878, 1.0], [22, 463.134, 502.772, 0.799797, 1.0], [23, 452.838, 499.8, 0.802378, 1.0], [24, 466.028, 476.397, 0.656577, 1.0]]
[[0, 464.613, 181.116, 0.186511, 1.0], [1, 474.793, 217.824, 0.895035, 1.0], [2, 438.165, 216.428, 0.838861, 1.0], [3, 410.257, 250.169, 0.808068, 1.0], [4, 430.813, 285.378, 0.844796, 1.0], [5, 510.049, 217.807, 0.830601, 1.0], [6, 536.56, 247.214, 0.756887, 1.0], [7, 521.798, 285.405, 0.863373, 1.0], [8, 474.835, 323.581, 0.750122, 1.0], [9, 452.803, 323.56, 0.749764, 1.0], [10, 455.772, 401.407, 0.724747, 1.0], [11, 463.183, 474.846, 0.872969, 1.0], [12, 496.851, 323.566, 0.708638, 1.0], [13, 488.094, 399.943, 0.741477, 1.0], [14, 486.615, 474.884, 0.855374, 1.0], [15, 463.083, 172.317, 0.16757, 1.0], [16, 474.834, 170.906, 0.189752, 1.0], [17, 452.874, 179.642, 0.178749, 1.0], [18, 488.109, 178.182, 0.370027, 1.0], [19, 485.093, 501.352, 0.789859, 1.0], [20, 495.395, 499.816, 0.798262, 1.0], [21, 485.112, 480.735, 0.621026, 1.0], [22, 463.142, 501.337, 0.812897, 1.0], [23, 452.851, 499.771, 0.810371, 1.0], [24, 466.026, 477.789, 0.658156, 1.0]]
[[0, 463.155, 181.081, 0.241629, 1.0], [1, 474.78, 217.82, 0.882688, 1.0], [2, 438.166, 216.426, 0.838056, 1.0], [3, 410.227, 250.143, 0.806824, 1.0], [4, 430.806, 285.363, 0.845758, 1.0], [5, 510.038, 217.794, 0.823661, 1.0], [6, 536.561, 245.779, 0.758327, 1.0], [7, 521.824, 285.388, 0.862685, 1.0], [8, 474.846, 323.593, 0.756367, 1.0], [9, 452.816, 323.57, 0.752047, 1.0], [10, 457.242, 402.854, 0.729129, 1.0], [11, 463.176, 474.86, 0.878257, 1.0], [12, 496.853, 323.581, 0.712206, 1.0], [13, 488.073, 401.421, 0.754185, 1.0], [14, 486.627, 474.901, 0.852728, 1.0], [15, 461.604, 170.886, 0.208858, 1.0], [16, 473.362, 170.859, 0.252793, 1.0], [17, 452.803, 178.22, 0.165807, 1.0], [18, 488.052, 175.288, 0.423548, 1.0], [19, 485.085, 501.347, 0.790027, 1.0], [20, 495.389, 499.815, 0.797811, 1.0], [21, 485.138, 480.752, 0.625762, 1.0], [22, 463.141, 501.346, 0.825124, 1.0], [23, 452.848, 499.78, 0.830615, 1.0], [24, 466.022, 477.803, 0.658805, 1.0]]
[[0, 466.042, 179.677, 0.249335, 1.0], [1, 473.411, 217.826, 0.880053, 1.0], [2, 438.167, 216.434, 0.833177, 1.0], [3, 410.235, 250.148, 0.802594, 1.0], [4, 430.847, 285.389, 0.838033, 1.0], [5, 508.652, 216.442, 0.828785, 1.0], [6, 536.573, 247.206, 0.760766, 1.0], [7, 521.807, 285.395, 0.862734, 1.0], [8, 474.875, 322.156, 0.759458, 1.0], [9, 452.841, 322.144, 0.748145, 1.0], [10, 457.255, 399.982, 0.713278, 1.0], [11, 464.508, 474.84, 0.874482, 1.0], [12, 496.88, 322.139, 0.711581, 1.0], [13, 488.114, 399.935, 0.73311, 1.0], [14, 486.633, 474.872, 0.853142, 1.0], [15, 463.074, 170.858, 0.260205, 1.0], [16, 474.867, 170.832, 0.274438, 1.0], [17, 452.841, 178.181, 0.244646, 1.0], [18, 489.529, 175.278, 0.411655, 1.0], [19, 485.086, 502.782, 0.795363, 1.0], [20, 495.391, 499.853, 0.79393, 1.0], [21, 485.152, 479.291, 0.621077, 1.0], [22, 463.126, 502.771, 0.802111, 1.0], [23, 452.834, 499.796, 0.806655, 1.0], [24, 466.026, 476.406, 0.660839, 1.0]]
[[0, 468.983, 179.694, 0.27221, 1.0], [1, 474.822, 217.829, 0.893318, 1.0], [2, 439.558, 216.422, 0.84054, 1.0], [3, 410.241, 250.16, 0.810314, 1.0], [4, 430.837, 285.359, 0.833371, 1.0], [5, 510.071, 217.809, 0.836243, 1.0], [6, 536.589, 247.222, 0.755693, 1.0], [7, 521.802, 285.413, 0.867107, 1.0], [8, 474.848, 323.576, 0.751433, 1.0], [9, 452.821, 323.555, 0.748008, 1.0], [10, 457.229, 402.886, 0.72663, 1.0], [11, 464.52, 474.859, 0.880538, 1.0], [12, 496.853, 323.565, 0.707577, 1.0], [13, 488.083, 402.899, 0.764014, 1.0], [14, 486.62, 474.918, 0.862822, 1.0], [15, 464.548, 170.858, 0.303684, 1.0], [16, 476.351, 170.865, 0.302961, 1.0], [17, 454.316, 176.74, 0.277854, 1.0], [18, 492.481, 178.188, 0.42754, 1.0], [19, 485.095, 502.775, 0.798242, 1.0], [20, 495.403, 499.846, 0.80499, 1.0], [21, 485.119, 480.75, 0.611497, 1.0], [22, 463.118, 502.748, 0.812066, 1.0], [23, 452.831, 499.787, 0.818786, 1.0], [24, 466.041, 477.799, 0.665207, 1.0]]
[[0, 466.037, 179.686, 0.244262, 1.0], [1, 474.791, 217.825, 0.887124, 1.0], [2, 439.543, 216.429, 0.836857, 1.0], [3, 410.233, 250.14, 0.803975, 1.0], [4, 430.832, 285.365, 0.836399, 1.0], [5, 510.038, 217.795, 0.827349, 1.0], [6, 536.556, 247.209, 0.759313, 1.0], [7, 521.818, 285.407, 0.867759, 1.0], [8, 474.844, 323.57, 0.760539, 1.0], [9, 452.815, 322.167, 0.75661, 1.0], [10, 455.777, 401.397, 0.728839, 1.0], [11, 464.506, 474.846, 0.878541, 1.0], [12, 496.847, 323.564, 0.710067, 1.0], [13, 488.066, 399.977, 0.759948, 1.0], [14, 486.636, 474.889, 0.853952, 1.0], [15, 463.107, 170.885, 0.239473, 1.0], [16, 474.877, 170.854, 0.272201, 1.0], [17, 452.889, 178.206, 0.197263, 1.0], [18, 489.521, 176.711, 0.398807, 1.0], [19, 483.69, 502.743, 0.798854, 1.0], [20, 495.392, 499.83, 0.802548, 1.0], [21, 485.156, 480.735, 0.628581, 1.0], [22, 463.123, 502.737, 0.821289, 1.0], [23, 452.836, 499.784, 0.829726, 1.0], [24, 466.047, 477.785, 0.6661, 1.0]]
[[0, 464.618, 179.679, 0.284849, 1.0], [1, 474.781, 217.814, 0.884577, 1.0], [2, 439.541, 216.422, 0.836172, 1.0], [3, 410.238, 250.146, 0.80655, 1.0], [4, 430.841, 285.383, 0.840728, 1.0], [5, 508.66, 216.44, 0.830979, 1.0], [6, 536.569, 247.232, 0.762985, 1.0], [7, 521.806, 285.408, 0.867181, 1.0], [8, 474.901, 322.134, 0.769848, 1.0], [9, 452.856, 322.127, 0.753868, 1.0], [10, 458.714, 402.885, 0.738009, 1.0], [11, 463.172, 474.867, 0.880018, 1.0], [12, 498.275, 322.108, 0.72549, 1.0], [13, 488.126, 398.5, 0.737408, 1.0], [14, 486.624, 474.886, 0.851783, 1.0], [15, 461.654, 170.851, 0.277892, 1.0], [16, 474.83, 170.836, 0.310692, 1.0], [17, 452.795, 178.178, 0.226532, 1.0], [18, 488.126, 175.287, 0.455223, 1.0], [19, 485.092, 502.774, 0.779152, 1.0], [20, 495.394, 499.851, 0.78682, 1.0], [21, 485.12, 480.757, 0.616428, 1.0], [22, 463.126, 502.741, 0.815392, 1.0], [23, 452.834, 499.785, 0.825399, 1.0], [24, 464.637, 477.815, 0.668739, 1.0]]
[[0, 467.536, 179.637, 0.257456, 1.0], [1, 474.808, 217.828, 0.892749, 1.0], [2, 439.549, 216.429, 0.837632, 1.0], [3, 410.247, 250.154, 0.807477, 1.0], [4, 430.859, 285.373, 0.834562, 1.0], [5, 510.06, 217.811, 0.831751, 1.0], [6, 536.582, 245.771, 0.757598, 1.0], [7, 521.838, 285.392, 0.870655, 1.0], [8, 474.827, 322.164, 0.756016, 1.0], [9, 452.805, 322.149, 0.758069, 1.0], [10, 455.749, 401.434, 0.739204, 1.0], [11, 463.18, 474.865, 0.881946, 1.0], [12, 495.446, 322.156, 0.700648, 1.0], [13, 488.064, 399.978, 0.763337, 1.0], [14, 486.628, 474.888, 0.852958, 1.0], [15, 464.547, 170.817, 0.271374, 1.0], [16, 476.319, 170.814, 0.292816, 1.0], [17, 454.327, 176.745, 0.232333, 1.0], [18, 491.019, 175.276, 0.429692, 1.0], [19, 485.116, 502.762, 0.794555, 1.0], [20, 495.42, 499.84, 0.799022, 1.0], [21, 485.13, 480.743, 0.622917, 1.0], [22, 463.124, 501.351, 0.809731, 1.0], [23, 452.832, 499.779, 0.822645, 1.0], [24, 466.026, 477.815, 0.667209, 1.0]]
[[0, 467.531, 179.686, 0.212405, 1.0], [1, 474.807, 217.815, 0.893523, 1.0], [2, 439.55, 216.417, 0.839572, 1.0], [3, 410.245, 250.139, 0.804541, 1.0], [4, 430.849, 285.36, 0.835082, 1.0], [5, 510.061, 217.791, 0.834753, 1.0], [6, 536.572, 247.21, 0.748757, 1.0], [7, 521.827, 285.38, 0.863021, 1.0], [8, 474.851, 322.135, 0.768067, 1.0], [9, 452.814, 322.113, 0.75869, 1.0], [10, 455.798, 399.942, 0.725265, 1.0], [11, 463.178, 474.845, 0.880333, 1.0], [12, 496.859, 322.137, 0.711466, 1.0], [13, 488.064, 398.478, 0.764425, 1.0], [14, 486.631, 474.864, 0.848388, 1.0], [15, 463.16, 170.899, 0.220964, 1.0], [16, 476.312, 170.86, 0.242547, 1.0], [17, 454.315, 178.211, 0.212926, 1.0], [18, 489.558, 176.729, 0.370523, 1.0], [19, 485.085, 502.747, 0.799305, 1.0], [20, 495.395, 499.833, 0.803485, 1.0], [21, 485.139, 479.293, 0.61698, 1.0], [22, 463.132, 502.743, 0.815548, 1.0], [23, 452.839, 499.788, 0.826819, 1.0], [24, 466.032, 477.781, 0.671463, 1.0]]
