[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1027038, 0.0855501, 1.0]], ['2, k, 1', [-0.09660409, 0.3908017, 1.0]], ['2, k, 2', [-0.08958108, 0.6864328, 1.0]], ['2, k, 3', [-0.08117764, 0.8368952, 1.0]], ['2, k, 4', [-0.2886567, 0.5832854, 1.0]], ['2, k, 5', [-0.5261572, 0.6175869, 1.0]], ['2, k, 6', [-0.7262992, 0.6615967, 1.0]], ['2, k, 7', [-0.7871017, 0.677866, 1.0]], ['2, k, 8', [0.08515155, 0.5488688, 1.0]], ['2, k, 9', [0.1189323, 0.292575, 1.0]], ['2, k, 10', [0.1199451, 0.06391171, 1.0]], ['2, k, 11', [0.1020354, 0.0116758, 1.0]], ['2, k, 12', [-0.1819066, 0.08595601, 1.0]], ['2, k, 13', [-0.217465, -0.3014899, 1.0]], ['2, k, 14', [-0.2245093, -0.6355606, 1.0]], ['2, k, 15', [-0.2348601, -0.703054, 1.0]], ['2, k, 16', [-0.02041327, 0.08267851, 1.0]], ['2, k, 17', [-0.02235001, -0.2895963, 1.0]], ['2, k, 18', [-0.0394862, -0.6261007, 1.0]], ['2, k, 19', [-0.01238937, -0.6994796, 1.0]], ['2, k, 20', [-0.09154464, 0.614067, 1.0]], ['2, k, 21', [-0.8562083, 0.6760576, 1.0]], ['2, k, 22', [-0.7548624, 0.6406659, 1.0]], ['2, k, 23', [0.09344352, -0.07500683, 1.0]], ['2, k, 24', [0.117014, -0.04521464, 1.0]]]
[['2, k, 0', [-0.1033633, 0.08644556, 1.0]], ['2, k, 1', [-0.09664191, 0.3910642, 1.0]], ['2, k, 2', [-0.08942764, 0.686455, 1.0]], ['2, k, 3', [-0.08024675, 0.8364669, 1.0]], ['2, k, 4', [-0.2898503, 0.5855641, 1.0]], ['2, k, 5', [-0.5176708, 0.6397659, 1.0]], ['2, k, 6', [-0.716455, 0.68759, 1.0]], ['2, k, 7', [-0.781103, 0.7116345, 1.0]], ['2, k, 8', [0.08521003, 0.5488172, 1.0]], ['2, k, 9', [0.1186584, 0.2921355, 1.0]], ['2, k, 10', [0.1198795, 0.06348687, 1.0]], ['2, k, 11', [0.100255, 0.009927707, 1.0]], ['2, k, 12', [-0.1825331, 0.08706432, 1.0]], ['2, k, 13', [-0.2176259, -0.3017227, 1.0]], ['2, k, 14', [-0.2242946, -0.63608, 1.0]], ['2, k, 15', [-0.2342081, -0.7035552, 1.0]], ['2, k, 16', [-0.02109751, 0.08336606, 1.0]], ['2, k, 17', [-0.02372039, -0.2921212, 1.0]], ['2, k, 18', [-0.03934886, -0.6265195, 1.0]], ['2, k, 19', [-0.01242623, -0.6998234, 1.0]], ['2, k, 20', [-0.09144565, 0.6141221, 1.0]], ['2, k, 21', [-0.8485115, 0.7158823, 1.0]], ['2, k, 22', [-0.7713608, 0.6836939, 1.0]], ['2, k, 23', [0.0941155, -0.07685498, 1.0]], ['2, k, 24', [0.1289679, -0.007713559, 1.0]]]
[['2, k, 0', [-0.1040366, 0.08694205, 1.0]], ['2, k, 1', [-0.09670745, 0.3913519, 1.0]], ['2, k, 2', [-0.08916738, 0.6866088, 1.0]], ['2, k, 3', [-0.07978616, 0.8362346, 1.0]], ['2, k, 4', [-0.2912919, 0.5880056, 1.0]], ['2, k, 5', [-0.5173808, 0.6601503, 1.0]], ['2, k, 6', [-0.7128386, 0.7161088, 1.0]], ['2, k, 7', [-0.7678162, 0.7390133, 1.0]], ['2, k, 8', [0.08530905, 0.5479525, 1.0]], ['2, k, 9', [0.1183252, 0.2915195, 1.0]], ['2, k, 10', [0.1196775, 0.06289031, 1.0]], ['2, k, 11', [0.1025797, 0.009945142, 1.0]], ['2, k, 12', [-0.1831454, 0.08770246, 1.0]], ['2, k, 13', [-0.2179129, -0.3020951, 1.0]], ['2, k, 14', [-0.2245595, -0.6359395, 1.0]], ['2, k, 15', [-0.2343405, -0.7036885, 1.0]], ['2, k, 16', [-0.02182219, 0.08371311, 1.0]], ['2, k, 17', [-0.02398619, -0.2915469, 1.0]], ['2, k, 18', [-0.03945028, -0.6262779, 1.0]], ['2, k, 19', [-0.01254134, -0.7001612, 1.0]], ['2, k, 20', [-0.09126801, 0.6142915, 1.0]], ['2, k, 21', [-0.8366274, 0.7473895, 1.0]], ['2, k, 22', [-0.7514531, 0.7026881, 1.0]], ['2, k, 23', [0.09412764, -0.07684932, 1.0]], ['2, k, 24', [0.1314078, 0.005987648, 1.0]]]
[['2, k, 0', [-0.1040967, 0.08697484, 1.0]], ['2, k, 1', [-0.09668954, 0.3914978, 1.0]], ['2, k, 2', [-0.08898149, 0.6868608, 1.0]], ['2, k, 3', [-0.07898093, 0.8360578, 1.0]], ['2, k, 4', [-0.2896935, 0.5848268, 1.0]], ['2, k, 5', [-0.5164677, 0.6751192, 1.0]], ['2, k, 6', [-0.7075665, 0.7418728, 1.0]], ['2, k, 7', [-0.7717309, 0.7700098, 1.0]], ['2, k, 8', [0.08536285, 0.5475691, 1.0]], ['2, k, 9', [0.1181547, 0.2908877, 1.0]], ['2, k, 10', [0.119499, 0.06224424, 1.0]], ['2, k, 11', [0.1007874, 0.00885806, 1.0]], ['2, k, 12', [-0.1832252, 0.08776824, 1.0]], ['2, k, 13', [-0.2180794, -0.3021847, 1.0]], ['2, k, 14', [-0.2246588, -0.6357948, 1.0]], ['2, k, 15', [-0.2349216, -0.7034288, 1.0]], ['2, k, 16', [-0.02186629, 0.08371891, 1.0]], ['2, k, 17', [-0.02436328, -0.2911016, 1.0]], ['2, k, 18', [-0.0402512, -0.6264468, 1.0]], ['2, k, 19', [-0.012471, -0.7002017, 1.0]], ['2, k, 20', [-0.09112184, 0.6145158, 1.0]], ['2, k, 21', [-0.8409892, 0.7837856, 1.0]], ['2, k, 22', [-0.7395696, 0.7236474, 1.0]], ['2, k, 23', [0.09499601, -0.07735097, 1.0]], ['2, k, 24', [0.1309836, -0.002396959, 1.0]]]
[['2, k, 0', [-0.1049537, 0.08836085, 1.0]], ['2, k, 1', [-0.09670521, 0.3918705, 1.0]], ['2, k, 2', [-0.08857521, 0.686813, 1.0]], ['2, k, 3', [-0.07855815, 0.8359227, 1.0]], ['2, k, 4', [-0.2917809, 0.5911919, 1.0]], ['2, k, 5', [-0.5186311, 0.6884891, 1.0]], ['2, k, 6', [-0.704985, 0.7654395, 1.0]], ['2, k, 7', [-0.7629251, 0.7984654, 1.0]], ['2, k, 8', [0.08540478, 0.5474733, 1.0]], ['2, k, 9', [0.1180982, 0.2909955, 1.0]], ['2, k, 10', [0.1194043, 0.06235007, 1.0]], ['2, k, 11', [0.1010765, 0.0105821, 1.0]], ['2, k, 12', [-0.1838841, 0.08932073, 1.0]], ['2, k, 13', [-0.218403, -0.3022194, 1.0]], ['2, k, 14', [-0.2247945, -0.6356624, 1.0]], ['2, k, 15', [-0.2349014, -0.7033759, 1.0]], ['2, k, 16', [-0.02290081, 0.08490146, 1.0]], ['2, k, 17', [-0.02440974, -0.2903875, 1.0]], ['2, k, 18', [-0.04028245, -0.6263085, 1.0]], ['2, k, 19', [-0.01203796, -0.700435, 1.0]], ['2, k, 20', [-0.09086584, 0.6145665, 1.0]], ['2, k, 21', [-0.8311997, 0.815026, 1.0]], ['2, k, 22', [-0.7374015, 0.7566177, 1.0]], ['2, k, 23', [0.09609999, -0.07529741, 1.0]], ['2, k, 24', [0.1350648, 0.01353763, 1.0]]]
[['2, k, 0', [-0.1056206, 0.08959903, 1.0]], ['2, k, 1', [-0.0969826, 0.3924015, 1.0]], ['2, k, 2', [-0.08858877, 0.686823, 1.0]], ['2, k, 3', [-0.07737749, 0.835511, 1.0]], ['2, k, 4', [-0.293472, 0.5969329, 1.0]], ['2, k, 5', [-0.5221381, 0.7085016, 1.0]], ['2, k, 6', [-0.7069629, 0.7899954, 1.0]], ['2, k, 7', [-0.7592455, 0.8253354, 1.0]], ['2, k, 8', [0.08536398, 0.5474612, 1.0]], ['2, k, 9', [0.1173109, 0.2896104, 1.0]], ['2, k, 10', [0.1192499, 0.06097692, 1.0]], ['2, k, 11', [0.1001145, 0.01099852, 1.0]], ['2, k, 12', [-0.1843702, 0.09079304, 1.0]], ['2, k, 13', [-0.218527, -0.3022512, 1.0]], ['2, k, 14', [-0.2247899, -0.6356816, 1.0]], ['2, k, 15', [-0.2352288, -0.7032096, 1.0]], ['2, k, 16', [-0.02372581, 0.08589239, 1.0]], ['2, k, 17', [-0.02493608, -0.2903908, 1.0]], ['2, k, 18', [-0.04031327, -0.6260024, 1.0]], ['2, k, 19', [-0.01319458, -0.6994683, 1.0]], ['2, k, 20', [-0.0909025, 0.6146271, 1.0]], ['2, k, 21', [-0.8298162, 0.8463753, 1.0]], ['2, k, 22', [-0.7297311, 0.7846266, 1.0]], ['2, k, 23', [0.09393896, -0.07670986, 1.0]], ['2, k, 24', [0.1332151, 0.01068792, 1.0]]]
[['2, k, 0', [-0.1061107, 0.09058084, 1.0]], ['2, k, 1', [-0.09730674, 0.3930331, 1.0]], ['2, k, 2', [-0.08867273, 0.6869255, 1.0]], ['2, k, 3', [-0.07678496, 0.8351391, 1.0]], ['2, k, 4', [-0.293931, 0.6005171, 1.0]], ['2, k, 5', [-0.5142299, 0.7202839, 1.0]], ['2, k, 6', [-0.6941807, 0.8145467, 1.0]], ['2, k, 7', [-0.7422909, 0.8465571, 1.0]], ['2, k, 8', [0.08538924, 0.5474501, 1.0]], ['2, k, 9', [0.1172313, 0.2891221, 1.0]], ['2, k, 10', [0.1190162, 0.0604931, 1.0]], ['2, k, 11', [0.09844781, 0.01231509, 1.0]], ['2, k, 12', [-0.1847251, 0.09200251, 1.0]], ['2, k, 13', [-0.2188974, -0.302102, 1.0]], ['2, k, 14', [-0.2246884, -0.6356699, 1.0]], ['2, k, 15', [-0.23555, -0.7034975, 1.0]], ['2, k, 16', [-0.02432621, 0.08663848, 1.0]], ['2, k, 17', [-0.02521419, -0.2904882, 1.0]], ['2, k, 18', [-0.04033754, -0.625964, 1.0]], ['2, k, 19', [-0.01309158, -0.6990939, 1.0]], ['2, k, 20', [-0.0910207, 0.6148232, 1.0]], ['2, k, 21', [-0.8118234, 0.8699688, 1.0]], ['2, k, 22', [-0.7210177, 0.8006323, 1.0]], ['2, k, 23', [0.09442488, -0.07042402, 1.0]], ['2, k, 24', [0.1383968, 0.03328131, 1.0]]]
[['2, k, 0', [-0.1067397, 0.0913599, 1.0]], ['2, k, 1', [-0.09740432, 0.3933443, 1.0]], ['2, k, 2', [-0.0885533, 0.6869453, 1.0]], ['2, k, 3', [-0.0759174, 0.8343334, 1.0]], ['2, k, 4', [-0.2937833, 0.6049196, 1.0]], ['2, k, 5', [-0.5106743, 0.7349004, 1.0]], ['2, k, 6', [-0.6853392, 0.8388132, 1.0]], ['2, k, 7', [-0.7311318, 0.8718683, 1.0]], ['2, k, 8', [0.08537883, 0.5475501, 1.0]], ['2, k, 9', [0.116972, 0.2887098, 1.0]], ['2, k, 10', [0.1184062, 0.06008235, 1.0]], ['2, k, 11', [0.09619899, 0.01194575, 1.0]], ['2, k, 12', [-0.1852775, 0.09298324, 1.0]], ['2, k, 13', [-0.2198664, -0.3007577, 1.0]], ['2, k, 14', [-0.2251518, -0.6357725, 1.0]], ['2, k, 15', [-0.2353551, -0.7036616, 1.0]], ['2, k, 16', [-0.02501909, 0.08720505, 1.0]], ['2, k, 17', [-0.02545132, -0.2894509, 1.0]], ['2, k, 18', [-0.04032795, -0.6261011, 1.0]], ['2, k, 19', [-0.01268544, -0.7000785, 1.0]], ['2, k, 20', [-0.09095, 0.6148825, 1.0]], ['2, k, 21', [-0.803895, 0.8980026, 1.0]], ['2, k, 22', [-0.7112462, 0.8260177, 1.0]], ['2, k, 23', [0.09210539, -0.0708662, 1.0]], ['2, k, 24', [0.1283146, 0.004174507, 1.0]]]
[['2, k, 0', [-0.107766, 0.09337313, 1.0]], ['2, k, 1', [-0.09828768, 0.3947988, 1.0]], ['2, k, 2', [-0.08902643, 0.6874559, 1.0]], ['2, k, 3', [-0.07579992, 0.8343633, 1.0]], ['2, k, 4', [-0.2941835, 0.6090466, 1.0]], ['2, k, 5', [-0.5063166, 0.7560462, 1.0]], ['2, k, 6', [-0.6776552, 0.8681399, 1.0]], ['2, k, 7', [-0.7054757, 0.8919302, 1.0]], ['2, k, 8', [0.085338, 0.5477411, 1.0]], ['2, k, 9', [0.1168137, 0.2886563, 1.0]], ['2, k, 10', [0.1177001, 0.05999744, 1.0]], ['2, k, 11', [0.09593388, 0.01231083, 1.0]], ['2, k, 12', [-0.1861815, 0.09532661, 1.0]], ['2, k, 13', [-0.220191, -0.3004685, 1.0]], ['2, k, 14', [-0.2253429, -0.6355968, 1.0]], ['2, k, 15', [-0.2352978, -0.7033833, 1.0]], ['2, k, 16', [-0.02611766, 0.0888178, 1.0]], ['2, k, 17', [-0.02575872, -0.2879765, 1.0]], ['2, k, 18', [-0.04035027, -0.6257604, 1.0]], ['2, k, 19', [-0.01227055, -0.69995, 1.0]], ['2, k, 20', [-0.09150042, 0.6156062, 1.0]], ['2, k, 21', [-0.7702057, 0.9252857, 1.0]], ['2, k, 22', [-0.696732, 0.8527805, 1.0]], ['2, k, 23', [0.09138828, -0.07580247, 1.0]], ['2, k, 24', [0.1224073, -0.01956829, 1.0]]]
[['2, k, 0', [-0.1086057, 0.09422398, 1.0]], ['2, k, 1', [-0.09848868, 0.3951971, 1.0]], ['2, k, 2', [-0.0888731, 0.6875295, 1.0]], ['2, k, 3', [-0.07555953, 0.8342119, 1.0]], ['2, k, 4', [-0.2933175, 0.6140006, 1.0]], ['2, k, 5', [-0.5024294, 0.7640993, 1.0]], ['2, k, 6', [-0.6680359, 0.8871694, 1.0]], ['2, k, 7', [-0.6957918, 0.9156566, 1.0]], ['2, k, 8', [0.08525196, 0.5475827, 1.0]], ['2, k, 9', [0.1167353, 0.2887232, 1.0]], ['2, k, 10', [0.1176118, 0.06006752, 1.0]], ['2, k, 11', [0.09628907, 0.01390302, 1.0]], ['2, k, 12', [-0.1869205, 0.09639221, 1.0]], ['2, k, 13', [-0.2217067, -0.298129, 1.0]], ['2, k, 14', [-0.2257478, -0.63559, 1.0]], ['2, k, 15', [-0.2356076, -0.7031628, 1.0]], ['2, k, 16', [-0.02709621, 0.08947048, 1.0]], ['2, k, 17', [-0.0259491, -0.2879738, 1.0]], ['2, k, 18', [-0.04049188, -0.6258895, 1.0]], ['2, k, 19', [-0.01117062, -0.7002432, 1.0]], ['2, k, 20', [-0.0914234, 0.6157498, 1.0]], ['2, k, 21', [-0.7664682, 0.9580501, 1.0]], ['2, k, 22', [-0.6907157, 0.8781039, 1.0]], ['2, k, 23', [0.09215361, -0.06878383, 1.0]], ['2, k, 24', [0.1350599, 0.02547595, 1.0]]]
[['2, k, 0', [-0.1088362, 0.09470458, 1.0]], ['2, k, 1', [-0.09896754, 0.3957423, 1.0]], ['2, k, 2', [-0.08945803, 0.6878542, 1.0]], ['2, k, 3', [-0.07548277, 0.8341708, 1.0]], ['2, k, 4', [-0.2925285, 0.6126565, 1.0]], ['2, k, 5', [-0.4928563, 0.7806932, 1.0]], ['2, k, 6', [-0.6563485, 0.9072188, 1.0]], ['2, k, 7', [-0.6855232, 0.9396247, 1.0]], ['2, k, 8', [0.08514276, 0.5479248, 1.0]], ['2, k, 9', [0.1164644, 0.2886982, 1.0]], ['2, k, 10', [0.117718, 0.06005325, 1.0]], ['2, k, 11', [0.09611051, 0.01111268, 1.0]], ['2, k, 12', [-0.187148, 0.09683939, 1.0]], ['2, k, 13', [-0.2222826, -0.2973305, 1.0]], ['2, k, 14', [-0.2258809, -0.635586, 1.0]], ['2, k, 15', [-0.2350185, -0.7039375, 1.0]], ['2, k, 16', [-0.02731131, 0.08993217, 1.0]], ['2, k, 17', [-0.0265763, -0.2879414, 1.0]], ['2, k, 18', [-0.04053396, -0.6259511, 1.0]], ['2, k, 19', [-0.009817768, -0.7012372, 1.0]], ['2, k, 20', [-0.09196842, 0.6161472, 1.0]], ['2, k, 21', [-0.7571644, 0.9827742, 1.0]], ['2, k, 22', [-0.6886441, 0.9076491, 1.0]], ['2, k, 23', [0.09141815, -0.07677189, 1.0]], ['2, k, 24', [0.1307027, 0.0128225, 1.0]]]
[['2, k, 0', [-0.1103101, 0.09661181, 1.0]], ['2, k, 1', [-0.09956616, 0.3967975, 1.0]], ['2, k, 2', [-0.08948676, 0.6881056, 1.0]], ['2, k, 3', [-0.07529153, 0.8342387, 1.0]], ['2, k, 4', [-0.2902462, 0.6282852, 1.0]], ['2, k, 5', [-0.4863128, 0.7876214, 1.0]], ['2, k, 6', [-0.6381208, 0.9302351, 1.0]], ['2, k, 7', [-0.6732718, 0.9609153, 1.0]], ['2, k, 8', [0.08501872, 0.5478319, 1.0]], ['2, k, 9', [0.1163316, 0.2887089, 1.0]], ['2, k, 10', [0.1168869, 0.0600509, 1.0]], ['2, k, 11', [0.09617817, 0.009679589, 1.0]], ['2, k, 12', [-0.1884313, 0.09942505, 1.0]], ['2, k, 13', [-0.2230399, -0.2958567, 1.0]], ['2, k, 14', [-0.2260068, -0.6354084, 1.0]], ['2, k, 15', [-0.2350646, -0.7036901, 1.0]], ['2, k, 16', [-0.02895416, 0.0912426, 1.0]], ['2, k, 17', [-0.0269119, -0.2860589, 1.0]], ['2, k, 18', [-0.04065785, -0.6257915, 1.0]], ['2, k, 19', [-0.0102066, -0.7012267, 1.0]], ['2, k, 20', [-0.09207923, 0.6165647, 1.0]], ['2, k, 21', [-0.7464098, 1.009106, 1.0]], ['2, k, 22', [-0.6682072, 0.922574, 1.0]], ['2, k, 23', [0.09012299, -0.07682037, 1.0]], ['2, k, 24', [0.1321157, 0.01529962, 1.0]]]
[['2, k, 0', [-0.1121049, 0.09911624, 1.0]], ['2, k, 1', [-0.1007556, 0.3984475, 1.0]], ['2, k, 2', [-0.08996254, 0.6887272, 1.0]], ['2, k, 3', [-0.07510824, 0.834308, 1.0]], ['2, k, 4', [-0.2893247, 0.6336575, 1.0]], ['2, k, 5', [-0.4794583, 0.7983373, 1.0]], ['2, k, 6', [-0.6278202, 0.945322, 1.0]], ['2, k, 7', [-0.6582634, 0.9805784, 1.0]], ['2, k, 8', [0.08471669, 0.5478725, 1.0]], ['2, k, 9', [0.116375, 0.2889241, 1.0]], ['2, k, 10', [0.1165773, 0.06021586, 1.0]], ['2, k, 11', [0.09684744, 0.01032962, 1.0]], ['2, k, 12', [-0.1898915, 0.1021712, 1.0]], ['2, k, 13', [-0.2237164, -0.2950678, 1.0]], ['2, k, 14', [-0.2259589, -0.635312, 1.0]], ['2, k, 15', [-0.2319904, -0.7023296, 1.0]], ['2, k, 16', [-0.03100746, 0.09336011, 1.0]], ['2, k, 17', [-0.02721886, -0.2857153, 1.0]], ['2, k, 18', [-0.04061401, -0.6259373, 1.0]], ['2, k, 19', [-0.01044849, -0.7011832, 1.0]], ['2, k, 20', [-0.09270762, 0.6174369, 1.0]], ['2, k, 21', [-0.7257577, 1.024581, 1.0]], ['2, k, 22', [-0.6572633, 0.942934, 1.0]], ['2, k, 23', [0.09211092, -0.07733753, 1.0]], ['2, k, 24', [0.1367477, 0.0117243, 1.0]]]
[['2, k, 0', [-0.1129549, 0.1011633, 1.0]], ['2, k, 1', [-0.1011214, 0.3996235, 1.0]], ['2, k, 2', [-0.0899538, 0.689061, 1.0]], ['2, k, 3', [-0.07503647, 0.8343625, 1.0]], ['2, k, 4', [-0.2878911, 0.6393584, 1.0]], ['2, k, 5', [-0.4722633, 0.8144867, 1.0]], ['2, k, 6', [-0.6189538, 0.9640874, 1.0]], ['2, k, 7', [-0.6516262, 1.005284, 1.0]], ['2, k, 8', [0.08459511, 0.5478868, 1.0]], ['2, k, 9', [0.1161578, 0.2889211, 1.0]], ['2, k, 10', [0.1166465, 0.06019982, 1.0]], ['2, k, 11', [0.09704269, 0.01044287, 1.0]], ['2, k, 12', [-0.1905743, 0.1046598, 1.0]], ['2, k, 13', [-0.2245167, -0.2942604, 1.0]], ['2, k, 14', [-0.2253692, -0.6362123, 1.0]], ['2, k, 15', [-0.2320084, -0.7023475, 1.0]], ['2, k, 16', [-0.03196376, 0.09493013, 1.0]], ['2, k, 17', [-0.02780989, -0.2838123, 1.0]], ['2, k, 18', [-0.04073035, -0.6254423, 1.0]], ['2, k, 19', [-0.01018862, -0.7012216, 1.0]], ['2, k, 20', [-0.09275991, 0.6179639, 1.0]], ['2, k, 21', [-0.7196603, 1.05557, 1.0]], ['2, k, 22', [-0.63932, 0.9545676, 1.0]], ['2, k, 23', [0.09267787, -0.07028504, 1.0]], ['2, k, 24', [0.1342158, 0.01617397, 1.0]]]
[['2, k, 0', [-0.1136789, 0.1024612, 1.0]], ['2, k, 1', [-0.1015645, 0.4005019, 1.0]], ['2, k, 2', [-0.09005442, 0.6893579, 1.0]], ['2, k, 3', [-0.0750844, 0.8344209, 1.0]], ['2, k, 4', [-0.2869169, 0.6427213, 1.0]], ['2, k, 5', [-0.4673488, 0.8258829, 1.0]], ['2, k, 6', [-0.6060259, 0.984438, 1.0]], ['2, k, 7', [-0.6312261, 1.016339, 1.0]], ['2, k, 8', [0.08421002, 0.5481021, 1.0]], ['2, k, 9', [0.1158189, 0.288689, 1.0]], ['2, k, 10', [0.1161482, 0.05996296, 1.0]], ['2, k, 11', [0.09643169, 0.01043392, 1.0]], ['2, k, 12', [-0.1910914, 0.1061258, 1.0]], ['2, k, 13', [-0.2246347, -0.2940443, 1.0]], ['2, k, 14', [-0.2251224, -0.6368135, 1.0]], ['2, k, 15', [-0.2321015, -0.702371, 1.0]], ['2, k, 16', [-0.032912, 0.09605905, 1.0]], ['2, k, 17', [-0.02794718, -0.2838062, 1.0]], ['2, k, 18', [-0.04199924, -0.6263993, 1.0]], ['2, k, 19', [-0.01052827, -0.7010916, 1.0]], ['2, k, 20', [-0.09293491, 0.6184151, 1.0]], ['2, k, 21', [-0.6953681, 1.066007, 1.0]], ['2, k, 22', [-0.6433678, 0.9933347, 1.0]], ['2, k, 23', [0.09253437, -0.07625622, 1.0]], ['2, k, 24', [0.1305833, 0.00630028, 1.0]]]
[['2, k, 0', [-0.1142752, 0.1044323, 1.0]], ['2, k, 1', [-0.1018321, 0.4015475, 1.0]], ['2, k, 2', [-0.09004931, 0.689597, 1.0]], ['2, k, 3', [-0.07517179, 0.8344628, 1.0]], ['2, k, 4', [-0.2859931, 0.6474848, 1.0]], ['2, k, 5', [-0.4614794, 0.8349119, 1.0]], ['2, k, 6', [-0.5984092, 0.9947513, 1.0]], ['2, k, 7', [-0.6174343, 1.029142, 1.0]], ['2, k, 8', [0.08417848, 0.5481568, 1.0]], ['2, k, 9', [0.1156208, 0.2895467, 1.0]], ['2, k, 10', [0.1160816, 0.06078077, 1.0]], ['2, k, 11', [0.09708957, 0.009946592, 1.0]], ['2, k, 12', [-0.1914569, 0.1085468, 1.0]], ['2, k, 13', [-0.2256905, -0.2922522, 1.0]], ['2, k, 14', [-0.2254772, -0.6363932, 1.0]], ['2, k, 15', [-0.2324429, -0.7025257, 1.0]], ['2, k, 16', [-0.03366244, 0.09751289, 1.0]], ['2, k, 17', [-0.0285442, -0.282603, 1.0]], ['2, k, 18', [-0.04217368, -0.6274233, 1.0]], ['2, k, 19', [-0.01080905, -0.7014881, 1.0]], ['2, k, 20', [-0.092976, 0.6188354, 1.0]], ['2, k, 21', [-0.6787194, 1.084389, 1.0]], ['2, k, 22', [-0.6404638, 1.042805, 1.0]], ['2, k, 23', [0.09114238, -0.07586294, 1.0]], ['2, k, 24', [0.1357205, 0.02171502, 1.0]]]
[['2, k, 0', [-0.1148138, 0.1060224, 1.0]], ['2, k, 1', [-0.102063, 0.4024365, 1.0]], ['2, k, 2', [-0.0900185, 0.6898599, 1.0]], ['2, k, 3', [-0.07535926, 0.834379, 1.0]], ['2, k, 4', [-0.2851869, 0.6498926, 1.0]], ['2, k, 5', [-0.4570477, 0.8394101, 1.0]], ['2, k, 6', [-0.5871614, 1.006179, 1.0]], ['2, k, 7', [-0.6104677, 1.044863, 1.0]], ['2, k, 8', [0.08414265, 0.5481986, 1.0]], ['2, k, 9', [0.1155115, 0.2895623, 1.0]], ['2, k, 10', [0.1160033, 0.06079512, 1.0]], ['2, k, 11', [0.09691721, 0.0100321, 1.0]], ['2, k, 12', [-0.1917852, 0.1101002, 1.0]], ['2, k, 13', [-0.2259091, -0.2917024, 1.0]], ['2, k, 14', [-0.2254668, -0.636395, 1.0]], ['2, k, 15', [-0.23426, -0.7021888, 1.0]], ['2, k, 16', [-0.03440318, 0.0990326, 1.0]], ['2, k, 17', [-0.02884976, -0.2794385, 1.0]], ['2, k, 18', [-0.04279099, -0.6271316, 1.0]], ['2, k, 19', [-0.01085064, -0.7012619, 1.0]], ['2, k, 20', [-0.09299596, 0.6192409, 1.0]], ['2, k, 21', [-0.6650124, 1.094563, 1.0]], ['2, k, 22', [-0.6469707, 1.080533, 1.0]], ['2, k, 23', [0.09290184, -0.07662833, 1.0]], ['2, k, 24', [0.1352454, 0.02681243, 1.0]]]
