[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01899932, -0.3436764, 2.138381, 1], [1, -0.03546039, -0.01780813, 2.157354, 1], [2, -0.05170392, 0.297507, 2.16249, 1], [3, -0.04956438, 0.4372779, 2.170348, 1], [4, -0.2129933, 0.185689, 2.131735, 1], [5, -0.2331434, -0.07378463, 2.076981, 1], [6, -0.2466383, -0.2752535, 1.981202, 1], [7, -0.2467569, -0.2873907, 1.96474, 1], [8, 0.1167424, 0.1937604, 2.143553, 1], [9, 0.2118824, 0.06831974, 1.972736, 1], [10, 0.2349009, 0.04052257, 1.718727, 1], [11, 0.2440523, 0.005164973, 1.673988, 1], [12, -0.09595071, -0.3405933, 2.093609, 1], [13, -0.1249695, -0.7031248, 2.031063, 1], [14, -0.1310831, -0.9347212, 2.115844, 1], [15, -0.08160487, -0.836444, 2.106632, 1], [16, 0.05876979, -0.334453, 2.108495, 1], [17, 0.06926487, -0.6958382, 2.10643, 1], [18, 0.03276903, -0.8700268, 2.189187, 1], [19, 0.02611977, -0.9547648, 2.146956, 1], [20, -0.04772063, 0.2201042, 2.163638, 1], [21, -0.2399695, -0.3392871, 1.934913, 1], [22, -0.283298, -0.3457978, 2.001459, 1], [23, 0.2441633, -0.01743791, 1.613737, 1], [24, 0.2888868, -0.02108572, 1.6615, 1]]
[[0, -0.0187068, -0.3434061, 2.138213, 1], [1, -0.03540822, -0.01775375, 2.157427, 1], [2, -0.05172943, 0.297461, 2.162843, 1], [3, -0.05000874, 0.4370745, 2.170691, 1], [4, -0.2129917, 0.1856648, 2.131729, 1], [5, -0.2316951, -0.077856, 2.076688, 1], [6, -0.2469546, -0.2784171, 1.979145, 1], [7, -0.2453291, -0.2860803, 1.965208, 1], [8, 0.119825, 0.1944494, 2.142753, 1], [9, 0.2036602, 0.08597533, 1.954132, 1], [10, 0.2263164, 0.1064808, 1.727296, 1], [11, 0.2410138, 0.0243378, 1.660874, 1], [12, -0.09577488, -0.3404388, 2.093681, 1], [13, -0.1246869, -0.7029834, 2.031148, 1], [14, -0.1310083, -0.9347225, 2.115582, 1], [15, -0.06832406, -0.8477894, 2.112411, 1], [16, 0.05929296, -0.3339581, 2.107703, 1], [17, 0.06940243, -0.6952901, 2.106242, 1], [18, 0.03318361, -0.8697889, 2.188951, 1], [19, 0.02517829, -0.9544932, 2.147496, 1], [20, -0.04771922, 0.2200953, 2.163897, 1], [21, -0.241764, -0.3317171, 1.928933, 1], [22, -0.2825489, -0.3456576, 2.000085, 1], [23, 0.239584, 0.002194693, 1.599567, 1], [24, 0.2835495, 0.01391343, 1.649, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01769678, -0.3425826, 2.139139, 1], [1, -0.03507433, -0.01726349, 2.158718, 1], [2, -0.05184562, 0.2976313, 2.164387, 1], [3, -0.05068878, 0.4370006, 2.172567, 1], [4, -0.2138758, 0.1857422, 2.133986, 1], [5, -0.2310666, -0.07777213, 2.077039, 1], [6, -0.2463915, -0.2786019, 1.980134, 1], [7, -0.2459732, -0.2868813, 1.966372, 1], [8, 0.1202015, 0.1973075, 2.141249, 1], [9, 0.1916325, 0.1446012, 1.924402, 1], [10, 0.1922317, 0.1712303, 1.697031, 1], [11, 0.221369, 0.09537305, 1.620502, 1], [12, -0.09476375, -0.339859, 2.0964, 1], [13, -0.1233765, -0.7023267, 2.031473, 1], [14, -0.1312362, -0.9349157, 2.113778, 1], [15, -0.0609311, -0.8640344, 2.124778, 1], [16, 0.06037263, -0.3329785, 2.107397, 1], [17, 0.0702586, -0.6942952, 2.106279, 1], [18, 0.03433957, -0.867737, 2.188915, 1], [19, 0.02422294, -0.9523842, 2.148999, 1], [20, -0.047739, 0.2203409, 2.165386, 1], [21, -0.2390539, -0.3313461, 1.928636, 1], [22, -0.2832299, -0.3458697, 2.000876, 1], [23, 0.2240806, 0.07304958, 1.568745, 1], [24, 0.265205, 0.07261483, 1.608286, 1]]
[[0, -0.01695343, -0.3419482, 2.139536, 1], [1, -0.03487534, -0.01690863, 2.159215, 1], [2, -0.05211337, 0.2978385, 2.164936, 1], [3, -0.05069802, 0.436963, 2.173631, 1], [4, -0.2138001, 0.1856375, 2.134283, 1], [5, -0.2305587, -0.07496767, 2.077298, 1], [6, -0.2460214, -0.2760383, 1.98095, 1], [7, -0.2454364, -0.2871169, 1.966161, 1], [8, 0.1179614, 0.1989063, 2.140076, 1], [9, 0.1811138, 0.1717023, 1.915822, 1], [10, 0.1791742, 0.1410099, 1.642554, 1], [11, 0.2086401, 0.1260329, 1.604964, 1], [12, -0.09420098, -0.3395177, 2.097146, 1], [13, -0.123282, -0.7019248, 2.031651, 1], [14, -0.130945, -0.9340348, 2.115123, 1], [15, -0.05693788, -0.8669338, 2.124833, 1], [16, 0.0612856, -0.3320222, 2.107257, 1], [17, 0.07003918, -0.6933497, 2.106474, 1], [18, 0.03493418, -0.8672944, 2.188729, 1], [19, 0.02359876, -0.951852, 2.149414, 1], [20, -0.04788062, 0.2205756, 2.165927, 1], [21, -0.2392452, -0.3342955, 1.933791, 1], [22, -0.2826652, -0.3455925, 2.001431, 1], [23, 0.2078682, 0.1087238, 1.555513, 1], [24, 0.2480405, 0.1163551, 1.589167, 1]]
[[0, -0.01692696, -0.3418019, 2.139652, 1], [1, -0.03487288, -0.01682913, 2.159331, 1], [2, -0.05212075, 0.297852, 2.164998, 1], [3, -0.0506763, 0.4369736, 2.173793, 1], [4, -0.213774, 0.1855515, 2.134482, 1], [5, -0.2303837, -0.0758203, 2.076842, 1], [6, -0.2461733, -0.2768486, 1.980468, 1], [7, -0.2462754, -0.2867646, 1.964501, 1], [8, 0.1169548, 0.1994807, 2.139416, 1], [9, 0.1785089, 0.1851467, 1.913505, 1], [10, 0.1778212, 0.146045, 1.638264, 1], [11, 0.201029, 0.1411578, 1.598138, 1], [12, -0.09419093, -0.3393759, 2.097569, 1], [13, -0.1230661, -0.7017904, 2.031833, 1], [14, -0.1308375, -0.9339495, 2.115182, 1], [15, -0.05503093, -0.868912, 2.124295, 1], [16, 0.06130863, -0.331834, 2.107172, 1], [17, 0.07024382, -0.6931409, 2.106543, 1], [18, 0.03496924, -0.86756, 2.188891, 1], [19, 0.02457023, -0.9522007, 2.149327, 1], [20, -0.04788815, 0.2206019, 2.166004, 1], [21, -0.2382906, -0.3377637, 1.933164, 1], [22, -0.2829656, -0.3454425, 2.001229, 1], [23, 0.1979328, 0.1305221, 1.544444, 1], [24, 0.2378967, 0.1102617, 1.575765, 1]]
[[0, -0.01680726, -0.3416084, 2.139682, 1], [1, -0.03486807, -0.01656866, 2.159435, 1], [2, -0.05225399, 0.2981927, 2.165143, 1], [3, -0.05056376, 0.4369362, 2.174079, 1], [4, -0.2136478, 0.1855285, 2.134672, 1], [5, -0.2299898, -0.07405607, 2.07705, 1], [6, -0.2460726, -0.2752762, 1.981167, 1], [7, -0.245092, -0.2864009, 1.964126, 1], [8, 0.1163106, 0.1998847, 2.138807, 1], [9, 0.174503, 0.1903617, 1.911713, 1], [10, 0.1781502, 0.1602412, 1.624388, 1], [11, 0.1946277, 0.1553531, 1.593519, 1], [12, -0.09413871, -0.3392218, 2.097742, 1], [13, -0.1228687, -0.7016532, 2.03203, 1], [14, -0.1310095, -0.9333746, 2.116381, 1], [15, -0.07152314, -0.8450183, 2.115802, 1], [16, 0.06153056, -0.331545, 2.106949, 1], [17, 0.07044081, -0.692816, 2.106651, 1], [18, 0.0348727, -0.8676224, 2.188998, 1], [19, 0.0237974, -0.9522622, 2.151062, 1], [20, -0.04798611, 0.2209204, 2.166143, 1], [21, -0.2380635, -0.3343556, 1.933246, 1], [22, -0.282741, -0.3455395, 1.999417, 1], [23, 0.1819685, 0.1586235, 1.531143, 1], [24, 0.2184799, 0.1143741, 1.55725, 1]]
[[0, -0.01662683, -0.3409991, 2.139694, 1], [1, -0.03459593, -0.016058, 2.159627, 1], [2, -0.0518535, 0.2986313, 2.165393, 1], [3, -0.04919996, 0.4372995, 2.175629, 1], [4, -0.2130988, 0.1855783, 2.134975, 1], [5, -0.2288485, -0.07446785, 2.077114, 1], [6, -0.2456768, -0.2751747, 1.980178, 1], [7, -0.2431207, -0.2879694, 1.967873, 1], [8, 0.1144439, 0.2005687, 2.136792, 1], [9, 0.1790371, 0.1671813, 1.913815, 1], [10, 0.1526607, 0.2034504, 1.611698, 1], [11, 0.1745385, 0.1972819, 1.581145, 1], [12, -0.09404181, -0.3386771, 2.098301, 1], [13, -0.1227213, -0.7011216, 2.032532, 1], [14, -0.1275865, -0.871007, 2.12537, 1], [15, -0.1262019, -0.9550028, 2.077846, 1], [16, 0.06180118, -0.3308043, 2.1061, 1], [17, 0.06979018, -0.6921239, 2.105743, 1], [18, 0.03480208, -0.8660061, 2.188013, 1], [19, 0.02518771, -0.9507642, 2.148978, 1], [20, -0.04763112, 0.2213678, 2.166387, 1], [21, -0.2344464, -0.3355487, 1.931812, 1], [22, -0.2824577, -0.3455708, 2.000309, 1], [23, 0.1580474, 0.2029443, 1.52138, 1], [24, 0.2062605, 0.169879, 1.549628, 1]]
[[0, -0.01650502, -0.3408948, 2.13984, 1], [1, -0.03437606, -0.01588555, 2.159887, 1], [2, -0.05152838, 0.298839, 2.165713, 1], [3, -0.04873735, 0.4374095, 2.17639, 1], [4, -0.2126104, 0.1851716, 2.135247, 1], [5, -0.2285417, -0.07490249, 2.07742, 1], [6, -0.2456527, -0.2754881, 1.980266, 1], [7, -0.2443862, -0.2888494, 1.964348, 1], [8, 0.1141953, 0.2005322, 2.13666, 1], [9, 0.1791024, 0.165516, 1.914034, 1], [10, 0.1489095, 0.1500295, 1.642202, 1], [11, 0.1700941, 0.2030841, 1.580428, 1], [12, -0.09395633, -0.3386104, 2.09861, 1], [13, -0.122781, -0.7010419, 2.032797, 1], [14, -0.1276522, -0.8665045, 2.127472, 1], [15, -0.1271984, -0.9500321, 2.076435, 1], [16, 0.06192372, -0.3307033, 2.106116, 1], [17, 0.06978319, -0.692036, 2.1057, 1], [18, 0.03479014, -0.8660001, 2.188031, 1], [19, 0.02505924, -0.9507665, 2.149432, 1], [20, -0.04733487, 0.2215679, 2.166698, 1], [21, -0.2368798, -0.3383054, 1.934881, 1], [22, -0.2827819, -0.3450834, 1.998927, 1], [23, 0.1529918, 0.2102129, 1.520183, 1], [24, 0.1914634, 0.1629238, 1.53725, 1]]
[[0, -0.01645712, -0.3406787, 2.139664, 1], [1, -0.03402533, -0.0155206, 2.15962, 1], [2, -0.05064973, 0.2994369, 2.165119, 1], [3, -0.04708866, 0.4373358, 2.176846, 1], [4, -0.211158, 0.1849075, 2.135437, 1], [5, -0.2279787, -0.07486594, 2.077199, 1], [6, -0.2454316, -0.2756186, 1.980501, 1], [7, -0.2444895, -0.2881503, 1.963024, 1], [8, 0.1132281, 0.2006326, 2.13507, 1], [9, 0.1634881, 0.1883622, 1.864517, 1], [10, 0.1419321, 0.2191581, 1.59559, 1], [11, 0.1585698, 0.216938, 1.574254, 1], [12, -0.09397755, -0.338442, 2.098815, 1], [13, -0.1211787, -0.7010853, 2.034462, 1], [14, -0.1252898, -0.9351691, 2.113401, 1], [15, -0.07925965, -0.8588191, 2.143431, 1], [16, 0.06207417, -0.3304151, 2.105184, 1], [17, 0.06966139, -0.691636, 2.105723, 1], [18, 0.03459425, -0.8671837, 2.188018, 1], [19, 0.0264476, -0.9521098, 2.150675, 1], [20, -0.04661778, 0.2220963, 2.166212, 1], [21, -0.2349446, -0.3380077, 1.9345, 1], [22, -0.2817461, -0.3453934, 1.999359, 1], [23, 0.1409263, 0.2259584, 1.512013, 1], [24, 0.1925686, 0.1953644, 1.547868, 1]]
