[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.317387999999999, 81.202732, -222.73041999999995, 1], [1, -6.664625734431378, 112.49615152248532, -222.2840192351213, 1], [2, -6.145726372494164, 136.0440855519325, -221.1576661130224, 1], [3, -5.987570959164131, 142.70552181516894, -220.57875712927003, 1], [4, 8.797466058564318, 130.22970119610974, -220.3514579878603, 1], [5, 16.286993736687144, 103.02486020888595, -221.69427676174487, 1], [6, 20.673233509414352, 80.72702619702693, -213.6818441510683, 1], [7, 0, 0, 0, 1], [8, -24.30230459589571, 133.82276049144107, -220.30112284728352, 1], [9, -47.79891974025014, 135.4265885375047, -217.90200004799755, 1], [10, -54.04716851981731, 158.2750485051288, -216.42018359960838, 1], [11, 0, 0, 0, 1], [12, 0.17216981543043897, 80.87942830313226, -219.0487460928066, 1], [13, 2.5336365799233533, 46.7118681614695, -222.9788143092347, 1], [14, 2.0769558615753665, 12.236112002926411, -225.388107752405, 1], [15, 3.2259478790389697, 3.9107723686694023, -217.16151577247248, 1], [16, -14.599926636586193, 81.4913155052665, -219.254422968371, 1], [17, -17.9758774193092, 50.86367183138112, -221.33031966779632, 1], [18, -18.98110440798968, 12.328231110467911, -225.92921822148034, 1], [19, -19.7953271384165, 4.212428095925652, -217.59431563721344, 1], [20, -6.145726372494164, 136.0440855519325, -221.1576661130224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.346078, 81.213744, -222.731232, 1], [1, -6.678977593824832, 112.50734744673461, -222.27348441606222, 1], [2, -6.154130627790367, 136.05515513600415, -221.14081952197745, 1], [3, -5.994427190189476, 142.7166233882062, -220.56007229547816, 1], [4, 8.788187714121529, 130.2324335548454, -220.3297258041649, 1], [5, 16.28319047973334, 103.03940884015836, -221.6655172466317, 1], [6, 20.683004120573777, 80.7448371969334, -213.65051679268612, 1], [7, 0, 0, 0, 1], [8, -24.31922215206322, 133.86655620129838, -220.2979873751785, 1], [9, -47.81075438765947, 135.6046149852109, -217.94795463306986, 1], [10, -54.20286930808772, 158.498394413479, -215.96012270608915, 1], [11, 0, 0, 0, 1], [12, 0.14487906742925283, 80.88346279850033, -219.05503259000446, 1], [13, 2.519156021620024, 46.73210535996909, -222.98015624090402, 1], [14, 2.075557111768408, 12.496547858622428, -225.36347760049625, 1], [15, 3.263855542719684, 4.1361920565004855, -217.04495249378263, 1], [16, -14.630908102196763, 81.50901412497285, -219.25097609944464, 1], [17, -17.99750480260778, 50.88750274262234, -221.32039148072013, 1], [18, -18.994635553440702, 12.297606434240073, -225.9368750698485, 1], [19, -19.809111949096607, 4.37317734469485, -217.7577113793192, 1], [20, -6.154130627790367, 136.05515513600415, -221.14081952197745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3667419999999995, 81.221734, -222.73020000000002, 1], [1, -6.685172034792848, 112.51552315547528, -222.26266392183217, 1], [2, -6.153957019483152, 136.06325518258973, -221.12522752522352, 1], [3, -5.992522653322157, 142.72478258342204, -220.54328900175338, 1], [4, 8.787203877684746, 130.23396862223674, -220.30881905832715, 1], [5, 16.288831894036484, 103.04131200311215, -221.63811010803826, 1], [6, 20.70526151111321, 80.75022741979531, -213.62166553862187, 1], [7, 0, 0, 0, 1], [8, -24.332282247862615, 133.9116395392714, -220.30031830437457, 1], [9, -47.81850086159951, 135.77383597384406, -217.99825435997087, 1], [10, -54.356161070150605, 158.6214904122252, -215.44272274001491, 1], [11, 0, 0, 0, 1], [12, 0.12603610682747668, 80.88522449211095, -219.05988505856965, 1], [13, 2.514726848399673, 46.72623135613627, -222.9839224766402, 1], [14, 2.083858710153487, 12.668115369159942, -225.34619255880952, 1], [15, 3.2970022263880834, 4.340340608696556, -216.97147534292318, 1], [16, -14.650828516029662, 81.52212798852563, -219.24520060819225, 1], [17, -18.008966800811546, 50.89796198456244, -221.30969041892303, 1], [18, -18.997661452713295, 12.219768862940178, -225.94812375487487, 1], [19, -19.812277467427048, 4.4770837015826395, -217.9107381458046, 1], [20, -6.153957019483152, 136.06325518258973, -221.12522752522352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.392032, 81.229498, -222.73273799999998, 1], [1, -6.694893204938085, 112.5234322728197, -222.25630754942327, 1], [2, -6.157340843755474, 136.07111638675696, -221.1145036243221, 1], [3, -5.994143677290041, 142.73269419425847, -220.53151979919417, 1], [4, 8.779613840197701, 130.23726965671472, -220.29483861510758, 1], [5, 16.2903444909365, 103.02669120104065, -221.62056046733863, 1], [6, 20.718643403780717, 80.73720325185145, -213.60538862551562, 1], [7, 0, 0, 0, 1], [8, -24.344771778622004, 133.95967697691603, -220.3111829137385, 1], [9, -47.82721004466104, 135.92858349567226, -218.0665631761283, 1], [10, -54.49323649675549, 158.65859666271785, -214.84258403777903, 1], [11, 0, 0, 0, 1], [12, 0.10277908503043687, 80.88836857363832, -219.0672165059925, 1], [13, 2.5042780961211375, 46.72184242836084, -222.9901321986804, 1], [14, 2.0767282124022777, 12.833406700226782, -225.32217986016664, 1], [15, 3.3192652675477534, 4.233932173634031, -217.09270932736632, 1], [16, -14.67524368053573, 81.53417716361541, -219.2440754069276, 1], [17, -18.023326556043312, 50.91917763582929, -221.3007724398356, 1], [18, -19.00235201952096, 12.189628856968184, -225.95389900306134, 1], [19, -19.83183347998874, 4.476635349316028, -217.8993550257668, 1], [20, -6.157340843755474, 136.07111638675696, -221.1145036243221, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4169480000000005, 81.236118, -222.736582, 1], [1, -6.703983988346794, 112.5301786529117, -222.25354382880062, 1], [2, -6.1553694834695625, 136.07790182688407, -221.11123524139037, 1], [3, -5.9885440131299665, 142.7395898382873, -220.52863312365602, 1], [4, 8.7760491470643, 130.24483683970337, -220.29082493196535, 1], [5, 16.289536655775095, 103.0010079785599, -221.60819820315177, 1], [6, 20.72913395964673, 80.7091047555409, -213.60522119276925, 1], [7, 0, 0, 0, 1], [8, -24.347733839227928, 134.00419562849652, -220.3326028833879, 1], [9, -47.825752777699584, 136.0727253497396, -218.14645456807528, 1], [10, -54.62419939853815, 158.66635777636674, -214.19645923906086, 1], [11, 0, 0, 0, 1], [12, 0.07746609873037524, 80.89219068765405, -219.07619914704242, 1], [13, 2.489372292273488, 46.73182831827897, -222.99616148076544, 1], [14, 2.0628579683692365, 12.816166207052092, -225.30998711708074, 1], [15, 3.3180540449436644, 3.9874016824366443, -217.33655022981287, 1], [16, -14.697364891658538, 81.54372039313812, -219.24403228086058, 1], [17, -18.035891905131052, 50.94749665710679, -221.29274445568447, 1], [18, -19.003617230144688, 12.20248468752392, -225.9551718935657, 1], [19, -19.845792253956496, 4.508774532047617, -217.88678237441206, 1], [20, -6.1553694834695625, 136.07790182688407, -221.11123524139037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.42944, 81.237594, -222.73729399999996, 1], [1, -6.6991225372719505, 112.53170658255272, -222.24935025667955, 1], [2, -6.1373730093873675, 136.0794530696616, -221.10873615907116, 1], [3, -5.966256813483646, 142.74127479041067, -220.52720906701836, 1], [4, 8.788410383690174, 130.24836487032283, -220.28776674485414, 1], [5, 16.310961248816334, 102.94398911129593, -221.59947496744715, 1], [6, 20.764708512808745, 80.64986128976807, -213.60985741796873, 1], [7, 0, 0, 0, 1], [8, -24.338231168533902, 134.0422190450646, -220.35646498830783, 1], [9, -47.809525408985124, 136.20314382827013, -218.2192116110844, 1], [10, -54.72685789256285, 158.59931586094308, -213.504067116086, 1], [11, 0, 0, 0, 1], [12, 0.06231091204286443, 80.8910783261312, -219.08138409733604, 1], [13, 2.4879436929431424, 46.68750336484232, -223.00424966309916, 1], [14, 2.0618561191512854, 12.78873611484611, -225.29608489570646, 1], [15, 3.3314909248502884, 4.03489576627662, -217.34663437199663, 1], [16, -14.707166971488977, 81.54817120974926, -219.24161779416136, 1], [17, -18.036877286486195, 50.96416073746522, -221.28239440715902, 1], [18, -19.00058664518051, 12.2015103771082, -225.96522088183886, 1], [19, -19.844993436931937, 4.472421558336745, -217.86072796626357, 1], [20, -6.1373730093873675, 136.0794530696616, -221.10873615907116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.440094, 81.23889799999999, -222.73872799999998, 1], [1, -6.691983453733342, 112.5329874367309, -222.24714035883028, 1], [2, -6.117279638424023, 136.08055531088635, -221.10845808845718, 1], [3, -5.941894597688232, 142.7424991563241, -220.52806149973168, 1], [4, 8.801905072549618, 130.25140886683116, -220.28757811207004, 1], [5, 16.332395059357566, 102.88865880998131, -221.59536190136558, 1], [6, 20.79848774831713, 80.59160704288078, -213.62016882222918, 1], [7, 0, 0, 0, 1], [8, -24.322980693970024, 134.08004321697018, -220.38426378108838, 1], [9, -47.78563558838273, 136.32180462428076, -218.29374261064308, 1], [10, -54.8199102230603, 158.47015144046958, -212.7632382411171, 1], [11, 0, 0, 0, 1], [12, 0.04872573330957852, 80.88985814248542, -219.08690264581787, 1], [13, 2.4863428132577314, 46.69121297090686, -223.0053946345614, 1], [14, 2.0616866387839616, 12.814124221380311, -225.28047538418033, 1], [15, 3.3484034295134375, 4.0896019152869645, -217.33282849275025, 1], [16, -14.715315771534314, 81.5521304528636, -219.2403503088085, 1], [17, -18.033937822889314, 51.00054221010852, -221.27289382695866, 1], [18, -18.993579578597267, 12.181876010216484, -225.977776077649, 1], [19, -19.831148139309324, 4.482966589196102, -217.89062435358653, 1], [20, -6.117279638424023, 136.08055531088635, -221.10845808845718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.448336, 81.24091200000001, -222.74067999999997, 1], [1, -6.682230914097801, 112.53478434504456, -222.2473229565651, 1], [2, -6.093211814207967, 136.08098451666558, -221.11227626767896, 1], [3, -5.913172735896191, 142.74233890002193, -220.53350247983457, 1], [4, 8.81580777111713, 130.2558926861859, -220.2922142907446, 1], [5, 16.35177823137486, 102.83628763653934, -221.5988805069698, 1], [6, 20.829995630444976, 80.5355397930876, -213.64027604016633, 1], [7, 0, 0, 0, 1], [8, -24.314172154176305, 134.11832603675634, -220.41457078620292, 1], [9, -47.766476780402364, 136.43040521176042, -218.36916027747557, 1], [10, -54.926149629885934, 158.3481652187842, -211.97564056502637, 1], [11, 0, 0, 0, 1], [12, 0.03700075600712793, 80.88935368772161, -219.09224708762503, 1], [13, 2.483757469445534, 46.7121991583726, -223.00522809879058, 1], [14, 2.062133972167586, 12.806637438955029, -225.2613933638607, 1], [15, 3.336375259099456, 4.105789832395999, -217.33652404784607, 1], [16, -14.721421730842913, 81.55657491651172, -219.24027893992348, 1], [17, -18.030796798484396, 51.021598926952166, -221.26673428348536, 1], [18, -18.984537789128627, 12.163466804196915, -225.9904739096987, 1], [19, -19.83024089860689, 4.305913707642267, -218.12601943827835, 1], [20, -6.093211814207967, 136.08098451666558, -221.11227626767896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.450836, 81.244618, -222.73720799999995, 1], [1, -6.667162892985767, 112.53546113824571, -222.24467304657622, 1], [2, -6.062374466558051, 136.07429323084594, -221.1155622386616, 1], [3, -5.877355260760504, 142.73202782768956, -220.53941744508825, 1], [4, 8.825187663448528, 130.2587314915874, -220.2976007332249, 1], [5, 16.35551610100501, 102.80204210969376, -221.60380443866316, 1], [6, 20.846403474060438, 80.49866863392818, -213.66193100299878, 1], [7, 0, 0, 0, 1], [8, -24.30810629131488, 134.15489549840257, -220.4463692473466, 1], [9, -47.74896347883323, 136.51635543121705, -218.43931306840068, 1], [10, -55.057201983884404, 158.22488346894662, -211.1053452267809, 1], [11, 0, 0, 0, 1], [12, 0.030361645317782404, 80.8903229854116, -219.09250058389514, 1], [13, 2.4894975922752587, 46.68887627762006, -223.006313137654, 1], [14, 2.0712378041273505, 12.783011997934224, -225.24198659902933, 1], [15, 3.3497356381148533, 4.132656365508865, -217.32682663168742, 1], [16, -14.722105692874496, 81.56261397106346, -219.2344828186898, 1], [17, -18.025063391222385, 51.03466807512708, -221.25798163790603, 1], [18, -18.96431898739307, 12.158032878004171, -225.99177437490727, 1], [19, -19.820090680561727, 4.147446568600408, -218.43968296653804, 1], [20, -6.062374466558051, 136.07429323084594, -221.1155622386616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.468536, 81.256002, -222.72822199999996, 1], [1, -6.6667503401444606, 112.5385598375308, -222.2384338555067, 1], [2, -6.045432092841781, 136.0679650912125, -221.11665875205676, 1], [3, -5.855260897772203, 142.72183041837906, -220.54348195708624, 1], [4, 8.8230091067992, 130.26077729597208, -220.2993566802566, 1], [5, 16.33166391506273, 102.82614870368741, -221.60318895567138, 1], [6, 20.836727289227134, 80.49771493887572, -213.67185533218313, 1], [7, 0, 0, 0, 1], [8, -24.308477908291813, 134.19274906779484, -220.47507771793343, 1], [9, -47.7366673237712, 136.59880979268667, -218.51238864421634, 1], [10, -55.16550300188747, 158.07283637254773, -210.23053306705592, 1], [11, 0, 0, 0, 1], [12, 0.010975717201519686, 80.8983629967399, -219.087243811767, 1], [13, 2.481168116997602, 46.67395738431662, -223.0011688360288, 1], [14, 2.063566264305793, 12.75446299111126, -225.220857520155, 1], [15, 3.3336745418376337, 4.067856739579785, -217.32115644006447, 1], [16, -14.73770944430878, 81.57658054078452, -219.2231540274978, 1], [17, -18.036027361151834, 51.051657433363474, -221.24331167033884, 1], [18, -18.957234579668015, 12.151888226930076, -225.98761249266977, 1], [19, -19.81360930043113, 4.016159203711249, -218.7827746508973, 1], [20, -6.045432092841781, 136.0679650912125, -221.11665875205676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.48836, 81.26792, -222.722012, 1], [1, -6.665986646101019, 112.54234106922642, -222.23628058457862, 1], [2, -6.025207615625259, 136.062988156185, -221.1224696604123, 1], [3, -5.829083957309357, 142.71331369631602, -220.55229345804486, 1], [4, 8.832208150904158, 130.26125373092088, -220.30493405467826, 1], [5, 16.324258238450582, 102.83392916724274, -221.60970103432234, 1], [6, 20.840794222790528, 80.50289935847684, -213.69660106519856, 1], [7, 0, 0, 0, 1], [8, -24.30694728832303, 134.23224989896897, -220.5084314945372, 1], [9, -47.723469125078466, 136.67966270277, -218.59350035685338, 1], [10, -55.23725840027675, 157.74070867359904, -209.34926984229153, 1], [11, 0, 0, 0, 1], [12, -0.008726793603529792, 80.90632772255923, -219.0849918422073, 1], [13, 2.476305659435084, 46.60880801644862, -223.00372127901917, 1], [14, 2.052118056493253, 12.7150637441121, -225.21573856090677, 1], [15, 3.322817138323513, 4.0111913585594845, -217.31186412953792, 1], [16, -14.754901852592553, 81.59186742453228, -219.21436470594952, 1], [17, -18.04962202457682, 51.06557408164619, -221.23068149023328, 1], [18, -18.953551206742212, 12.121855051131178, -225.99254288875522, 1], [19, -19.82169499048654, 3.8489111249524015, -219.07219981164178, 1], [20, -6.025207615625259, 136.062988156185, -221.1224696604123, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.511638, 81.28452800000001, -222.71346599999998, 1], [1, -6.668657603492041, 112.54595441965662, -222.2333064031208, 1], [2, -6.008141302952281, 136.05597234775263, -221.12832068623862, 1], [3, -5.806094664590015, 142.70113452826698, -220.56150681688436, 1], [4, 8.833842750492629, 130.24947864063245, -220.31044139920974, 1], [5, 16.29246458727658, 102.84261137469625, -221.61851908449444, 1], [6, 20.826053029746717, 80.48127681675915, -213.71850050199018, 1], [7, 0, 0, 0, 1], [8, -24.308908570172193, 134.27340295710735, -220.54140098144353, 1], [9, -47.7070101223212, 136.7587091098723, -218.68273204826832, 1], [10, -55.32364696742202, 157.41323527942956, -208.40357574487248, 1], [11, 0, 0, 0, 1], [12, -0.03214612957777252, 80.91898559878184, -219.08015592756914, 1], [13, 2.4704368086881483, 46.49179354394842, -223.01009401766555, 1], [14, 2.0437042071297133, 12.62287687865524, -225.2149031834524, 1], [15, 3.3199393880180947, 3.878179842977378, -217.3055107712965, 1], [16, -14.775449342295294, 81.61235207432982, -219.20348807756798, 1], [17, -18.069905510517454, 51.061694899493006, -221.2188731105754, 1], [18, -18.949055134120766, 12.106883784760953, -225.9961221230618, 1], [19, -19.834542170597924, 3.6248446537174654, -219.25834417375077, 1], [20, -6.008141302952281, 136.05597234775263, -221.12832068623862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.546819999999999, 81.31034400000001, -222.70338, 1], [1, -6.682454550044167, 112.55046338618486, -222.22735941615895, 1], [2, -6.00212761185534, 136.04940021832462, -221.13044523990484, 1], [3, -5.794108560745268, 142.68958497923455, -220.56675171506112, 1], [4, 8.828842201712956, 130.23513026776695, -220.31640784694935, 1], [5, 16.24905304077565, 102.8502081726983, -221.62355466765536, 1], [6, 20.80408531272564, 80.42311224449791, -213.72318322060886, 1], [7, 0, 0, 0, 1], [8, -24.3038939421793, 134.31845257375446, -220.5733742659816, 1], [9, -47.89709396668606, 136.86210631816454, -218.76558601388487, 1], [10, -55.592941747199816, 157.0267630476875, -207.4277164431864, 1], [11, 0, 0, 0, 1], [12, -0.06761123677201741, 80.94030027614069, -219.07353706961663, 1], [13, 2.4533172279584465, 46.39368785882256, -223.01089203288987, 1], [14, 2.0252244472356167, 12.608577870335203, -225.20615036783553, 1], [15, 3.316223924624419, 3.8510972196845366, -217.30639304276758, 1], [16, -14.805288847597838, 81.64244909691519, -219.191298240502, 1], [17, -18.101998348900747, 51.06969522173844, -221.20228500422465, 1], [18, -18.956231668532745, 12.080509478845286, -225.99543802392589, 1], [19, -19.863859966081, 3.531504048998835, -219.1962969629649, 1], [20, -6.00212761185534, 136.04940021832462, -221.13044523990484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.581405999999999, 81.33547200000001, -222.695304, 1], [1, -6.693032636903063, 112.55533275979458, -222.22423446195032, 1], [2, -5.990245566468418, 136.04178589395823, -221.13553630182838, 1], [3, -5.77554907890929, 142.6766724246091, -220.57489064574844, 1], [4, 8.860799963762714, 130.21209652539193, -220.32684975118383, 1], [5, 16.251837659292296, 102.80082794367453, -221.63598126521487, 1], [6, 20.82343822432412, 80.33847950033368, -213.75006463763, 1], [7, 0, 0, 0, 1], [8, -24.306909910588907, 134.35949711420378, -220.61058350601178, 1], [9, -48.16878612210269, 136.96146431576878, -218.85455210543938, 1], [10, -55.86222783323434, 156.42854994970347, -206.55015622936367, 1], [11, 0, 0, 0, 1], [12, -0.1024920095008417, 80.96026803652879, -219.0688705543673, 1], [13, 2.435297555504894, 46.339529847849626, -223.00595636051426, 1], [14, 2.0113230852084047, 12.591076989068632, -225.1963229976392, 1], [15, 3.2983657027710365, 3.83009910041725, -217.32145693248765, 1], [16, -14.833099723411053, 81.6729150920326, -219.18118019701066, 1], [17, -18.132114314338697, 51.079523898892745, -221.18705017194904, 1], [18, -18.963726023756706, 12.037517520586285, -225.9955985559665, 1], [19, -19.893248061094265, 3.4305881851673483, -219.14760329555247, 1], [20, -5.990245566468418, 136.04178589395823, -221.13553630182838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.603254, 81.35761199999999, -222.692042, 1], [1, -6.69042641225159, 112.56073270474569, -222.22671114527407, 1], [2, -5.963972488897179, 136.03582159638182, -221.14605699106065, 1], [3, -5.7422943429069395, 142.66529402963704, -220.58832533035337, 1], [4, 8.903012951141633, 130.19180435847616, -220.34176803206603, 1], [5, 16.275124156954117, 102.70396194169813, -221.65661761488388, 1], [6, 20.858704933451584, 80.24321827500947, -213.7966949286234, 1], [7, 0, 0, 0, 1], [8, -24.291040428578338, 134.3994768433326, -220.65214994368958, 1], [9, -48.50020974018726, 137.06351925947712, -218.94634827053528, 1], [10, -56.15751271110544, 155.7708962179876, -205.70996624038915, 1], [11, 0, 0, 0, 1], [12, -0.12423030454283346, 80.97613420856085, -219.0688264723918, 1], [13, 2.429238362731028, 46.272343503148456, -223.0084539638238, 1], [14, 2.0089315981601796, 12.577251490206713, -225.19227861270244, 1], [15, 3.2797777886854402, 3.7869558226934323, -217.37675912111848, 1], [16, -14.846211024268655, 81.70194977036638, -219.17606180144932, 1], [17, -18.148290084154986, 51.08251473968994, -221.17785369230324, 1], [18, -18.95742446028907, 12.099598648480153, -225.98831942444176, 1], [19, -19.91296507655854, 3.4057930297814334, -219.06436353874736, 1], [20, -5.963972488897179, 136.03582159638182, -221.14605699106065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.631739999999999, 81.38054, -222.689862, 1], [1, -6.69382497804563, 112.56546815183253, -222.22960657872744, 1], [2, -5.943489500819378, 136.0282391487609, -221.1565545710645, 1], [3, -5.714791808235819, 142.65188901784379, -220.60158249566874, 1], [4, 8.928306863537108, 130.1755180234203, -220.35586440090322, 1], [5, 16.272366556159355, 102.64455783862678, -221.67650242512914, 1], [6, 20.869230817065418, 80.16358247515626, -213.83536437653106, 1], [7, 0, 0, 0, 1], [8, -24.270586332572012, 134.43825949185344, -220.69236124966832, 1], [9, -48.869116636455935, 137.16603165310687, -219.0357350518702, 1], [10, -56.50644319561719, 155.1964612298576, -204.8079500929201, 1], [11, 0, 0, 0, 1], [12, -0.1555153937739968, 80.99064058623368, -219.06951900075677, 1], [13, 2.4087787232851388, 46.293166258525666, -223.00005471546316, 1], [14, 1.9913728224386869, 12.591451588274836, -225.1839055345245, 1], [15, 3.2380298369023652, 3.780838221542565, -217.3945769288826, 1], [16, -14.865421367987864, 81.73281630184734, -219.17242022734106, 1], [17, -18.171560047919556, 51.08986896377967, -221.1666380440872, 1], [18, -18.962086812788613, 12.187705853990757, -225.97471034130035, 1], [19, -19.92777878560662, 3.5050913448779806, -219.04834810435526, 1], [20, -5.943489500819378, 136.0282391487609, -221.1565545710645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.658022000000001, 81.399686, -222.68983000000003, 1], [1, -6.695153141600733, 112.570828843189, -222.23467286487377, 1], [2, -5.921090354974675, 136.02287070321276, -221.16910414527456, 1], [3, -5.685380438481495, 142.6423009043216, -220.61668341901688, 1], [4, 8.950578539622494, 130.1650091185424, -220.37195799870295, 1], [5, 16.26678946864524, 102.59252389934363, -221.6972653963769, 1], [6, 20.874050703852664, 80.09938935736061, -213.8769492428171, 1], [7, 0, 0, 0, 1], [8, -24.250938925927414, 134.47591556206376, -220.73421205958206, 1], [9, -49.27494977815296, 137.26480372708082, -219.13091754032436, 1], [10, -56.832386848975624, 154.51478669439834, -203.99410930005405, 1], [11, 0, 0, 0, 1], [12, -0.18425281675872007, 81.00101713365368, -219.0724419928497, 1], [13, 2.3934054920474357, 46.301597154709604, -222.9942791203199, 1], [14, 1.9743098065679487, 12.40051055015244, -225.19281603156873, 1], [15, 3.202224409970968, 3.592347733087239, -217.46680376863387, 1], [16, -14.881754250523873, 81.76098203973419, -219.17086383067732, 1], [17, -18.191505127407382, 51.08844545166041, -221.1583133159244, 1], [18, -18.965021962031827, 12.248320993103889, -225.96538186331756, 1], [19, -19.937688868228754, 3.601587666466683, -219.0710797418788, 1], [20, -5.921090354974675, 136.02287070321276, -221.16910414527456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.673147999999999, 81.410526, -222.690384, 1], [1, -6.685340996293172, 112.57595999496213, -222.2404964825176, 1], [2, -5.887522036818786, 136.01717793151778, -221.18216886932785, 1], [3, -5.644766430320859, 142.63287407735675, -220.6321942630402, 1], [4, 8.978037444523622, 130.15669422333636, -220.38818922671368, 1], [5, 16.260308816121498, 102.54548682211683, -221.71225401445858, 1], [6, 20.875392288944226, 80.06926009382491, -213.92433937266708, 1], [7, 0, 0, 0, 1], [8, -24.225574581965322, 134.51431855185112, -220.77693914443233, 1], [9, -49.47420577807716, 137.33266837138856, -219.24865249289567, 1], [10, -56.9078956222069, 153.74635667029003, -203.27328218685696, 1], [11, 0, 0, 0, 1], [12, -0.2026876722681381, 81.00325231630045, -219.07726860837323, 1], [13, 2.389348834544093, 46.29048013134929, -222.99124886744323, 1], [14, 1.97010199001563, 12.183452231558817, -225.2053014430753, 1], [15, 3.1820931107782418, 3.370549758739635, -217.514382627066, 1], [16, -14.888747402243776, 81.7815680143083, -219.16867701990336, 1], [17, -18.2012003109091, 51.09316579721943, -221.1507540170034, 1], [18, -18.956310570148872, 12.297447967965724, -225.9573441956167, 1], [19, -19.92833462890915, 3.722491529432027, -219.14650235931742, 1], [20, -5.887522036818786, 136.01717793151778, -221.18216886932785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
