[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.174521, 0.05496415, 1.0]], ['2, k, 1', [-0.2075167, 0.359848, 1.0]], ['2, k, 2', [-0.2380606, 0.6530287, 1.0]], ['2, k, 3', [-0.2468311, 0.798386, 1.0]], ['2, k, 4', [-0.3941332, 0.5288043, 1.0]], ['2, k, 5', [-0.4230735, 0.2794491, 1.0]], ['2, k, 6', [-0.3902422, 0.0557005, 1.0]], ['2, k, 7', [-0.3841397, -0.003255757, 1.0]], ['2, k, 8', [-0.05933953, 0.5495061, 1.0]], ['2, k, 9', [0.08069109, 0.3023829, 1.0]], ['2, k, 10', [0.2115019, 0.03101369, 1.0]], ['2, k, 11', [0.2595939, -0.01330775, 1.0]], ['2, k, 12', [-0.2487375, 0.04650825, 1.0]], ['2, k, 13', [-0.2823565, -0.2935768, 1.0]], ['2, k, 14', [-0.2945397, -0.6605962, 1.0]], ['2, k, 15', [-0.2849289, -0.7339423, 1.0]], ['2, k, 16', [-0.09432682, 0.06160961, 1.0]], ['2, k, 17', [0.02084801, -0.2704844, 1.0]], ['2, k, 18', [0.1323887, -0.634438, 1.0]], ['2, k, 19', [0.1357783, -0.6804262, 1.0]], ['2, k, 20', [-0.2307989, 0.5814215, 1.0]], ['2, k, 21', [-0.3770008, -0.06541044, 1.0]], ['2, k, 22', [-0.4118327, -0.02556771, 1.0]], ['2, k, 23', [0.2936304, -0.07931682, 1.0]], ['2, k, 24', [0.2593018, 0.01495662, 1.0]]]
[['2, k, 0', [-0.1747458, 0.05505667, 1.0]], ['2, k, 1', [-0.2075059, 0.3597974, 1.0]], ['2, k, 2', [-0.2378555, 0.6528533, 1.0]], ['2, k, 3', [-0.2469455, 0.7982467, 1.0]], ['2, k, 4', [-0.3940574, 0.5283026, 1.0]], ['2, k, 5', [-0.4236527, 0.2794285, 1.0]], ['2, k, 6', [-0.3931394, 0.05462287, 1.0]], ['2, k, 7', [-0.3901124, -0.006016509, 1.0]], ['2, k, 8', [-0.0594019, 0.5495926, 1.0]], ['2, k, 9', [0.0805621, 0.303269, 1.0]], ['2, k, 10', [0.2112852, 0.03186806, 1.0]], ['2, k, 11', [0.2585301, -0.01074925, 1.0]], ['2, k, 12', [-0.2489712, 0.04663854, 1.0]], ['2, k, 13', [-0.2823923, -0.2940141, 1.0]], ['2, k, 14', [-0.2945226, -0.6606168, 1.0]], ['2, k, 15', [-0.2848139, -0.7339759, 1.0]], ['2, k, 16', [-0.09454722, 0.06165883, 1.0]], ['2, k, 17', [0.0208033, -0.2718073, 1.0]], ['2, k, 18', [0.1324281, -0.6343583, 1.0]], ['2, k, 19', [0.1357004, -0.6803659, 1.0]], ['2, k, 20', [-0.2306405, 0.5812763, 1.0]], ['2, k, 21', [-0.3820355, -0.06815659, 1.0]], ['2, k, 22', [-0.4188766, -0.005330921, 1.0]], ['2, k, 23', [0.2951142, -0.077704, 1.0]], ['2, k, 24', [0.2615072, 0.01238309, 1.0]]]
[['2, k, 0', [-0.1753535, 0.0554187, 1.0]], ['2, k, 1', [-0.2079687, 0.3601047, 1.0]], ['2, k, 2', [-0.2381601, 0.6530959, 1.0]], ['2, k, 3', [-0.2471384, 0.7981058, 1.0]], ['2, k, 4', [-0.3941896, 0.5284892, 1.0]], ['2, k, 5', [-0.4247987, 0.2796325, 1.0]], ['2, k, 6', [-0.3979383, 0.0546505, 1.0]], ['2, k, 7', [-0.3966368, -0.006729672, 1.0]], ['2, k, 8', [-0.05969806, 0.5496778, 1.0]], ['2, k, 9', [0.08035649, 0.3038119, 1.0]], ['2, k, 10', [0.2088757, 0.0312988, 1.0]], ['2, k, 11', [0.2527446, -0.0001276381, 1.0]], ['2, k, 12', [-0.2495645, 0.04706048, 1.0]], ['2, k, 13', [-0.2821134, -0.2942313, 1.0]], ['2, k, 14', [-0.2945102, -0.6605017, 1.0]], ['2, k, 15', [-0.284801, -0.7340052, 1.0]], ['2, k, 16', [-0.09515941, 0.06194726, 1.0]], ['2, k, 17', [0.0210966, -0.2722405, 1.0]], ['2, k, 18', [0.1323996, -0.634594, 1.0]], ['2, k, 19', [0.1745958, -0.6996129, 1.0]], ['2, k, 20', [-0.2309864, 0.5815352, 1.0]], ['2, k, 21', [-0.3899858, -0.07106494, 1.0]], ['2, k, 22', [-0.4239261, -0.009428551, 1.0]], ['2, k, 23', [0.2902934, -0.06241221, 1.0]], ['2, k, 24', [0.2591358, 0.01768645, 1.0]]]
[['2, k, 0', [-0.1761666, 0.05512195, 1.0]], ['2, k, 1', [-0.2084624, 0.3597526, 1.0]], ['2, k, 2', [-0.2383886, 0.6527026, 1.0]], ['2, k, 3', [-0.2475583, 0.7977231, 1.0]], ['2, k, 4', [-0.3947783, 0.527112, 1.0]], ['2, k, 5', [-0.4266152, 0.2790685, 1.0]], ['2, k, 6', [-0.4021934, 0.0526517, 1.0]], ['2, k, 7', [-0.405061, -0.00759303, 1.0]], ['2, k, 8', [-0.0598718, 0.5493163, 1.0]], ['2, k, 9', [0.07991259, 0.3047428, 1.0]], ['2, k, 10', [0.2091319, 0.03257816, 1.0]], ['2, k, 11', [0.254, -0.002087165, 1.0]], ['2, k, 12', [-0.2503443, 0.04691885, 1.0]], ['2, k, 13', [-0.2818223, -0.2950037, 1.0]], ['2, k, 14', [-0.2945369, -0.6605512, 1.0]], ['2, k, 15', [-0.2847299, -0.7340434, 1.0]], ['2, k, 16', [-0.0959997, 0.06149244, 1.0]], ['2, k, 17', [0.02106349, -0.2722923, 1.0]], ['2, k, 18', [0.1323955, -0.6346324, 1.0]], ['2, k, 19', [0.1756313, -0.6999489, 1.0]], ['2, k, 20', [-0.2312767, 0.5811503, 1.0]], ['2, k, 21', [-0.3994943, -0.07100634, 1.0]], ['2, k, 22', [-0.4332279, -0.01491811, 1.0]], ['2, k, 23', [0.2933106, -0.06423033, 1.0]], ['2, k, 24', [0.2583306, 0.01878197, 1.0]]]
[['2, k, 0', [-0.1766344, 0.05480359, 1.0]], ['2, k, 1', [-0.2091957, 0.3593825, 1.0]], ['2, k, 2', [-0.2394201, 0.6522886, 1.0]], ['2, k, 3', [-0.2482406, 0.7972023, 1.0]], ['2, k, 4', [-0.3958049, 0.5262751, 1.0]], ['2, k, 5', [-0.4289654, 0.2777341, 1.0]], ['2, k, 6', [-0.4076121, 0.05167048, 1.0]], ['2, k, 7', [-0.4108166, -0.01025328, 1.0]], ['2, k, 8', [-0.06023996, 0.549121, 1.0]], ['2, k, 9', [0.07917376, 0.3050962, 1.0]], ['2, k, 10', [0.2083504, 0.0329025, 1.0]], ['2, k, 11', [0.2519792, 0.001230915, 1.0]], ['2, k, 12', [-0.2507854, 0.04664625, 1.0]], ['2, k, 13', [-0.2816719, -0.2953907, 1.0]], ['2, k, 14', [-0.2945715, -0.6606008, 1.0]], ['2, k, 15', [-0.2846996, -0.7340617, 1.0]], ['2, k, 16', [-0.0964888, 0.06113703, 1.0]], ['2, k, 17', [0.021282, -0.2721953, 1.0]], ['2, k, 18', [0.1327901, -0.6355463, 1.0]], ['2, k, 19', [0.1730683, -0.6999, 1.0]], ['2, k, 20', [-0.2322314, 0.5807454, 1.0]], ['2, k, 21', [-0.4022252, -0.08315578, 1.0]], ['2, k, 22', [-0.4403706, -0.029743, 1.0]], ['2, k, 23', [0.2895928, -0.06321815, 1.0]], ['2, k, 24', [0.2593016, 0.01923824, 1.0]]]
[['2, k, 0', [-0.1773024, 0.05472033, 1.0]], ['2, k, 1', [-0.2100782, 0.3592221, 1.0]], ['2, k, 2', [-0.2405213, 0.6520464, 1.0]], ['2, k, 3', [-0.2490831, 0.7970545, 1.0]], ['2, k, 4', [-0.3959459, 0.5264928, 1.0]], ['2, k, 5', [-0.4326876, 0.2767813, 1.0]], ['2, k, 6', [-0.4125216, 0.05208106, 1.0]], ['2, k, 7', [-0.4166284, -0.01040279, 1.0]], ['2, k, 8', [-0.06150802, 0.5487643, 1.0]], ['2, k, 9', [0.07936281, 0.3039717, 1.0]], ['2, k, 10', [0.2085029, 0.03175665, 1.0]], ['2, k, 11', [0.2512659, 0.001207974, 1.0]], ['2, k, 12', [-0.2513798, 0.04661942, 1.0]], ['2, k, 13', [-0.2815728, -0.2961525, 1.0]], ['2, k, 14', [-0.2946422, -0.6603402, 1.0]], ['2, k, 15', [-0.2845445, -0.7338411, 1.0]], ['2, k, 16', [-0.09721964, 0.0609983, 1.0]], ['2, k, 17', [0.02039079, -0.2714802, 1.0]], ['2, k, 18', [0.1323734, -0.6358476, 1.0]], ['2, k, 19', [0.1759562, -0.6997386, 1.0]], ['2, k, 20', [-0.2332784, 0.5805228, 1.0]], ['2, k, 21', [-0.4098088, -0.07238038, 1.0]], ['2, k, 22', [-0.4463375, -0.0186407, 1.0]], ['2, k, 23', [0.2912369, -0.0663901, 1.0]], ['2, k, 24', [0.2586192, 0.01845468, 1.0]]]
[['2, k, 0', [-0.179131, 0.05446748, 1.0]], ['2, k, 1', [-0.211485, 0.3591582, 1.0]], ['2, k, 2', [-0.2415472, 0.6521544, 1.0]], ['2, k, 3', [-0.2499798, 0.7972221, 1.0]], ['2, k, 4', [-0.3961942, 0.5268257, 1.0]], ['2, k, 5', [-0.4381613, 0.2765391, 1.0]], ['2, k, 6', [-0.4177136, 0.05452742, 1.0]], ['2, k, 7', [-0.4229524, -0.01034161, 1.0]], ['2, k, 8', [-0.06248558, 0.5482878, 1.0]], ['2, k, 9', [0.07962561, 0.3017529, 1.0]], ['2, k, 10', [0.210138, 0.03020662, 1.0]], ['2, k, 11', [0.2555301, -0.004722217, 1.0]], ['2, k, 12', [-0.2530629, 0.04648797, 1.0]], ['2, k, 13', [-0.281778, -0.2968026, 1.0]], ['2, k, 14', [-0.2946768, -0.6604812, 1.0]], ['2, k, 15', [-0.2845288, -0.7338641, 1.0]], ['2, k, 16', [-0.09915202, 0.06062362, 1.0]], ['2, k, 17', [0.01826082, -0.2717782, 1.0]], ['2, k, 18', [0.1276759, -0.6322246, 1.0]], ['2, k, 19', [0.1762351, -0.7002533, 1.0]], ['2, k, 20', [-0.2343956, 0.5805889, 1.0]], ['2, k, 21', [-0.4173844, -0.07620533, 1.0]], ['2, k, 22', [-0.4552398, -0.02044228, 1.0]], ['2, k, 23', [0.2941377, -0.0674092, 1.0]], ['2, k, 24', [0.2578421, 0.01959396, 1.0]]]
[['2, k, 0', [-0.1805639, 0.05457442, 1.0]], ['2, k, 1', [-0.2128865, 0.3593986, 1.0]], ['2, k, 2', [-0.2428886, 0.6525338, 1.0]], ['2, k, 3', [-0.2508752, 0.797542, 1.0]], ['2, k, 4', [-0.3999111, 0.5269645, 1.0]], ['2, k, 5', [-0.4417582, 0.2769693, 1.0]], ['2, k, 6', [-0.4211542, 0.05526048, 1.0]], ['2, k, 7', [-0.426137, -0.007264702, 1.0]], ['2, k, 8', [-0.06279004, 0.5479298, 1.0]], ['2, k, 9', [0.07723853, 0.3031878, 1.0]], ['2, k, 10', [0.2084135, 0.03195248, 1.0]], ['2, k, 11', [0.2528481, -0.001186626, 1.0]], ['2, k, 12', [-0.2541949, 0.0465581, 1.0]], ['2, k, 13', [-0.2820686, -0.2968154, 1.0]], ['2, k, 14', [-0.2946226, -0.6604984, 1.0]], ['2, k, 15', [-0.2845334, -0.7338585, 1.0]], ['2, k, 16', [-0.1008764, 0.06076883, 1.0]], ['2, k, 17', [0.01635771, -0.2725073, 1.0]], ['2, k, 18', [0.1193512, -0.634334, 1.0]], ['2, k, 19', [0.1676581, -0.7035481, 1.0]], ['2, k, 20', [-0.2357549, 0.5809329, 1.0]], ['2, k, 21', [-0.4173378, -0.0721085, 1.0]], ['2, k, 22', [-0.4606299, -0.01292702, 1.0]], ['2, k, 23', [0.2880329, -0.05851025, 1.0]], ['2, k, 24', [0.2593177, 0.01848756, 1.0]]]
[['2, k, 0', [-0.1824108, 0.05531605, 1.0]], ['2, k, 1', [-0.2143008, 0.3601545, 1.0]], ['2, k, 2', [-0.2439045, 0.6533154, 1.0]], ['2, k, 3', [-0.2523044, 0.7986888, 1.0]], ['2, k, 4', [-0.401391, 0.5274854, 1.0]], ['2, k, 5', [-0.4458072, 0.2782052, 1.0]], ['2, k, 6', [-0.4252614, 0.05511526, 1.0]], ['2, k, 7', [-0.4300405, -0.00856191, 1.0]], ['2, k, 8', [-0.06347673, 0.5485461, 1.0]], ['2, k, 9', [0.07738309, 0.3024219, 1.0]], ['2, k, 10', [0.2096293, 0.03171911, 1.0]], ['2, k, 11', [0.2562664, -0.005344981, 1.0]], ['2, k, 12', [-0.2556884, 0.04720796, 1.0]], ['2, k, 13', [-0.2828927, -0.2958242, 1.0]], ['2, k, 14', [-0.2946805, -0.6603407, 1.0]], ['2, k, 15', [-0.2844652, -0.7338412, 1.0]], ['2, k, 16', [-0.1030435, 0.06157994, 1.0]], ['2, k, 17', [0.01256492, -0.2723489, 1.0]], ['2, k, 18', [0.1032222, -0.6360384, 1.0]], ['2, k, 19', [0.164686, -0.6997111, 1.0]], ['2, k, 20', [-0.2368674, 0.5817063, 1.0]], ['2, k, 21', [-0.4294617, -0.07188945, 1.0]], ['2, k, 22', [-0.4606441, 0.0007932899, 1.0]], ['2, k, 23', [0.2953761, -0.07661037, 1.0]], ['2, k, 24', [0.2571771, 0.01717716, 1.0]]]
[['2, k, 0', [-0.1844513, 0.05564679, 1.0]], ['2, k, 1', [-0.2154756, 0.3605093, 1.0]], ['2, k, 2', [-0.2444362, 0.6536891, 1.0]], ['2, k, 3', [-0.25281, 0.7990371, 1.0]], ['2, k, 4', [-0.402936, 0.5278451, 1.0]], ['2, k, 5', [-0.4488592, 0.2796151, 1.0]], ['2, k, 6', [-0.4291787, 0.05759715, 1.0]], ['2, k, 7', [-0.432703, -0.005155212, 1.0]], ['2, k, 8', [-0.06390739, 0.5487199, 1.0]], ['2, k, 9', [0.07669281, 0.3024767, 1.0]], ['2, k, 10', [0.2093257, 0.03195931, 1.0]], ['2, k, 11', [0.2570839, -0.007864626, 1.0]], ['2, k, 12', [-0.2574253, 0.04744542, 1.0]], ['2, k, 13', [-0.2852522, -0.2961217, 1.0]], ['2, k, 14', [-0.2947037, -0.6603652, 1.0]], ['2, k, 15', [-0.2844733, -0.7338236, 1.0]], ['2, k, 16', [-0.1053282, 0.06199998, 1.0]], ['2, k, 17', [0.005446287, -0.2739078, 1.0]], ['2, k, 18', [0.0831702, -0.6339879, 1.0]], ['2, k, 19', [0.1221313, -0.7001953, 1.0]], ['2, k, 20', [-0.2375409, 0.5820749, 1.0]], ['2, k, 21', [-0.4257382, -0.06705821, 1.0]], ['2, k, 22', [-0.4658312, -0.003068681, 1.0]], ['2, k, 23', [0.2946873, -0.07528433, 1.0]], ['2, k, 24', [0.2585668, 0.01744575, 1.0]]]
[['2, k, 0', [-0.1864494, 0.05617602, 1.0]], ['2, k, 1', [-0.2164707, 0.3611189, 1.0]], ['2, k, 2', [-0.2446654, 0.654388, 1.0]], ['2, k, 3', [-0.2531968, 0.7993941, 1.0]], ['2, k, 4', [-0.4042892, 0.5282247, 1.0]], ['2, k, 5', [-0.4516622, 0.2809297, 1.0]], ['2, k, 6', [-0.4314255, 0.05902889, 1.0]], ['2, k, 7', [-0.4344494, -0.004656775, 1.0]], ['2, k, 8', [-0.06409495, 0.5488104, 1.0]], ['2, k, 9', [0.07575049, 0.3029443, 1.0]], ['2, k, 10', [0.208731, 0.0325917, 1.0]], ['2, k, 11', [0.2439142, 0.01070417, 1.0]], ['2, k, 12', [-0.2594728, 0.04795536, 1.0]], ['2, k, 13', [-0.2875659, -0.296052, 1.0]], ['2, k, 14', [-0.2948107, -0.6602544, 1.0]], ['2, k, 15', [-0.2844813, -0.7338262, 1.0]], ['2, k, 16', [-0.1072012, 0.06252573, 1.0]], ['2, k, 17', [-0.005248858, -0.2748359, 1.0]], ['2, k, 18', [0.04911841, -0.6355997, 1.0]], ['2, k, 19', [0.09700496, -0.7037156, 1.0]], ['2, k, 20', [-0.2379452, 0.5827466, 1.0]], ['2, k, 21', [-0.4253258, -0.06719264, 1.0]], ['2, k, 22', [-0.4672514, -0.0007348841, 1.0]], ['2, k, 23', [0.2907647, -0.05221565, 1.0]], ['2, k, 24', [0.2547007, 0.02689996, 1.0]]]
[['2, k, 0', [-0.1891809, 0.05695705, 1.0]], ['2, k, 1', [-0.2173004, 0.3615821, 1.0]], ['2, k, 2', [-0.2444363, 0.6546965, 1.0]], ['2, k, 3', [-0.2532354, 0.8002556, 1.0]], ['2, k, 4', [-0.4044993, 0.5287023, 1.0]], ['2, k, 5', [-0.4530103, 0.2817382, 1.0]], ['2, k, 6', [-0.4328756, 0.05948775, 1.0]], ['2, k, 7', [-0.436134, -0.00398107, 1.0]], ['2, k, 8', [-0.06407141, 0.548911, 1.0]], ['2, k, 9', [0.07593048, 0.3024081, 1.0]], ['2, k, 10', [0.2091125, 0.03216331, 1.0]], ['2, k, 11', [0.2448471, 0.009665097, 1.0]], ['2, k, 12', [-0.2624995, 0.04879733, 1.0]], ['2, k, 13', [-0.2905164, -0.2962803, 1.0]], ['2, k, 14', [-0.2948058, -0.6605843, 1.0]], ['2, k, 15', [-0.2844982, -0.7338273, 1.0]], ['2, k, 16', [-0.1095653, 0.06322135, 1.0]], ['2, k, 17', [-0.02140898, -0.2757335, 1.0]], ['2, k, 18', [0.01165132, -0.6333274, 1.0]], ['2, k, 19', [0.04937744, -0.7075195, 1.0]], ['2, k, 20', [-0.2379354, 0.5830746, 1.0]], ['2, k, 21', [-0.4302866, -0.06668047, 1.0]], ['2, k, 22', [-0.4697436, 0.001498068, 1.0]], ['2, k, 23', [0.2908212, -0.05164392, 1.0]], ['2, k, 24', [0.2527804, 0.02906965, 1.0]]]
[['2, k, 0', [-0.1914377, 0.05731491, 1.0]], ['2, k, 1', [-0.2183272, 0.3620839, 1.0]], ['2, k, 2', [-0.2444158, 0.6552522, 1.0]], ['2, k, 3', [-0.2524653, 0.8008322, 1.0]], ['2, k, 4', [-0.4045476, 0.5294913, 1.0]], ['2, k, 5', [-0.4540384, 0.282809, 1.0]], ['2, k, 6', [-0.4339487, 0.05946754, 1.0]], ['2, k, 7', [-0.4368943, -0.003516913, 1.0]], ['2, k, 8', [-0.06384269, 0.5492364, 1.0]], ['2, k, 9', [0.07555254, 0.3028563, 1.0]], ['2, k, 10', [0.2087234, 0.03260357, 1.0]], ['2, k, 11', [0.2439721, 0.01031653, 1.0]], ['2, k, 12', [-0.2648931, 0.04917939, 1.0]], ['2, k, 13', [-0.2905626, -0.2936398, 1.0]], ['2, k, 14', [-0.2952234, -0.6602868, 1.0]], ['2, k, 15', [-0.2845069, -0.7338281, 1.0]], ['2, k, 16', [-0.1116021, 0.06354261, 1.0]], ['2, k, 17', [-0.03895871, -0.2782043, 1.0]], ['2, k, 18', [-0.02455194, -0.6397608, 1.0]], ['2, k, 19', [0.01412252, -0.7108228, 1.0]], ['2, k, 20', [-0.2381455, 0.5836186, 1.0]], ['2, k, 21', [-0.4274714, -0.06575418, 1.0]], ['2, k, 22', [-0.4668396, -0.0002938266, 1.0]], ['2, k, 23', [0.2897577, -0.05098515, 1.0]], ['2, k, 24', [0.2555078, 0.0323359, 1.0]]]
[['2, k, 0', [-0.1953484, 0.05632459, 1.0]], ['2, k, 1', [-0.2187057, 0.3618232, 1.0]], ['2, k, 2', [-0.2417795, 0.6554598, 1.0]], ['2, k, 3', [-0.250988, 0.8007318, 1.0]], ['2, k, 4', [-0.4030232, 0.5288241, 1.0]], ['2, k, 5', [-0.4540395, 0.2827205, 1.0]], ['2, k, 6', [-0.4342943, 0.06058683, 1.0]], ['2, k, 7', [-0.4346726, -0.005714605, 1.0]], ['2, k, 8', [-0.06157017, 0.5495265, 1.0]], ['2, k, 9', [0.08309625, 0.2970431, 1.0]], ['2, k, 10', [0.2251709, 0.03382512, 1.0]], ['2, k, 11', [0.2719057, -0.03342678, 1.0]], ['2, k, 12', [-0.2683669, 0.04867774, 1.0]], ['2, k, 13', [-0.2928763, -0.2989191, 1.0]], ['2, k, 14', [-0.2953179, -0.6608376, 1.0]], ['2, k, 15', [-0.2846283, -0.7338315, 1.0]], ['2, k, 16', [-0.1158479, 0.06203704, 1.0]], ['2, k, 17', [-0.09123984, -0.2886247, 1.0]], ['2, k, 18', [-0.1122112, -0.6434019, 1.0]], ['2, k, 19', [-0.08654785, -0.7167969, 1.0]], ['2, k, 20', [-0.2364721, 0.5836948, 1.0]], ['2, k, 21', [-0.4405243, -0.07045813, 1.0]], ['2, k, 22', [-0.464164, -0.004681257, 1.0]], ['2, k, 23', [0.3064893, -0.1030805, 1.0]], ['2, k, 24', [0.2720733, -0.00455535, 1.0]]]
[['2, k, 0', [-0.1989853, 0.05479963, 1.0]], ['2, k, 1', [-0.2188152, 0.3609362, 1.0]], ['2, k, 2', [-0.2377985, 0.6545247, 1.0]], ['2, k, 3', [-0.2468119, 0.7998074, 1.0]], ['2, k, 4', [-0.4002298, 0.5281051, 1.0]], ['2, k, 5', [-0.4533429, 0.2826387, 1.0]], ['2, k, 6', [-0.4339752, 0.06105789, 1.0]], ['2, k, 7', [-0.4305276, -0.005219834, 1.0]], ['2, k, 8', [-0.05879514, 0.5486765, 1.0]], ['2, k, 9', [0.08466118, 0.2964606, 1.0]], ['2, k, 10', [0.2259908, 0.03304783, 1.0]], ['2, k, 11', [0.2718169, -0.03302689, 1.0]], ['2, k, 12', [-0.2717745, 0.04781414, 1.0]], ['2, k, 13', [-0.2961134, -0.3063417, 1.0]], ['2, k, 14', [-0.2956869, -0.6601807, 1.0]], ['2, k, 15', [-0.28478, -0.733394, 1.0]], ['2, k, 16', [-0.1196225, 0.05985747, 1.0]], ['2, k, 17', [-0.1105537, -0.2921853, 1.0]], ['2, k, 18', [-0.1404542, -0.6482454, 1.0]], ['2, k, 19', [-0.1369629, -0.7226563, 1.0]], ['2, k, 20', [-0.2338526, 0.5828009, 1.0]], ['2, k, 21', [-0.4297715, -0.06777965, 1.0]], ['2, k, 22', [-0.462324, -0.003066812, 1.0]], ['2, k, 23', [0.305527, -0.1027565, 1.0]], ['2, k, 24', [0.2689287, 0.002889664, 1.0]]]
[['2, k, 0', [-0.2019633, 0.05286147, 1.0]], ['2, k, 1', [-0.2183779, 0.3593423, 1.0]], ['2, k, 2', [-0.2318446, 0.6523973, 1.0]], ['2, k, 3', [-0.2409503, 0.7974983, 1.0]], ['2, k, 4', [-0.3961277, 0.5268109, 1.0]], ['2, k, 5', [-0.4506612, 0.2819554, 1.0]], ['2, k, 6', [-0.4328918, 0.06037308, 1.0]], ['2, k, 7', [-0.4260885, -0.007299252, 1.0]], ['2, k, 8', [-0.05191881, 0.5453435, 1.0]], ['2, k, 9', [0.08920672, 0.2945274, 1.0]], ['2, k, 10', [0.2215919, 0.03472017, 1.0]], ['2, k, 11', [0.2698525, -0.03379893, 1.0]], ['2, k, 12', [-0.2744532, 0.04669143, 1.0]], ['2, k, 13', [-0.3009993, -0.3109565, 1.0]], ['2, k, 14', [-0.2984284, -0.6583167, 1.0]], ['2, k, 15', [-0.2839487, -0.7302316, 1.0]], ['2, k, 16', [-0.1229033, 0.05703506, 1.0]], ['2, k, 17', [-0.1451542, -0.2987511, 1.0]], ['2, k, 18', [-0.175561, -0.6445689, 1.0]], ['2, k, 19', [-0.1548922, -0.722949, 1.0]], ['2, k, 20', [-0.2295269, 0.5807883, 1.0]], ['2, k, 21', [-0.423598, -0.06873904, 1.0]], ['2, k, 22', [-0.4575476, -0.008961539, 1.0]], ['2, k, 23', [0.3056152, -0.1025879, 1.0]], ['2, k, 24', [0.2663697, 0.001339206, 1.0]]]
[['2, k, 0', [-0.2053509, 0.0499426, 1.0]], ['2, k, 1', [-0.217336, 0.3569238, 1.0]], ['2, k, 2', [-0.2238546, 0.6489915, 1.0]], ['2, k, 3', [-0.2325706, 0.7934703, 1.0]], ['2, k, 4', [-0.3879808, 0.5242336, 1.0]], ['2, k, 5', [-0.4474329, 0.2807285, 1.0]], ['2, k, 6', [-0.4307559, 0.05923179, 1.0]], ['2, k, 7', [-0.4189223, -0.009498198, 1.0]], ['2, k, 8', [-0.04731798, 0.5441107, 1.0]], ['2, k, 9', [0.0865228, 0.3025444, 1.0]], ['2, k, 10', [0.217633, 0.05850454, 1.0]], ['2, k, 11', [0.2667696, -0.01614719, 1.0]], ['2, k, 12', [-0.2778615, 0.04453201, 1.0]], ['2, k, 13', [-0.3100117, -0.3124982, 1.0]], ['2, k, 14', [-0.3028249, -0.6512448, 1.0]], ['2, k, 15', [-0.2882823, -0.7246079, 1.0]], ['2, k, 16', [-0.1260962, 0.05347008, 1.0]], ['2, k, 17', [-0.1495289, -0.3004739, 1.0]], ['2, k, 18', [-0.1774938, -0.6479515, 1.0]], ['2, k, 19', [-0.1578312, -0.7231151, 1.0]], ['2, k, 20', [-0.2234353, 0.5775485, 1.0]], ['2, k, 21', [-0.4217523, -0.07171694, 1.0]], ['2, k, 22', [-0.4468452, -0.009484245, 1.0]], ['2, k, 23', [0.3050207, -0.08255987, 1.0]], ['2, k, 24', [0.264769, 0.01321674, 1.0]]]
