[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2032713, -0.08678306, 1.0]], ['2, k, 1', [-0.2244807, 0.2148822, 1.0]], ['2, k, 2', [-0.2437168, 0.5054227, 1.0]], ['2, k, 3', [-0.2538258, 0.6307861, 1.0]], ['2, k, 4', [-0.3955755, 0.3791305, 1.0]], ['2, k, 5', [-0.477648, 0.1637388, 1.0]], ['2, k, 6', [-0.5416498, -0.01753046, 1.0]], ['2, k, 7', [-0.5420346, -0.02602824, 1.0]], ['2, k, 8', [-0.07377963, 0.4089738, 1.0]], ['2, k, 9', [0.02831706, 0.221088, 1.0]], ['2, k, 10', [-0.0531872, 0.09652257, 1.0]], ['2, k, 11', [-0.1051993, 0.0483993, 1.0]], ['2, k, 12', [-0.2757143, -0.08714144, 1.0]], ['2, k, 13', [-0.270275, -0.4534166, 1.0]], ['2, k, 14', [-0.2297802, -0.7673773, 1.0]], ['2, k, 15', [-0.2772301, -0.7032393, 1.0]], ['2, k, 16', [-0.1234854, -0.08330651, 1.0]], ['2, k, 17', [-0.07728586, -0.4767353, 1.0]], ['2, k, 18', [0.04929755, -0.7509744, 1.0]], ['2, k, 19', [-0.00109496, -0.7144378, 1.0]], ['2, k, 20', [-0.2392132, 0.434354, 1.0]], ['2, k, 21', [-0.5493087, -0.1070515, 1.0]], ['2, k, 22', [-0.5692004, -0.06486174, 1.0]], ['2, k, 23', [-0.1308187, -0.00739136, 1.0]], ['2, k, 24', [-0.1494265, 0.1048487, 1.0]]]
[['2, k, 0', [-0.2033424, -0.08682455, 1.0]], ['2, k, 1', [-0.22459, 0.214915, 1.0]], ['2, k, 2', [-0.2439137, 0.5055822, 1.0]], ['2, k, 3', [-0.2538306, 0.6308365, 1.0]], ['2, k, 4', [-0.3955622, 0.3791328, 1.0]], ['2, k, 5', [-0.4773991, 0.163836, 1.0]], ['2, k, 6', [-0.5411341, -0.0175389, 1.0]], ['2, k, 7', [-0.5409088, -0.02329108, 1.0]], ['2, k, 8', [-0.07422461, 0.4084999, 1.0]], ['2, k, 9', [0.02856527, 0.2209035, 1.0]], ['2, k, 10', [-0.04853543, 0.09313454, 1.0]], ['2, k, 11', [-0.1144436, 0.05069886, 1.0]], ['2, k, 12', [-0.275809, -0.08718275, 1.0]], ['2, k, 13', [-0.2702928, -0.4531224, 1.0]], ['2, k, 14', [-0.2297784, -0.7670896, 1.0]], ['2, k, 15', [-0.2773468, -0.7031457, 1.0]], ['2, k, 16', [-0.123543, -0.08335052, 1.0]], ['2, k, 17', [-0.07729323, -0.4746474, 1.0]], ['2, k, 18', [0.05297325, -0.7458339, 1.0]], ['2, k, 19', [-0.00131109, -0.7217836, 1.0]], ['2, k, 20', [-0.2393906, 0.4344773, 1.0]], ['2, k, 21', [-0.5513992, -0.1021613, 1.0]], ['2, k, 22', [-0.5682836, -0.06773376, 1.0]], ['2, k, 23', [-0.1466459, -0.009933831, 1.0]], ['2, k, 24', [-0.1502199, 0.1163954, 1.0]]]
[['2, k, 0', [-0.2034126, -0.08684333, 1.0]], ['2, k, 1', [-0.2246814, 0.2149492, 1.0]], ['2, k, 2', [-0.2440404, 0.5056885, 1.0]], ['2, k, 3', [-0.2538365, 0.630842, 1.0]], ['2, k, 4', [-0.3955554, 0.3791192, 1.0]], ['2, k, 5', [-0.4769785, 0.1635626, 1.0]], ['2, k, 6', [-0.5408313, -0.01806202, 1.0]], ['2, k, 7', [-0.5410517, -0.02460249, 1.0]], ['2, k, 8', [-0.07426547, 0.4084973, 1.0]], ['2, k, 9', [0.0290375, 0.221167, 1.0]], ['2, k, 10', [-0.04122028, 0.09125306, 1.0]], ['2, k, 11', [-0.1170794, 0.04516828, 1.0]], ['2, k, 12', [-0.2758853, -0.08719407, 1.0]], ['2, k, 13', [-0.2703409, -0.4529007, 1.0]], ['2, k, 14', [-0.2296184, -0.7667807, 1.0]], ['2, k, 15', [-0.2775018, -0.7033054, 1.0]], ['2, k, 16', [-0.1236063, -0.08337547, 1.0]], ['2, k, 17', [-0.07698288, -0.4763289, 1.0]], ['2, k, 18', [0.05137522, -0.7489752, 1.0]], ['2, k, 19', [-0.0003930517, -0.7179909, 1.0]], ['2, k, 20', [-0.2395121, 0.4345652, 1.0]], ['2, k, 21', [-0.5506892, -0.09878989, 1.0]], ['2, k, 22', [-0.5690498, -0.06555837, 1.0]], ['2, k, 23', [-0.1414749, -0.01029263, 1.0]], ['2, k, 24', [-0.1535992, 0.09142003, 1.0]]]
[['2, k, 0', [-0.2034661, -0.08687995, 1.0]], ['2, k, 1', [-0.2247082, 0.2149625, 1.0]], ['2, k, 2', [-0.2440393, 0.5057668, 1.0]], ['2, k, 3', [-0.2538352, 0.6308592, 1.0]], ['2, k, 4', [-0.3954768, 0.3788692, 1.0]], ['2, k, 5', [-0.4769098, 0.1635348, 1.0]], ['2, k, 6', [-0.5404226, -0.01833789, 1.0]], ['2, k, 7', [-0.5411847, -0.02617422, 1.0]], ['2, k, 8', [-0.07421903, 0.4084797, 1.0]], ['2, k, 9', [0.02908907, 0.2207902, 1.0]], ['2, k, 10', [-0.0524593, 0.0965721, 1.0]], ['2, k, 11', [-0.1047152, 0.05122284, 1.0]], ['2, k, 12', [-0.2759565, -0.08725668, 1.0]], ['2, k, 13', [-0.2704054, -0.4524618, 1.0]], ['2, k, 14', [-0.2295851, -0.7659913, 1.0]], ['2, k, 15', [-0.2775683, -0.7036953, 1.0]], ['2, k, 16', [-0.1236519, -0.08339613, 1.0]], ['2, k, 17', [-0.07602163, -0.4792432, 1.0]], ['2, k, 18', [0.05135814, -0.7519854, 1.0]], ['2, k, 19', [0.002201524, -0.7158409, 1.0]], ['2, k, 20', [-0.239524, 0.4346245, 1.0]], ['2, k, 21', [-0.5525814, -0.1154528, 1.0]], ['2, k, 22', [-0.570563, -0.063372, 1.0]], ['2, k, 23', [-0.1296688, -0.002526477, 1.0]], ['2, k, 24', [-0.1500394, 0.1035489, 1.0]]]
[['2, k, 0', [-0.203665, -0.08698936, 1.0]], ['2, k, 1', [-0.2248487, 0.2149302, 1.0]], ['2, k, 2', [-0.2441122, 0.5057786, 1.0]], ['2, k, 3', [-0.2537726, 0.6308516, 1.0]], ['2, k, 4', [-0.3950599, 0.3789099, 1.0]], ['2, k, 5', [-0.4765897, 0.1633209, 1.0]], ['2, k, 6', [-0.5388983, -0.01922737, 1.0]], ['2, k, 7', [-0.5399554, -0.02521337, 1.0]], ['2, k, 8', [-0.07396121, 0.4083813, 1.0]], ['2, k, 9', [0.02949325, 0.2205305, 1.0]], ['2, k, 10', [-0.05045253, 0.09752227, 1.0]], ['2, k, 11', [-0.1151373, 0.05597023, 1.0]], ['2, k, 12', [-0.2761853, -0.08728758, 1.0]], ['2, k, 13', [-0.2702093, -0.4547926, 1.0]], ['2, k, 14', [-0.2294115, -0.7682546, 1.0]], ['2, k, 15', [-0.2760119, -0.7039821, 1.0]], ['2, k, 16', [-0.1238304, -0.08359662, 1.0]], ['2, k, 17', [-0.07601564, -0.479301, 1.0]], ['2, k, 18', [0.04887327, -0.7540429, 1.0]], ['2, k, 19', [0.003362093, -0.7123278, 1.0]], ['2, k, 20', [-0.2396189, 0.4346281, 1.0]], ['2, k, 21', [-0.5492295, -0.099882, 1.0]], ['2, k, 22', [-0.5680169, -0.06636466, 1.0]], ['2, k, 23', [-0.1477554, -0.005509181, 1.0]], ['2, k, 24', [-0.1515151, 0.1190432, 1.0]]]
[['2, k, 0', [-0.2036573, -0.08702046, 1.0]], ['2, k, 1', [-0.2248587, 0.2149587, 1.0]], ['2, k, 2', [-0.2441483, 0.5059227, 1.0]], ['2, k, 3', [-0.2537714, 0.6308655, 1.0]], ['2, k, 4', [-0.3948718, 0.3787308, 1.0]], ['2, k, 5', [-0.4765024, 0.16305, 1.0]], ['2, k, 6', [-0.5385641, -0.01970594, 1.0]], ['2, k, 7', [-0.5398746, -0.02368915, 1.0]], ['2, k, 8', [-0.0739352, 0.4083686, 1.0]], ['2, k, 9', [0.0297093, 0.2204241, 1.0]], ['2, k, 10', [-0.03350095, 0.09604344, 1.0]], ['2, k, 11', [-0.09082744, 0.09155598, 1.0]], ['2, k, 12', [-0.2761645, -0.08734171, 1.0]], ['2, k, 13', [-0.2699259, -0.4573352, 1.0]], ['2, k, 14', [-0.228604, -0.7706657, 1.0]], ['2, k, 15', [-0.2742651, -0.7052279, 1.0]], ['2, k, 16', [-0.1238292, -0.08361099, 1.0]], ['2, k, 17', [-0.07642342, -0.4784959, 1.0]], ['2, k, 18', [0.04828956, -0.7532609, 1.0]], ['2, k, 19', [0.003397617, -0.7123511, 1.0]], ['2, k, 20', [-0.239649, 0.4347392, 1.0]], ['2, k, 21', [-0.5535789, -0.1056676, 1.0]], ['2, k, 22', [-0.5696484, -0.06477904, 1.0]], ['2, k, 23', [-0.09036148, 0.05818527, 1.0]], ['2, k, 24', [-0.1202658, 0.1480658, 1.0]]]
[['2, k, 0', [-0.2036472, -0.08702868, 1.0]], ['2, k, 1', [-0.2248262, 0.2149688, 1.0]], ['2, k, 2', [-0.2440385, 0.5059624, 1.0]], ['2, k, 3', [-0.2536703, 0.6308956, 1.0]], ['2, k, 4', [-0.3947154, 0.3787577, 1.0]], ['2, k, 5', [-0.4761215, 0.162862, 1.0]], ['2, k, 6', [-0.5384602, -0.01973167, 1.0]], ['2, k, 7', [-0.5409976, -0.02590599, 1.0]], ['2, k, 8', [-0.07377177, 0.4084313, 1.0]], ['2, k, 9', [0.02997776, 0.2202415, 1.0]], ['2, k, 10', [-0.03513714, 0.09460855, 1.0]], ['2, k, 11', [-0.09150841, 0.09221882, 1.0]], ['2, k, 12', [-0.2761301, -0.08736274, 1.0]], ['2, k, 13', [-0.2700874, -0.4562919, 1.0]], ['2, k, 14', [-0.2287245, -0.7695957, 1.0]], ['2, k, 15', [-0.2749708, -0.7048444, 1.0]], ['2, k, 16', [-0.1238292, -0.0836131, 1.0]], ['2, k, 17', [-0.07684315, -0.4776114, 1.0]], ['2, k, 18', [0.04771043, -0.7523031, 1.0]], ['2, k, 19', [0.002675325, -0.7131909, 1.0]], ['2, k, 20', [-0.239564, 0.4347723, 1.0]], ['2, k, 21', [-0.5507784, -0.0984925, 1.0]], ['2, k, 22', [-0.5688552, -0.06841234, 1.0]], ['2, k, 23', [-0.08889307, 0.06253599, 1.0]], ['2, k, 24', [-0.06212572, 0.1104254, 1.0]]]
[['2, k, 0', [-0.2036231, -0.0869396, 1.0]], ['2, k, 1', [-0.2247756, 0.2150121, 1.0]], ['2, k, 2', [-0.2439028, 0.5059247, 1.0]], ['2, k, 3', [-0.2536404, 0.6309006, 1.0]], ['2, k, 4', [-0.3947114, 0.3791263, 1.0]], ['2, k, 5', [-0.476, 0.1620894, 1.0]], ['2, k, 6', [-0.5383802, -0.02041755, 1.0]], ['2, k, 7', [-0.5408229, -0.0248532, 1.0]], ['2, k, 8', [-0.07289859, 0.4098132, 1.0]], ['2, k, 9', [0.02987739, 0.2207744, 1.0]], ['2, k, 10', [-0.03636386, 0.1016407, 1.0]], ['2, k, 11', [-0.1095441, 0.06229169, 1.0]], ['2, k, 12', [-0.2760678, -0.08726357, 1.0]], ['2, k, 13', [-0.2700736, -0.4572791, 1.0]], ['2, k, 14', [-0.228553, -0.7704789, 1.0]], ['2, k, 15', [-0.2743588, -0.7052911, 1.0]], ['2, k, 16', [-0.1238343, -0.08351626, 1.0]], ['2, k, 17', [-0.07592843, -0.4796975, 1.0]], ['2, k, 18', [0.04836849, -0.7541296, 1.0]], ['2, k, 19', [0.005111549, -0.7128002, 1.0]], ['2, k, 20', [-0.2394578, 0.4347651, 1.0]], ['2, k, 21', [-0.5499435, -0.09952524, 1.0]], ['2, k, 22', [-0.5700544, -0.06568729, 1.0]], ['2, k, 23', [-0.1395979, 0.01988251, 1.0]], ['2, k, 24', [-0.06724415, 0.06141323, 1.0]]]
[['2, k, 0', [-0.2036299, -0.08694043, 1.0]], ['2, k, 1', [-0.2247641, 0.2150131, 1.0]], ['2, k, 2', [-0.2438294, 0.5059136, 1.0]], ['2, k, 3', [-0.253493, 0.6309163, 1.0]], ['2, k, 4', [-0.3943842, 0.3790463, 1.0]], ['2, k, 5', [-0.4759652, 0.1621071, 1.0]], ['2, k, 6', [-0.5381472, -0.02060997, 1.0]], ['2, k, 7', [-0.5408102, -0.02520879, 1.0]], ['2, k, 8', [-0.07168058, 0.4104332, 1.0]], ['2, k, 9', [0.03040942, 0.2207105, 1.0]], ['2, k, 10', [-0.0501579, 0.090657, 1.0]], ['2, k, 11', [-0.1188464, 0.05666798, 1.0]], ['2, k, 12', [-0.2760731, -0.08725694, 1.0]], ['2, k, 13', [-0.270297, -0.4554977, 1.0]], ['2, k, 14', [-0.2287202, -0.7688342, 1.0]], ['2, k, 15', [-0.2757935, -0.7048602, 1.0]], ['2, k, 16', [-0.1238482, -0.0835341, 1.0]], ['2, k, 17', [-0.07725278, -0.4758542, 1.0]], ['2, k, 18', [0.04665656, -0.7507565, 1.0]], ['2, k, 19', [0.003172502, -0.7146808, 1.0]], ['2, k, 20', [-0.2394065, 0.4347599, 1.0]], ['2, k, 21', [-0.5503819, -0.1019749, 1.0]], ['2, k, 22', [-0.5697057, -0.06419124, 1.0]], ['2, k, 23', [-0.1496978, -0.004317591, 1.0]], ['2, k, 24', [-0.08043154, 0.0113722, 1.0]]]
[['2, k, 0', [-0.2036217, -0.08695731, 1.0]], ['2, k, 1', [-0.2247532, 0.2150041, 1.0]], ['2, k, 2', [-0.2438, 0.505892, 1.0]], ['2, k, 3', [-0.2532036, 0.6309008, 1.0]], ['2, k, 4', [-0.394344, 0.3790158, 1.0]], ['2, k, 5', [-0.4756668, 0.162052, 1.0]], ['2, k, 6', [-0.5380772, -0.02060002, 1.0]], ['2, k, 7', [-0.5402977, -0.02575513, 1.0]], ['2, k, 8', [-0.07129491, 0.4106679, 1.0]], ['2, k, 9', [0.03018897, 0.2203767, 1.0]], ['2, k, 10', [-0.05033216, 0.08974405, 1.0]], ['2, k, 11', [-0.1176597, 0.05562165, 1.0]], ['2, k, 12', [-0.2760585, -0.08727111, 1.0]], ['2, k, 13', [-0.2704487, -0.4542921, 1.0]], ['2, k, 14', [-0.2288819, -0.7676288, 1.0]], ['2, k, 15', [-0.2765995, -0.7045774, 1.0]], ['2, k, 16', [-0.1238472, -0.08355358, 1.0]], ['2, k, 17', [-0.07757428, -0.4741915, 1.0]], ['2, k, 18', [0.04577644, -0.7492083, 1.0]], ['2, k, 19', [0.002665099, -0.7162219, 1.0]], ['2, k, 20', [-0.2393841, 0.4347438, 1.0]], ['2, k, 21', [-0.5536391, -0.1055643, 1.0]], ['2, k, 22', [-0.5689011, -0.06529095, 1.0]], ['2, k, 23', [-0.1483813, -0.0002307594, 1.0]], ['2, k, 24', [-0.08516373, 0.006861828, 1.0]]]
[['2, k, 0', [-0.2036027, -0.08697537, 1.0]], ['2, k, 1', [-0.2247482, 0.2149941, 1.0]], ['2, k, 2', [-0.2437992, 0.5058697, 1.0]], ['2, k, 3', [-0.2531006, 0.6309044, 1.0]], ['2, k, 4', [-0.3943045, 0.3789637, 1.0]], ['2, k, 5', [-0.475522, 0.1621374, 1.0]], ['2, k, 6', [-0.537481, -0.02069969, 1.0]], ['2, k, 7', [-0.5410734, -0.02504842, 1.0]], ['2, k, 8', [-0.07096338, 0.4107958, 1.0]], ['2, k, 9', [0.02565028, 0.2172741, 1.0]], ['2, k, 10', [-0.05382857, 0.08426112, 1.0]], ['2, k, 11', [-0.1184347, 0.05160575, 1.0]], ['2, k, 12', [-0.2760139, -0.08730306, 1.0]], ['2, k, 13', [-0.2703468, -0.4531939, 1.0]], ['2, k, 14', [-0.2291595, -0.7666703, 1.0]], ['2, k, 15', [-0.2774215, -0.70424, 1.0]], ['2, k, 16', [-0.1238436, -0.08356071, 1.0]], ['2, k, 17', [-0.0775904, -0.4741741, 1.0]], ['2, k, 18', [0.04378232, -0.7510829, 1.0]], ['2, k, 19', [0.001559805, -0.7117478, 1.0]], ['2, k, 20', [-0.2393821, 0.4347265, 1.0]], ['2, k, 21', [-0.5517491, -0.1075755, 1.0]], ['2, k, 22', [-0.5639774, -0.06885223, 1.0]], ['2, k, 23', [-0.1455259, -0.004548665, 1.0]], ['2, k, 24', [-0.07717589, 0.02567102, 1.0]]]
[['2, k, 0', [-0.2035688, -0.08702975, 1.0]], ['2, k, 1', [-0.2245868, 0.2149518, 1.0]], ['2, k, 2', [-0.243372, 0.5058253, 1.0]], ['2, k, 3', [-0.2525156, 0.630427, 1.0]], ['2, k, 4', [-0.3941121, 0.3789746, 1.0]], ['2, k, 5', [-0.4754059, 0.1622134, 1.0]], ['2, k, 6', [-0.5367371, -0.02097215, 1.0]], ['2, k, 7', [-0.5393872, -0.02321893, 1.0]], ['2, k, 8', [-0.07038863, 0.4105004, 1.0]], ['2, k, 9', [0.02167442, 0.2144189, 1.0]], ['2, k, 10', [-0.05567973, 0.07921749, 1.0]], ['2, k, 11', [-0.1200359, 0.04617411, 1.0]], ['2, k, 12', [-0.2759812, -0.0873289, 1.0]], ['2, k, 13', [-0.2705047, -0.452299, 1.0]], ['2, k, 14', [-0.2291316, -0.7658283, 1.0]], ['2, k, 15', [-0.278064, -0.7040137, 1.0]], ['2, k, 16', [-0.1238119, -0.08364954, 1.0]], ['2, k, 17', [-0.07721331, -0.4754151, 1.0]], ['2, k, 18', [0.047895, -0.7501728, 1.0]], ['2, k, 19', [0.0005784519, -0.7152417, 1.0]], ['2, k, 20', [-0.2390344, 0.4346844, 1.0]], ['2, k, 21', [-0.5500177, -0.1026644, 1.0]], ['2, k, 22', [-0.5664425, -0.06674471, 1.0]], ['2, k, 23', [-0.1498844, -0.008283014, 1.0]], ['2, k, 24', [-0.08195854, -0.0006219954, 1.0]]]
[['2, k, 0', [-0.2036221, -0.08708871, 1.0]], ['2, k, 1', [-0.2244842, 0.2149039, 1.0]], ['2, k, 2', [-0.2427417, 0.5057198, 1.0]], ['2, k, 3', [-0.2521505, 0.6303073, 1.0]], ['2, k, 4', [-0.3939781, 0.3790058, 1.0]], ['2, k, 5', [-0.4752318, 0.1619771, 1.0]], ['2, k, 6', [-0.5366603, -0.02121308, 1.0]], ['2, k, 7', [-0.5396678, -0.02361465, 1.0]], ['2, k, 8', [-0.06998152, 0.4103511, 1.0]], ['2, k, 9', [0.02335237, 0.2150221, 1.0]], ['2, k, 10', [-0.05568802, 0.07841717, 1.0]], ['2, k, 11', [-0.1231855, 0.04312329, 1.0]], ['2, k, 12', [-0.2760186, -0.08734723, 1.0]], ['2, k, 13', [-0.2702983, -0.4558541, 1.0]], ['2, k, 14', [-0.2285759, -0.7691633, 1.0]], ['2, k, 15', [-0.2757317, -0.7051518, 1.0]], ['2, k, 16', [-0.1238836, -0.08376788, 1.0]], ['2, k, 17', [-0.07716649, -0.4754337, 1.0]], ['2, k, 18', [0.04495455, -0.7528664, 1.0]], ['2, k, 19', [0.0006201416, -0.7091362, 1.0]], ['2, k, 20', [-0.2385778, 0.4345957, 1.0]], ['2, k, 21', [-0.5481782, -0.0978274, 1.0]], ['2, k, 22', [-0.5678824, -0.06690615, 1.0]], ['2, k, 23', [-0.1534122, -0.01252088, 1.0]], ['2, k, 24', [-0.085014, 0.005208184, 1.0]]]
[['2, k, 0', [-0.2036321, -0.08711137, 1.0]], ['2, k, 1', [-0.2242555, 0.2148144, 1.0]], ['2, k, 2', [-0.2418658, 0.5054741, 1.0]], ['2, k, 3', [-0.2517816, 0.630208, 1.0]], ['2, k, 4', [-0.3937446, 0.3789578, 1.0]], ['2, k, 5', [-0.4750424, 0.1620186, 1.0]], ['2, k, 6', [-0.5365591, -0.02114979, 1.0]], ['2, k, 7', [-0.5410783, -0.02522966, 1.0]], ['2, k, 8', [-0.06956999, 0.4107614, 1.0]], ['2, k, 9', [0.02042805, 0.2137674, 1.0]], ['2, k, 10', [-0.08074907, 0.04859783, 1.0]], ['2, k, 11', [-0.1427679, 0.008623101, 1.0]], ['2, k, 12', [-0.276025, -0.08735517, 1.0]], ['2, k, 13', [-0.2702189, -0.4553529, 1.0]], ['2, k, 14', [-0.2286662, -0.7687384, 1.0]], ['2, k, 15', [-0.276088, -0.7050176, 1.0]], ['2, k, 16', [-0.1239062, -0.08382718, 1.0]], ['2, k, 17', [-0.07650314, -0.4778604, 1.0]], ['2, k, 18', [0.04607434, -0.7547197, 1.0]], ['2, k, 19', [0.001579266, -0.7086588, 1.0]], ['2, k, 20', [-0.2378905, 0.4343974, 1.0]], ['2, k, 21', [-0.5511577, -0.09799016, 1.0]], ['2, k, 22', [-0.5656401, -0.07046736, 1.0]], ['2, k, 23', [-0.168977, -0.0534694, 1.0]], ['2, k, 24', [-0.09607621, -0.03790959, 1.0]]]
[['2, k, 0', [-0.2035593, -0.08723097, 1.0]], ['2, k, 1', [-0.2239278, 0.2147505, 1.0]], ['2, k, 2', [-0.241184, 0.5055219, 1.0]], ['2, k, 3', [-0.2511093, 0.6301836, 1.0]], ['2, k, 4', [-0.3931269, 0.3788392, 1.0]], ['2, k, 5', [-0.4745679, 0.1620072, 1.0]], ['2, k, 6', [-0.5365921, -0.0209744, 1.0]], ['2, k, 7', [-0.5413253, -0.02299644, 1.0]], ['2, k, 8', [-0.06939326, 0.4106939, 1.0]], ['2, k, 9', [0.01992989, 0.2134457, 1.0]], ['2, k, 10', [-0.08123646, 0.04816448, 1.0]], ['2, k, 11', [-0.1428481, 0.006536266, 1.0]], ['2, k, 12', [-0.2759653, -0.08745251, 1.0]], ['2, k, 13', [-0.2700967, -0.454557, 1.0]], ['2, k, 14', [-0.2296409, -0.7680842, 1.0]], ['2, k, 15', [-0.2766006, -0.7043717, 1.0]], ['2, k, 16', [-0.1238228, -0.08395977, 1.0]], ['2, k, 17', [-0.07612398, -0.4800721, 1.0]], ['2, k, 18', [0.05000991, -0.7541451, 1.0]], ['2, k, 19', [0.00134214, -0.7128465, 1.0]], ['2, k, 20', [-0.2372949, 0.4344119, 1.0]], ['2, k, 21', [-0.5520641, -0.09984354, 1.0]], ['2, k, 22', [-0.5666361, -0.06446357, 1.0]], ['2, k, 23', [-0.168157, -0.05502729, 1.0]], ['2, k, 24', [-0.0940285, -0.0376553, 1.0]]]
[['2, k, 0', [-0.203529, -0.08729625, 1.0]], ['2, k, 1', [-0.2235619, 0.2146065, 1.0]], ['2, k, 2', [-0.2402955, 0.5052338, 1.0]], ['2, k, 3', [-0.2502715, 0.62995, 1.0]], ['2, k, 4', [-0.3927201, 0.3789117, 1.0]], ['2, k, 5', [-0.4742731, 0.1620388, 1.0]], ['2, k, 6', [-0.5365351, -0.02080309, 1.0]], ['2, k, 7', [-0.5427915, -0.02464117, 1.0]], ['2, k, 8', [-0.0681956, 0.4101214, 1.0]], ['2, k, 9', [0.01944227, 0.2121634, 1.0]], ['2, k, 10', [-0.08213981, 0.04688309, 1.0]], ['2, k, 11', [-0.1438075, 0.003673568, 1.0]], ['2, k, 12', [-0.2759038, -0.08751048, 1.0]], ['2, k, 13', [-0.2701917, -0.45352, 1.0]], ['2, k, 14', [-0.2298608, -0.7671502, 1.0]], ['2, k, 15', [-0.2772794, -0.7040182, 1.0]], ['2, k, 16', [-0.1238148, -0.08402485, 1.0]], ['2, k, 17', [-0.07626797, -0.4777085, 1.0]], ['2, k, 18', [0.04922417, -0.7523044, 1.0]], ['2, k, 19', [-0.0006913207, -0.7135499, 1.0]], ['2, k, 20', [-0.236541, 0.4341652, 1.0]], ['2, k, 21', [-0.550801, -0.09933336, 1.0]], ['2, k, 22', [-0.5683097, -0.0660718, 1.0]], ['2, k, 23', [-0.1714917, -0.05872465, 1.0]], ['2, k, 24', [-0.09508462, -0.04049992, 1.0]]]
[['2, k, 0', [-0.2034048, -0.08750736, 1.0]], ['2, k, 1', [-0.2231716, 0.2144341, 1.0]], ['2, k, 2', [-0.2396691, 0.5051322, 1.0]], ['2, k, 3', [-0.2498374, 0.6298314, 1.0]], ['2, k, 4', [-0.3926699, 0.3787291, 1.0]], ['2, k, 5', [-0.4740218, 0.1620842, 1.0]], ['2, k, 6', [-0.5365773, -0.02067495, 1.0]], ['2, k, 7', [-0.5441586, -0.02771973, 1.0]], ['2, k, 8', [-0.06777576, 0.409703, 1.0]], ['2, k, 9', [0.01767263, 0.2108997, 1.0]], ['2, k, 10', [-0.08294591, 0.04457192, 1.0]], ['2, k, 11', [-0.1449604, 9.762165e-05, 1.0]], ['2, k, 12', [-0.2757799, -0.08771355, 1.0]], ['2, k, 13', [-0.2704192, -0.4520215, 1.0]], ['2, k, 14', [-0.2301396, -0.765779, 1.0]], ['2, k, 15', [-0.2783089, -0.7036002, 1.0]], ['2, k, 16', [-0.1236977, -0.08422722, 1.0]], ['2, k, 17', [-0.07653645, -0.4760056, 1.0]], ['2, k, 18', [0.04773197, -0.7511129, 1.0]], ['2, k, 19', [-0.00500787, -0.7109475, 1.0]], ['2, k, 20', [-0.235964, 0.434043, 1.0]], ['2, k, 21', [-0.5539241, -0.1043286, 1.0]], ['2, k, 22', [-0.5682614, -0.06815425, 1.0]], ['2, k, 23', [-0.1722518, -0.06660611, 1.0]], ['2, k, 24', [-0.09511606, -0.04442033, 1.0]]]
